0.00000000e+00 7.85342190e-01 2.44978150e+00 3.31354230e+00 3.48009780e+00 3.48071830e+00 3.48149930e+00 3.48085640e+00 3.31350770e+00 2.44978150e+00 7.85342190e-01 0.00000000e+00 1.51340210e+02 4.93127300e-02
0.00000000e+00 1.29608050e+00 2.94661600e+00 3.81658410e+00 3.96703250e+00 3.96769770e+00 3.96852340e+00 3.96784010e+00 3.81654870e+00 2.94661600e+00 1.29608050e+00 0.00000000e+00 1.73619250e+02 5.54001880e-02
0.00000000e+00 1.84273380e+00 3.48012420e+00 4.35549310e+00 4.49134920e+00 4.49205380e+00 4.49292370e+00 4.49220560e+00 4.35545700e+00 3.48012420e+00 1.84273380e+00 0.00000000e+00 1.96834010e+02 6.14977470e-02
0.00000000e+00 2.42352810e+00 4.04845820e+00 4.92853040e+00 5.05112010e+00 5.05185930e+00 5.05277280e+00 5.05202500e+00 4.92849350e+00 4.04845820e+00 2.42352810e+00 0.00000000e+00 2.20891560e+02 6.76054730e-02
0.00000000e+00 3.03670480e+00 4.64979570e+00 5.53396460e+00 5.64445490e+00 5.64522400e+00 5.64618070e+00 5.64540820e+00 5.53392700e+00 4.64979570e+00 3.03670480e+00 0.00000000e+00 2.45706830e+02 7.37234310e-02
0.00000000e+00 3.68054070e+00 5.28235830e+00 6.17009410e+00 6.26951740e+00 6.27031190e+00 6.27131130e+00 6.27051870e+00 6.17005580e+00 5.28235830e+00 3.68054070e+00 0.00000000e+00 2.71202070e+02 7.98516880e-02
0.00000000e+00 4.35336290e+00 5.94442450e+00 6.83526240e+00 6.92453610e+00 6.92535170e+00 6.92639340e+00 6.92558530e+00 6.83522340e+00 5.94442450e+00 4.35336290e+00 0.00000000e+00 2.97306290e+02 8.59903090e-02
0.00000000e+00 5.05355710e+00 6.63433740e+00 7.52786800e+00 7.60781090e+00 7.60864360e+00 7.60972710e+00 7.60890780e+00 7.52782830e+00 6.63433740e+00 5.05355710e+00 0.00000000e+00 3.23954710e+02 9.21393640e-02
0.00000000e+00 5.77957350e+00 7.35050960e+00 8.24637090e+00 8.31771710e+00 8.31856280e+00 8.31968760e+00 8.31886130e+00 8.24633060e+00 7.35050960e+00 5.77957350e+00 0.00000000e+00 3.51088220e+02 9.82989200e-02
0.00000000e+00 6.52993020e+00 8.09142590e+00 8.98929680e+00 9.05270630e+00 9.05356120e+00 9.05472690e+00 9.05389770e+00 8.98925590e+00 8.09142590e+00 6.52993020e+00 0.00000000e+00 3.78652910e+02 1.04469050e-01
0.00000000e+00 7.30321410e+00 8.85564330e+00 9.75523800e+00 9.81130660e+00 9.81216690e+00 9.81337320e+00 9.81254490e+00 9.75519650e+00 8.85564330e+00 7.30321410e+00 0.00000000e+00 4.06599580e+02 1.10649810e-01
0.00000000e+00 8.09808070e+00 9.64179050e+00 1.05428540e+01 1.05921210e+01 1.05929830e+01 1.05942300e+01 1.05934060e+01 1.05428120e+01 9.64179050e+00 8.09808070e+00 0.00000000e+00 4.34883340e+02 1.16841280e-01
0.00000000e+00 8.91325330e+00 1.04485670e+01 1.13508720e+01 1.13938270e+01 1.13946880e+01 1.13959740e+01 1.13951590e+01 1.13508290e+01 1.04485670e+01 8.91325330e+00 0.00000000e+00 4.63463190e+02 1.23043530e-01
0.00000000e+00 9.74752090e+00 1.12747400e+01 1.21780810e+01 1.22151720e+01 1.22160270e+01 1.22173520e+01 1.22165500e+01 1.21780380e+01 1.12747400e+01 9.74752090e+00 0.00000000e+00 4.92301710e+02 1.29256640e-01
0.00000000e+00 1.05997360e+01 1.21191430e+01 1.30233370e+01 1.30549700e+01 1.30558160e+01 1.30571810e+01 1.30563940e+01 1.30232930e+01 1.21191430e+01 1.05997360e+01 0.00000000e+00 5.21364680e+02 1.35480660e-01
0.00000000e+00 1.14688140e+01 1.29806720e+01 1.38855540e+01 1.39121020e+01 1.39129360e+01 1.39143390e+01 1.39135720e+01 1.38855090e+01 1.29806720e+01 1.14688140e+01 0.00000000e+00 5.50620840e+02 1.41715680e-01
0.00000000e+00 1.23537260e+01 1.38582840e+01 1.47637030e+01 1.47855100e+01 1.47863280e+01 1.47877690e+01 1.47870250e+01 1.47636580e+01 1.38582840e+01 1.23537260e+01 0.00000000e+00 5.80041590e+02 1.47961760e-01
0.00000000e+00 1.32535000e+01 1.47509920e+01 1.56568140e+01 1.56741930e+01 1.56749920e+01 1.56764720e+01 1.56757530e+01 1.56567690e+01 1.47509920e+01 1.32535000e+01 0.00000000e+00 6.09600780e+02 1.54218990e-01
5.24154200e-01 1.41672220e+01 1.56578670e+01 1.65639880e+01 1.65772280e+01 1.65780060e+01 1.65795220e+01 1.65788340e+01 1.65639420e+01 1.56578670e+01 1.41672220e+01 5.24154200e-01 6.38515100e+02 1.60470720e-01
1.53461420e+00 1.50939460e+01 1.65779410e+01 1.74842650e+01 1.74936280e+01 1.74943800e+01 1.74959340e+01 1.74952790e+01 1.74842190e+01 1.65779410e+01 1.50939460e+01 1.53461420e+00 6.66860180e+02 1.66721700e-01
2.55489940e+00 1.60329270e+01 1.75104550e+01 1.84168830e+01 1.84226090e+01 1.84233320e+01 1.84249230e+01 1.84243040e+01 1.84168360e+01 1.75104550e+01 1.60329270e+01 2.55489940e+00 6.95318770e+02 1.72988340e-01
3.58446760e+00 1.69834980e+01 1.84547330e+01 1.93611730e+01 1.93634870e+01 1.93641780e+01 1.93658060e+01 1.93652270e+01 1.93611260e+01 1.84547330e+01 1.69834980e+01 3.58446760e+00 7.23872130e+02 1.79270770e-01
4.62279600e+00 1.79450220e+01 1.94101280e+01 2.03164980e+01 2.03156100e+01 2.03162660e+01 2.03179300e+01 2.03173940e+01 2.03164500e+01 1.94101280e+01 1.79450220e+01 4.62279600e+00 7.52502930e+02 1.85569120e-01
5.66938150e+00 1.89168890e+01 2.03760240e+01 2.12822480e+01 2.12783520e+01 2.12789700e+01 2.12806710e+01 2.12801810e+01 2.12821990e+01 2.03760240e+01 1.89168890e+01 5.66938150e+00 7.81195120e+02 1.91883520e-01
6.72374010e+00 1.98985150e+01 2.13518290e+01 2.22578370e+01 2.22511160e+01 2.22516930e+01 2.22534300e+01 2.22529900e+01 2.22577880e+01 2.13518290e+01 1.98985150e+01 6.72374010e+00 8.09933830e+02 1.98214100e-01
7.78540710e+00 2.08893430e+01 2.23369800e+01 2.32427070e+01 2.32333330e+01 2.32338660e+01 2.32356390e+01 2.32352510e+01 2.32426580e+01 2.23369800e+01 2.08893430e+01 7.78540710e+00 8.38705300e+02 2.04561020e-01
8.85393610e+00 2.18888390e+01 2.33309360e+01 2.42363250e+01 2.42244590e+01 2.42249440e+01 2.42267520e+01 2.42264210e+01 2.42362750e+01 2.33309360e+01 2.18888390e+01 8.85393610e+00 8.67496810e+02 2.10924410e-01
9.92889930e+00 2.28964950e+01 2.43331820e+01 2.52381810e+01 2.52239720e+01 2.52244060e+01 2.52262500e+01 2.52259780e+01 2.52381300e+01 2.43331820e+01 2.28964950e+01 9.92889930e+00 8.96296550e+02 2.17304400e-01
1.10098860e+01 2.39118240e+01 2.53432280e+01 2.62477870e+01 2.62313770e+01 2.62317580e+01 2.62336370e+01 2.62334270e+01 2.62477360e+01 2.53432280e+01 2.39118240e+01 1.10098860e+01 9.25093600e+02 2.23701150e-01
1.20965030e+01 2.49343630e+01 2.63606030e+01 2.72646770e+01 2.72462010e+01 2.72465240e+01 2.72484380e+01 2.72482940e+01 2.72646260e+01 2.63606030e+01 2.49343630e+01 1.20965030e+01 9.53877850e+02 2.30114800e-01
1.31883750e+01 2.59636680e+01 2.73848600e+01 2.82884090e+01 2.82679900e+01 2.82682530e+01 2.82702020e+01 2.82701270e+01 2.82883570e+01 2.73848600e+01 2.59636680e+01 1.31883750e+01 9.82639940e+02 2.36545490e-01
1.42851400e+01 2.69993160e+01 2.84155700e+01 2.93185560e+01 2.92963140e+01 2.92965140e+01 2.92984980e+01 2.92984950e+01 2.93185040e+01 2.84155700e+01 2.69993160e+01 1.42851400e+01 1.01137120e+03 2.42993370e-01
1.53864530e+01 2.80409030e+01 2.94523260e+01 3.03547150e+01 3.03307600e+01 3.03308940e+01 3.03329120e+01 3.03329840e+01 3.03546620e+01 2.94523260e+01 2.80409030e+01 1.53864530e+01 1.04006360e+03 2.49458590e-01
1.64919840e+01 2.90880430e+01 3.04947370e+01 3.13964980e+01 3.13709360e+01 3.13710010e+01 3.13730530e+01 3.13732040e+01 3.13964450e+01 3.04947370e+01 2.90880430e+01 1.64919840e+01 1.06870980e+03 2.55941310e-01
1.76014180e+01 3.01403680e+01 3.15424310e+01 3.24435360e+01 3.24164670e+01 3.24164590e+01 3.24185450e+01 3.24187780e+01 3.24434820e+01 3.15424310e+01 3.01403680e+01 1.76014180e+01 1.09730280e+03 2.62441680e-01
1.87144530e+01 3.11975260e+01 3.25950540e+01 3.34954760e+01 3.34669940e+01 3.34669110e+01 3.34690310e+01 3.34693480e+01 3.34954220e+01 3.25950540e+01 3.11975260e+01 1.87144530e+01 1.12583640e+03 2.68959850e-01
1.98307990e+01 3.22591820e+01 3.36522650e+01 3.45519820e+01 3.45221770e+01 3.45220140e+01 3.45241680e+01 3.45245730e+01 3.45519280e+01 3.36522650e+01 3.22591820e+01 1.98307990e+01 1.15430460e+03 2.75495980e-01
2.09501800e+01 3.33250160e+01 3.47137420e+01 3.56127320e+01 3.55816880e+01 3.55814430e+01 3.55836300e+01 3.55841270e+01 3.56126770e+01 3.47137420e+01 3.33250160e+01 2.09501800e+01 1.18270210e+03 2.82050240e-01
2.20723330e+01 3.43947220e+01 3.57791760e+01 3.66774200e+01 3.66452160e+01 3.66448870e+01 3.66471070e+01 3.66476990e+01 3.66773640e+01 3.57791760e+01 3.43947220e+01 2.20723330e+01 1.21102380e+03 2.88622780e-01
2.31970050e+01 3.54680070e+01 3.68482710e+01 3.77457510e+01 3.77124650e+01 3.77120470e+01 3.77143010e+01 3.77149900e+01 3.77456950e+01 3.68482710e+01 3.54680070e+01 2.31970050e+01 1.23926510e+03 2.95213760e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.77884030e-01 8.93369870e-01 8.93225720e-01 8.93642010e-01 8.93732630e-01 8.77854780e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26790060e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.28139520e-01 9.17661790e-01 9.17600200e-01 9.18085990e-01 9.18093430e-01 9.28108780e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.24132630e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.61199760e-02 1.01788460e+00 9.86960420e-01 9.86971420e-01 9.87524650e-01 9.87460030e-01 1.01785250e+00 1.61199760e-02 0.00000000e+00 0.00000000e+00 1.62737140e+01 8.75907640e-04
0.00000000e+00 0.00000000e+00 1.44685120e-01 1.14940720e+00 1.10199170e+00 1.10206710e+00 1.10268620e+00 1.10255870e+00 1.14937390e+00 1.44685120e-01 0.00000000e+00 0.00000000e+00 2.61200460e+01 6.48850390e-03
0.00000000e+00 0.00000000e+00 3.17167610e-01 1.32350810e+00 1.26257040e+00 1.26270320e+00 1.26338670e+00 1.26320420e+00 1.32347350e+00 3.17167610e-01 0.00000000e+00 0.00000000e+00 3.77161870e+01 1.21092380e-02
0.00000000e+00 0.00000000e+00 5.32865040e-01 1.53982450e+00 1.46768200e+00 1.46786610e+00 1.46861270e+00 1.46838210e+00 1.53978880e+00 5.32865040e-01 0.00000000e+00 0.00000000e+00 5.08944870e+01 1.77381610e-02
0.00000000e+00 0.00000000e+00 7.90402920e-01 1.79722430e+00 1.71571850e+00 1.71594830e+00 1.71675690e+00 1.71648430e+00 1.79718740e+00 7.90402920e-01 0.00000000e+00 0.00000000e+00 6.54924730e+01 2.33753220e-02
0.00000000e+00 0.00000000e+00 1.08800310e+00 2.09410580e+00 2.00472310e+00 2.00499360e+00 2.00586290e+00 2.00555390e+00 2.09406790e+00 1.08800310e+00 0.00000000e+00 0.00000000e+00 8.13578130e+01 2.90207710e-02
0.00000000e+00 0.00000000e+00 1.42366490e+00 2.42859980e+00 2.33255570e+00 2.33286230e+00 2.33379110e+00 2.33345090e+00 2.42856090e+00 1.42366490e+00 0.00000000e+00 0.00000000e+00 9.83504040e+01 3.46745600e-02
0.00000000e+00 2.77745010e-01 1.79529190e+00 2.79870850e+00 2.69700220e+00 2.69734070e+00 2.69832800e+00 2.69796140e+00 2.79866860e+00 1.79529190e+00 2.77745010e-01 0.00000000e+00 1.15989500e+02 4.03356580e-02
0.00000000e+00 6.96897820e-01 2.20096540e+00 3.20258140e+00 3.09603540e+00 3.09640150e+00 3.09744660e+00 3.09705820e+00 3.20254060e+00 2.20096540e+00 6.96897820e-01 0.00000000e+00 1.34391540e+02 4.60054950e-02
0.00000000e+00 1.14756380e+00 2.63892470e+00 3.63851410e+00 3.52782740e+00 3.52821730e+00 3.52931940e+00 3.52891340e+00 3.63847240e+00 2.63892470e+00 1.14756380e+00 0.00000000e+00 1.53606620e+02 5.16846950e-02
0.00000000e+00 1.62806370e+00 3.10741210e+00 4.10479420e+00 3.99056590e+00 3.99097590e+00 3.99213420e+00 3.99171480e+00 4.10475160e+00 3.10741210e+00 1.62806370e+00 0.00000000e+00 1.73546570e+02 5.73733190e-02
0.00000000e+00 2.13673480e+00 3.60469700e+00 4.59972780e+00 4.48247450e+00 4.48290100e+00 4.48411480e+00 4.48368600e+00 4.59968430e+00 3.60469700e+00 2.13673480e+00 0.00000000e+00 1.94131240e+02 6.30714260e-02
0.00000000e+00 2.67195200e+00 4.12909620e+00 5.12166130e+00 5.00183100e+00 5.00227050e+00 5.00353920e+00 5.00310470e+00 5.12161700e+00 4.12909620e+00 2.67195200e+00 0.00000000e+00 2.15287990e+02 6.87790770e-02
0.00000000e+00 3.23214240e+00 4.67898610e+00 5.66899520e+00 5.54697840e+00 5.54742760e+00 5.54875040e+00 5.54831390e+00 5.66895010e+00 4.67898610e+00 3.23214240e+00 0.00000000e+00 2.36950960e+02 7.44963340e-02
0.00000000e+00 3.81579470e+00 5.25281100e+00 6.24019380e+00 6.11633220e+00 6.11678780e+00 6.11816420e+00 6.11772920e+00 6.24014790e+00 5.25281100e+00 3.81579470e+00 0.00000000e+00 2.59060540e+02 8.02232580e-02
0.00000000e+00 4.42146410e+00 5.84908710e+00 6.83378950e+00 6.70838370e+00 6.70884260e+00 6.71027180e+00 6.70984190e+00 6.83374280e+00 5.84908710e+00 4.42146410e+00 0.00000000e+00 2.81562760e+02 8.59599120e-02
0.00000000e+00 5.04777500e+00 6.46640450e+00 7.44838590e+00 7.32170120e+00 7.32216020e+00 7.32364170e+00 7.32322010e+00 7.44833850e+00 6.46640450e+00 5.04777500e+00 0.00000000e+00 3.04408770e+02 9.17063580e-02
0.00000000e+00 5.69342200e+00 7.10342710e+00 8.08265820e+00 7.95492940e+00 7.95538550e+00 7.95691860e+00 7.95650870e+00 8.08261010e+00 7.10342710e+00 5.69342200e+00 0.00000000e+00 3.27554310e+02 9.74626610e-02
0.00000000e+00 6.35716870e+00 7.75889140e+00 8.73535220e+00 8.60678810e+00 8.60723820e+00 8.60882250e+00 8.60842740e+00 8.73530340e+00 7.75889140e+00 6.35716870e+00 0.00000000e+00 3.50959310e+02 1.03228880e-01
0.00000000e+00 7.03784680e+00 8.43160450e+00 9.40528290e+00 9.27606950e+00 9.27651060e+00 9.27814540e+00 9.27776850e+00 9.40523330e+00 8.43160450e+00 7.03784680e+00 0.00000000e+00 3.74587460e+02 1.09005090e-01
0.00000000e+00 7.73435320e+00 9.12044140e+00 1.00913320e+01 9.96163520e+00 9.96206450e+00 9.96374930e+00 9.96339360e+00 1.00912820e+01 9.12044140e+00 7.73435320e+00 0.00000000e+00 3.98405850e+02 1.14791340e-01
0.00000000e+00 8.44564780e+00 9.82434220e+00 1.07924450e+01 1.06624140e+01 1.06628280e+01 1.06645630e+01 1.06642310e+01 1.07923940e+01 9.82434220e+00 8.44564780e+00 0.00000000e+00 4.22384600e+02 1.20587710e-01
0.00000000e+00 9.17075040e+00 1.05423090e+01 1.15076280e+01 1.13773960e+01 1.13777930e+01 1.13795770e+01 1.13792720e+01 1.15075760e+01 1.05423090e+01 9.17075040e+00 0.00000000e+00 4.46496630e+02 1.26394270e-01
0.00000000e+00 9.90873810e+00 1.12734020e+01 1.22359460e+01 1.21056350e+01 1.21060110e+01 1.21078430e+01 1.21075690e+01 1.22358940e+01 1.12734020e+01 9.90873810e+00 0.00000000e+00 4.70717360e+02 1.32211070e-01
0.00000000e+00 1.06587420e+01 1.20167390e+01 1.29765190e+01 1.28462360e+01 1.28465890e+01 1.28484680e+01 1.28482280e+01 1.29764660e+01 1.20167390e+01 1.06587420e+01 0.00000000e+00 4.95024440e+02 1.38038180e-01
0.00000000e+00 1.14199440e+01 1.27714860e+01 1.37285180e+01 1.35983600e+01 1.35986880e+01 1.36006150e+01 1.36004100e+01 1.37284640e+01 1.27714860e+01 1.14199440e+01 0.00000000e+00 5.19397580e+02 1.43875680e-01
4.43741710e-01 1.21915770e+01 1.35368660e+01 1.44911800e+01 1.43612380e+01 1.43615360e+01 1.43635100e+01 1.43633450e+01 1.44911260e+01 1.35368660e+01 1.21915770e+01 4.43741710e-01 5.43171930e+02 1.49708030e-01
1.29808410e+00 1.29728440e+01 1.43120600e+01 1.52636840e+01 1.51340380e+01 1.51343050e+01 1.51363250e+01 1.51362020e+01 1.52636300e+01 1.43120600e+01 1.29728440e+01 1.29808410e+00 5.66414090e+02 1.55539680e-01
2.15931120e+00 1.37631220e+01 1.50964320e+01 1.60453820e+01 1.59161050e+01 1.59163380e+01 1.59184050e+01 1.59183260e+01 1.60453270e+01 1.50964320e+01 1.37631220e+01 2.15931120e+00 5.89707060e+02 1.61385910e-01
3.02697790e+00 1.45618580e+01 1.58894200e+01 1.68357130e+01 1.67068730e+01 1.67070690e+01 1.67091820e+01 1.67091520e+01 1.68356570e+01 1.58894200e+01 1.45618580e+01 3.02697790e+00 6.13036480e+02 1.67246850e-01
3.90065740e+00 1.53685230e+01 1.66904890e+01 1.76341420e+01 1.75058030e+01 1.75059580e+01 1.75081170e+01 1.75081370e+01 1.76340860e+01 1.66904890e+01 1.53685230e+01 3.90065740e+00 6.36389160e+02 1.73122610e-01
4.77994040e+00 1.61826160e+01 1.74991280e+01 1.84401620e+01 1.83123790e+01 1.83124920e+01 1.83146960e+01 1.83147700e+01 1.84401050e+01 1.74991280e+01 1.61826160e+01 4.77994040e+00 6.59752950e+02 1.79013330e-01
5.66443530e+00 1.70036570e+01 1.83148540e+01 1.92532880e+01 1.91261140e+01 1.91261810e+01 1.91284310e+01 1.91285610e+01 1.92532300e+01 1.83148540e+01 1.70036570e+01 5.66443530e+00 6.83116700e+02 1.84919120e-01
6.55376780e+00 1.78311900e+01 1.91372030e+01 2.00730580e+01 1.99465410e+01 1.99465610e+01 1.99488550e+01 1.99490450e+01 2.00730000e+01 1.91372030e+01 1.78311900e+01 6.55376780e+00 7.06470140e+02 1.90840120e-01
7.44757980e+00 1.86647820e+01 1.99657350e+01 2.08990350e+01 2.07732190e+01 2.07731870e+01 2.07755260e+01 2.07757780e+01 2.08989760e+01 1.99657350e+01 1.86647820e+01 7.44757980e+00 7.29803860e+02 1.96776460e-01
8.34552930e+00 1.95040200e+01 2.08000340e+01 2.17308000e+01 2.16057250e+01 2.16056400e+01 2.16080220e+01 2.16083400e+01 2.17307410e+01 2.08000340e+01 1.95040200e+01 8.34552930e+00 7.53109170e+02 2.02728270e-01
9.24729010e+00 2.03485120e+01 2.16397010e+01 2.25679560e+01 2.24436590e+01 2.24435180e+01 2.24459440e+01 2.24463290e+01 2.25678960e+01 2.16397010e+01 2.03485120e+01 9.24729010e+00 7.76378130e+02 2.08695670e-01
1.01525510e+01 2.11978830e+01 2.24843570e+01 2.34101240e+01 2.32866410e+01 2.32864400e+01 2.32889100e+01 2.32893660e+01 2.34100640e+01 2.24843570e+01 2.11978830e+01 1.01525510e+01 7.99603420e+02 2.14678800e-01
1.10610140e+01 2.20517780e+01 2.33336420e+01 2.42569460e+01 2.41343070e+01 2.41340450e+01 2.41365580e+01 2.41370880e+01 2.42568850e+01 2.33336420e+01 2.20517780e+01 1.10610140e+01 8.22778330e+02 2.20677810e-01
1.19723960e+01 2.29098590e+01 2.41872150e+01 2.51080790e+01 2.49863140e+01 2.49859870e+01 2.49885430e+01 2.49891490e+01 2.51080180e+01 2.41872150e+01 2.29098590e+01 1.19723960e+01 8.45896680e+02 2.26692810e-01
1.28864280e+01 2.37718050e+01 2.50447490e+01 2.59631980e+01 2.58423330e+01 2.58419390e+01 2.58445380e+01 2.58452230e+01 2.59631360e+01 2.50447490e+01 2.37718050e+01 1.28864280e+01 8.68952850e+02 2.32723970e-01
1.38028520e+01 2.46373090e+01 2.59059350e+01 2.68219930e+01 2.67020530e+01 2.67015890e+01 2.67042300e+01 2.67049980e+01 2.68219310e+01 2.59059350e+01 2.46373090e+01 1.38028520e+01 8.91941630e+02 2.38771400e-01
1.47214230e+01 2.55060800e+01 2.67704790e+01 2.76841700e+01 2.75651780e+01 2.75646400e+01 2.75673240e+01 2.75681780e+01 2.76841070e+01 2.67704790e+01 2.55060800e+01 1.47214230e+01 9.14858310e+02 2.44835260e-01
1.56419070e+01 2.63778420e+01 2.76380990e+01 2.85494480e+01 2.84314250e+01 2.84308120e+01 2.84335380e+01 2.84344790e+01 2.85493850e+01 2.76380990e+01 2.63778420e+01 1.56419070e+01 9.37698520e+02 2.50915690e-01
1.65640820e+01 2.72523320e+01 2.85085300e+01 2.94175620e+01 2.93005270e+01 2.92998350e+01 2.93026030e+01 2.93036350e+01 2.94174980e+01 2.85085300e+01 2.72523320e+01 1.65640820e+01 9.60458320e+02 2.57012840e-01
1.74877360e+01 2.81292980e+01 2.93815180e+01 3.02882570e+01 3.01722290e+01 3.01714550e+01 3.01742640e+01 3.01753910e+01 3.02881930e+01 2.93815180e+01 2.81292980e+01 1.74877360e+01 9.83134090e+02 2.63126850e-01
1.84126670e+01 2.90085020e+01 3.02568220e+01 3.11612920e+01 3.10462870e+01 3.10454290e+01 3.10482790e+01 3.10495030e+01 3.11612280e+01 3.02568220e+01 2.90085020e+01 1.84126670e+01 1.00572250e+03 2.69257870e-01
1.93386830e+01 2.98897180e+01 3.11342120e+01 3.20364390e+01 3.19224720e+01 3.19215270e+01 3.19244180e+01 3.19257410e+01 3.20363730e+01 3.11342120e+01 2.98897180e+01 1.93386830e+01 1.02822060e+03 2.75406050e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76554870e-01 7.88341590e-01 7.88239260e-01 7.88821040e-01 7.88853420e-01 9.76520400e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.19217810e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01156350e+00 8.16332340e-01 8.16288440e-01 8.16960610e-01 8.16934710e-01 1.01152730e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.76990460e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.50154060e-02 1.08484020e+00 8.84879230e-01 8.84887400e-01 8.85646960e-01 8.85570660e-01 1.08480230e+00 1.50154060e-02 0.00000000e+00 0.00000000e+00 1.51508870e+01 8.17822860e-04
0.00000000e+00 0.00000000e+00 1.33933270e-01 1.19726600e+00 9.94189600e-01 9.94244380e-01 9.95088960e-01 9.94969020e-01 1.19722660e+00 1.33933270e-01 0.00000000e+00 0.00000000e+00 2.40857810e+01 6.05822240e-03
0.00000000e+00 0.00000000e+00 2.91927610e-01 1.34867340e+00 1.14367190e+00 1.14376840e+00 1.14469600e+00 1.14453840e+00 1.34863260e+00 2.91927610e-01 0.00000000e+00 0.00000000e+00 3.45028470e+01 1.13062190e-02
0.00000000e+00 0.00000000e+00 4.87910960e-01 1.53806100e+00 1.33203920e+00 1.33217300e+00 1.33318170e+00 1.33299190e+00 1.53801880e+00 4.87910960e-01 0.00000000e+00 0.00000000e+00 4.62404450e+01 1.65618580e-02
0.00000000e+00 0.00000000e+00 7.20280580e-01 1.76388080e+00 1.55753760e+00 1.55770450e+00 1.55879250e+00 1.55857560e+00 1.76383730e+00 7.20280580e-01 0.00000000e+00 0.00000000e+00 5.91464470e+01 2.18251860e-02
0.00000000e+00 0.00000000e+00 9.87149730e-01 2.02428140e+00 1.81816350e+00 1.81835970e+00 1.81952530e+00 1.81928580e+00 2.02423680e+00 9.87149730e-01 0.00000000e+00 0.00000000e+00 7.30813270e+01 2.70962490e-02
0.00000000e+00 0.00000000e+00 1.28649890e+00 2.31726600e+00 2.11180520e+00 2.11202700e+00 2.11326850e+00 2.11301090e+00 2.31722020e+00 1.28649890e+00 0.00000000e+00 0.00000000e+00 8.79190100e+01 3.23750950e-02
0.00000000e+00 2.46568570e-01 1.61627730e+00 2.64079150e+00 2.43633310e+00 2.43657690e+00 2.43789300e+00 2.43762130e+00 2.64074450e+00 1.61627730e+00 2.46568570e-01 0.00000000e+00 1.03231170e+02 3.76607600e-02
0.00000000e+00 6.17228060e-01 1.97462830e+00 2.99298960e+00 2.78981590e+00 2.79007840e+00 2.79146800e+00 2.79118610e+00 2.99294150e+00 1.97462830e+00 6.17228060e-01 0.00000000e+00 1.19123560e+02 4.29545800e-02
0.00000000e+00 1.01407080e+00 2.35986890e+00 3.37218290e+00 3.17052500e+00 3.17080290e+00 3.17226480e+00 3.17197660e+00 3.37213370e+00 2.35986890e+00 1.01407080e+00 0.00000000e+00 1.35643030e+02 4.82571350e-02
0.00000000e+00 1.43551850e+00 2.77034860e+00 3.77672560e+00 3.57677260e+00 3.57706290e+00 3.57859610e+00 3.57830520e+00 3.77667540e+00 2.77034860e+00 1.43551850e+00 0.00000000e+00 1.52713590e+02 5.35684830e-02
0.00000000e+00 1.88003210e+00 3.20446670e+00 4.20501950e+00 4.00692680e+00 4.00722630e+00 4.00882980e+00 4.00853970e+00 4.20496840e+00 3.20446670e+00 1.88003210e+00 0.00000000e+00 1.70266920e+02 5.88886770e-02
0.00000000e+00 2.34612740e+00 3.66068570e+00 4.65552820e+00 4.45942280e+00 4.45972860e+00 4.46140140e+00 4.46111560e+00 4.65547600e+00 3.66068570e+00 2.34612740e+00 0.00000000e+00 1.88241620e+02 6.42177750e-02
0.00000000e+00 2.83238380e+00 4.13753860e+00 5.12678430e+00 4.93277060e+00 4.93307970e+00 4.93482090e+00 4.93454260e+00 5.12673120e+00 4.13753860e+00 2.83238380e+00 0.00000000e+00 2.06582590e+02 6.95558320e-02
0.00000000e+00 3.33744960e+00 4.63363330e+00 5.61739490e+00 5.42555770e+00 5.42586730e+00 5.42767600e+00 5.42740840e+00 5.61734090e+00 4.63363330e+00 3.33744960e+00 0.00000000e+00 2.25240370e+02 7.49029070e-02
0.00000000e+00 3.86004430e+00 5.14765350e+00 6.12604220e+00 5.93645040e+00 5.93675770e+00 5.93863290e+00 5.93837920e+00 6.12598730e+00 5.14765350e+00 3.86004430e+00 0.00000000e+00 2.44170540e+02 8.02590550e-02
0.00000000e+00 4.39895840e+00 5.67835830e+00 6.65148310e+00 6.46419220e+00 6.46449440e+00 6.46643540e+00 6.46619860e+00 6.65142730e+00 5.67835830e+00 4.39895840e+00 0.00000000e+00 2.63333230e+02 8.56243360e-02
0.00000000e+00 4.95305240e+00 6.22458020e+00 7.19254810e+00 7.00760220e+00 7.00789660e+00 7.00990260e+00 7.00968570e+00 7.19249150e+00 6.22458020e+00 4.95305240e+00 0.00000000e+00 2.82692640e+02 9.09988080e-02
0.00000000e+00 5.52125480e+00 6.78522280e+00 7.74813820e+00 7.56557190e+00 7.56585590e+00 7.56792600e+00 7.56773200e+00 7.74808070e+00 6.78522280e+00 5.52125480e+00 0.00000000e+00 3.02216560e+02 9.63825300e-02
