0.00000000e+00 2.67022810e-01 8.61885040e-01 9.58637860e-01 1.64387900e+00 1.64410870e+00 1.64417240e+00 1.65124010e+00 9.58441100e-01 8.61885040e-01 2.67022810e-01 0.00000000e+00 5.14619120e+01 3.36169380e-02
0.00000000e+00 4.36593980e-01 1.02650260e+00 1.12084250e+00 1.80458080e+00 1.80482990e+00 1.80500190e+00 1.81223930e+00 1.12064260e+00 1.02650260e+00 4.36593980e-01 0.00000000e+00 5.81621370e+01 3.74308810e-02
0.00000000e+00 6.14955050e-01 1.20017840e+00 1.29227060e+00 1.97454320e+00 1.97481000e+00 1.97509040e+00 1.98249450e+00 1.29206770e+00 1.20017840e+00 6.14955050e-01 0.00000000e+00 6.49737190e+01 4.12514090e-02
0.00000000e+00 8.01258890e-01 1.38203920e+00 1.47203220e+00 2.15287390e+00 2.15315660e+00 2.15354560e+00 2.16111350e+00 1.47182640e+00 1.38203920e+00 8.01258890e-01 0.00000000e+00 7.18697190e+01 4.50785620e-02
0.00000000e+00 9.94723900e-01 1.57128110e+00 1.65930870e+00 2.33875220e+00 2.33904920e+00 2.33954660e+00 2.34727570e+00 1.65910020e+00 1.57128110e+00 9.94723900e-01 0.00000000e+00 7.88270430e+01 4.89123770e-02
0.00000000e+00 1.19463140e+00 1.76716570e+00 1.85334940e+00 2.53142550e+00 2.53173500e+00 2.53234080e+00 2.54022880e+00 1.85313820e+00 1.76716570e+00 1.19463140e+00 0.00000000e+00 8.58258850e+01 5.27528940e-02
0.00000000e+00 1.40032200e+00 1.96901670e+00 2.05346680e+00 2.73020480e+00 2.73052520e+00 2.73123910e+00 2.73928400e+00 2.05325310e+00 1.96901670e+00 1.40032200e+00 0.00000000e+00 9.28492630e+01 5.66001520e-02
0.00000000e+00 1.61119210e+00 2.17621540e+00 2.25903260e+00 2.93446040e+00 2.93479000e+00 2.93561160e+00 2.94381150e+00 2.25881650e+00 2.17621540e+00 1.61119210e+00 0.00000000e+00 9.98826140e+01 6.04541910e-02
0.00000000e+00 1.82668920e+00 2.38819610e+00 2.46947270e+00 3.14361670e+00 3.14395390e+00 3.14488290e+00 3.15323610e+00 2.46925420e+00 2.38819610e+00 1.82668920e+00 0.00000000e+00 1.06913450e+02 6.43150510e-02
0.00000000e+00 2.04630870e+00 2.60444230e+00 2.68426290e+00 3.35714850e+00 3.35749160e+00 3.35852760e+00 3.36703260e+00 2.68404210e+00 2.60444230e+00 2.04630870e+00 0.00000000e+00 1.13931090e+02 6.81827720e-02
0.00000000e+00 2.26958900e+00 2.82448190e+00 2.90292460e+00 3.57457620e+00 3.57492360e+00 3.57606600e+00 3.58472160e+00 2.90270160e+00 2.82448190e+00 2.26958900e+00 0.00000000e+00 1.20926360e+02 7.20573950e-02
0.00000000e+00 2.49610870e+00 3.04788420e+00 3.12502100e+00 3.79546190e+00 3.79581190e+00 3.79706040e+00 3.80586530e+00 3.12479580e+00 3.04788420e+00 2.49610870e+00 0.00000000e+00 1.27891460e+02 7.59389610e-02
0.00000000e+00 2.72548270e+00 3.27425550e+00 3.35015320e+00 4.01940580e+00 4.01975680e+00 4.02111090e+00 4.03006400e+00 3.34992590e+00 3.27425550e+00 2.72548270e+00 0.00000000e+00 1.34819690e+02 7.98275110e-02
0.00000000e+00 2.95735920e+00 3.50323640e+00 3.57795690e+00 4.24604280e+00 4.24639330e+00 4.24785230e+00 4.25695290e+00 3.57772760e+00 3.50323640e+00 2.95735920e+00 0.00000000e+00 1.41705380e+02 8.37230880e-02
0.00000000e+00 3.19141680e+00 3.73449850e+00 3.80809950e+00 4.47503960e+00 4.47538780e+00 4.47695120e+00 4.48619840e+00 3.80786810e+00 3.73449850e+00 3.19141680e+00 0.00000000e+00 1.48543700e+02 8.76257330e-02
0.00000000e+00 3.42736150e+00 3.96774170e+00 4.04027670e+00 4.70609120e+00 4.70643560e+00 4.70810290e+00 4.71749590e+00 4.04004350e+00 3.96774170e+00 3.42736150e+00 0.00000000e+00 1.55330600e+02 9.15354880e-02
0.00000000e+00 3.66492480e+00 4.20269160e+00 4.27421090e+00 4.93891920e+00 4.93925810e+00 4.94102870e+00 4.95056700e+00 4.27397580e+00 4.20269160e+00 3.66492480e+00 0.00000000e+00 1.62062630e+02 9.54523960e-02
0.00000000e+00 3.90386090e+00 4.43909720e+00 4.50964770e+00 5.17326870e+00 5.17360060e+00 5.17547390e+00 5.18515690e+00 4.50941080e+00 4.43909720e+00 3.90386090e+00 0.00000000e+00 1.68736940e+02 9.93765010e-02
1.39708550e-01 4.14396390e+00 4.67674980e+00 4.74638690e+00 5.40893840e+00 5.40926160e+00 5.41123700e+00 5.42106450e+00 4.74614820e+00 4.67674980e+00 4.14396390e+00 1.39708550e-01 1.75142840e+02 1.03297090e-01
4.06998020e-01 4.38499700e+00 4.91540390e+00 4.98417820e+00 5.64567590e+00 5.64598880e+00 5.64806600e+00 5.65803780e+00 4.98393780e+00 4.91540390e+00 4.38499700e+00 4.06998020e-01 1.81305920e+02 1.07217250e-01
6.74252030e-01 4.62676550e+00 5.15485840e+00 5.22280780e+00 5.88326660e+00 5.88356760e+00 5.88574610e+00 5.89586230e+00 5.22256570e+00 5.15485840e+00 4.62676550e+00 6.74252030e-01 1.87417330e+02 1.11147540e-01
9.41358260e-01 4.86911780e+00 5.39495820e+00 5.46211860e+00 6.12155300e+00 6.12184050e+00 6.12412000e+00 6.13438070e+00 5.46187480e+00 5.39495820e+00 4.86911780e+00 9.41358260e-01 1.93475320e+02 1.15088040e-01
1.20821270e+00 5.11191300e+00 5.63555990e+00 5.70196520e+00 6.36038940e+00 6.36066180e+00 6.36304190e+00 6.37344720e+00 5.70171980e+00 5.63555990e+00 5.11191300e+00 1.20821270e+00 1.99478460e+02 1.19038830e-01
1.47471930e+00 5.35502110e+00 5.87653030e+00 5.94221290e+00 6.59964090e+00 6.59989660e+00 6.60237680e+00 6.61292700e+00 5.94196600e+00 5.87653030e+00 5.35502110e+00 1.47471930e+00 2.05425590e+02 1.23000000e-01
1.74078920e+00 5.59832140e+00 6.11774640e+00 6.18273710e+00 6.83918240e+00 6.83941970e+00 6.84199970e+00 6.85269490e+00 6.18248850e+00 6.11774640e+00 5.59832140e+00 1.74078920e+00 2.11315730e+02 1.26971610e-01
2.00634020e+00 5.84170240e+00 6.35909420e+00 6.42342220e+00 7.07889820e+00 7.07911550e+00 7.08179490e+00 7.09263550e+00 6.42317210e+00 6.35909420e+00 5.84170240e+00 2.00634020e+00 2.17148140e+02 1.30953760e-01
2.27129690e+00 6.08506090e+00 6.60046830e+00 6.66416150e+00 7.31868130e+00 7.31887690e+00 7.32165530e+00 7.33264150e+00 6.66390990e+00 6.60046830e+00 6.08506090e+00 2.27129690e+00 2.22922230e+02 1.34946520e-01
2.53558950e+00 6.32830140e+00 6.84177110e+00 6.90485610e+00 7.55843240e+00 7.55860480e+00 7.56148160e+00 7.57261400e+00 6.90460310e+00 6.84177110e+00 6.32830140e+00 2.53558950e+00 2.28637590e+02 1.38949990e-01
2.79915380e+00 6.57133570e+00 7.08291230e+00 7.14541460e+00 7.79806000e+00 7.79820750e+00 7.80118240e+00 7.81246130e+00 7.14516020e+00 7.08291230e+00 6.57133570e+00 2.79915380e+00 2.34293940e+02 1.42964240e-01
3.06193090e+00 6.81408230e+00 7.32380850e+00 7.38575250e+00 8.03747920e+00 8.03760020e+00 8.04067270e+00 8.05209860e+00 7.38549660e+00 7.32380850e+00 6.81408230e+00 3.06193090e+00 2.39891110e+02 1.46989370e-01
3.32386670e+00 7.05646560e+00 7.56438270e+00 7.62579160e+00 8.27661180e+00 8.27670450e+00 8.27987420e+00 8.29144770e+00 7.62553440e+00 7.56438270e+00 7.05646560e+00 3.32386670e+00 2.45429060e+02 1.51025460e-01
3.58491140e+00 7.29841620e+00 7.80456350e+00 7.86545970e+00 8.51538510e+00 8.51544800e+00 8.51871450e+00 8.53043610e+00 7.86520120e+00 7.80456350e+00 7.29841620e+00 3.58491140e+00 2.50907840e+02 1.55072590e-01
3.84501970e+00 7.53986980e+00 8.04428520e+00 8.10469020e+00 8.75373240e+00 8.75376370e+00 8.75712650e+00 8.76899690e+00 8.10443030e+00 8.04428520e+00 7.53986980e+00 3.84501970e+00 2.56327570e+02 1.59130870e-01
4.10414980e+00 7.78076720e+00 8.28348710e+00 8.34342140e+00 8.99159190e+00 8.99158990e+00 8.99504860e+00 9.00706840e+00 8.34316020e+00 8.28348710e+00 7.78076720e+00 4.10414980e+00 2.61688470e+02 1.63200370e-01
4.36226380e+00 8.02105360e+00 8.52211310e+00 8.58159650e+00 9.22890650e+00 9.22886960e+00 9.23242380e+00 9.24459360e+00 8.58133410e+00 8.52211310e+00 8.02105360e+00 4.36226380e+00 2.66990800e+02 1.67281190e-01
4.61932720e+00 8.26067890e+00 8.76011170e+00 8.81916330e+00 9.46562370e+00 9.46555010e+00 9.46919940e+00 9.48152000e+00 8.81889960e+00 8.76011170e+00 8.26067890e+00 4.61932720e+00 2.72234900e+02 1.71373430e-01
4.87530840e+00 8.49959660e+00 8.99743530e+00 9.05607340e+00 9.70169510e+00 9.70158310e+00 9.70532700e+00 9.71779910e+00 9.05580840e+00 8.99743530e+00 8.49959660e+00 4.87530840e+00 2.77421150e+02 1.75477170e-01
5.13017880e+00 8.73776420e+00 9.23404010e+00 9.29228240e+00 9.93707600e+00 9.93692390e+00 9.94076200e+00 9.95338640e+00 9.29201620e+00 9.23404010e+00 8.73776420e+00 5.13017880e+00 2.82549960e+02 1.79592500e-01
5.38391260e+00 8.97514260e+00 9.46988590e+00 9.52774950e+00 1.01717250e+01 1.01715310e+01 1.01754630e+01 1.01882410e+01 9.52748210e+00 9.46988590e+00 8.97514260e+00 5.38391260e+00 2.87621820e+02 1.83719540e-01
5.63648660e+00 9.21169580e+00 9.70493580e+00 9.76243710e+00 1.04056060e+01 1.04053680e+01 1.04093930e+01 1.04223250e+01 9.76216850e+00 9.70493580e+00 9.21169580e+00 5.63648660e+00 2.92637200e+02 1.87858370e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.68201640e-02 7.63135510e-01 7.63072020e-01 7.62113320e-01 7.68152410e-01 6.66420750e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.96722410e-02 7.64076120e-01 7.64049330e-01 7.63227570e-01 7.69578870e-01 6.94873790e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.18157920e+00 4.19040720e-04
0.00000000e+00 0.00000000e+00 5.67050080e-03 9.28292650e-02 7.85277020e-01 7.85285240e-01 7.84604850e-01 7.91245610e-01 9.26383010e-02 5.67050080e-03 0.00000000e+00 0.00000000e+00 5.49887720e+00 3.90719450e-03
0.00000000e+00 0.00000000e+00 5.23254820e-02 1.34971520e-01 8.25441560e-01 8.25483170e-01 8.24947420e-01 8.31860310e-01 1.34774980e-01 5.23254820e-02 0.00000000e+00 0.00000000e+00 9.37621450e+00 7.39928790e-03
0.00000000e+00 0.00000000e+00 1.15919600e-01 1.94629650e-01 8.83116680e-01 8.83190120e-01 8.82801360e-01 8.89972450e-01 1.94427950e-01 1.15919600e-01 0.00000000e+00 0.00000000e+00 1.37358320e+01 1.08967050e-02
0.00000000e+00 0.00000000e+00 1.95001150e-01 2.70244810e-01 9.56758300e-01 9.56861990e-01 9.56621600e-01 9.64038930e-01 2.70038320e-01 1.95001150e-01 0.00000000e+00 0.00000000e+00 1.84844220e+01 1.43994750e-02
0.00000000e+00 0.00000000e+00 2.88091280e-01 3.60256780e-01 1.04481610e+00 1.04494840e+00 1.04485710e+00 1.05251030e+00 3.60045820e-01 2.88091280e-01 0.00000000e+00 0.00000000e+00 2.35439190e+01 1.79076260e-02
0.00000000e+00 0.00000000e+00 3.93762550e-01 4.63175070e-01 1.14580610e+00 1.14596560e+00 1.14602350e+00 1.15390340e+00 4.62959910e-01 3.93762550e-01 0.00000000e+00 0.00000000e+00 2.88494010e+01 2.14211880e-02
0.00000000e+00 0.00000000e+00 5.10677830e-01 5.77612850e-01 1.25834580e+00 1.25853090e+00 1.25873780e+00 1.26683660e+00 5.77393740e-01 5.10677830e-01 0.00000000e+00 0.00000000e+00 3.43470150e+01 2.49401910e-02
0.00000000e+00 9.47805460e-02 6.37607790e-01 7.02299720e-01 1.38116540e+00 1.38137450e+00 1.38173010e+00 1.39004090e+00 7.02076880e-01 6.37607790e-01 9.47805460e-02 0.00000000e+00 3.98693950e+01 2.84638720e-02
0.00000000e+00 2.35490920e-01 7.73486280e-01 8.36130950e-01 1.51315600e+00 1.51338760e+00 1.51389180e+00 1.52240920e+00 8.35904550e-01 7.73486280e-01 2.35490920e-01 0.00000000e+00 4.54593880e+01 3.19931960e-02
0.00000000e+00 3.83949190e-01 9.17387470e-01 9.78155890e-01 1.65336830e+00 1.65362080e+00 1.65427350e+00 1.66299260e+00 9.77926100e-01 9.17387470e-01 3.83949190e-01 0.00000000e+00 5.11381360e+01 3.55286000e-02
0.00000000e+00 5.39335340e-01 1.06846350e+00 1.12750670e+00 1.80093550e+00 1.80120750e+00 1.80200810e+00 1.81092470e+00 1.12727370e+00 1.06846350e+00 5.39335340e-01 0.00000000e+00 5.68803560e+01 3.90701180e-02
0.00000000e+00 7.00899050e-01 1.22594000e+00 1.28339220e+00 1.95506710e+00 1.95535700e+00 1.95630510e+00 1.96541530e+00 1.28315600e+00 1.22594000e+00 7.00899050e-01 0.00000000e+00 6.26647060e+01 4.26177860e-02
0.00000000e+00 8.67956210e-01 1.38911240e+00 1.44509310e+00 2.11504420e+00 2.11535060e+00 2.11644550e+00 2.12574560e+00 1.44485400e+00 1.38911240e+00 8.67956210e-01 0.00000000e+00 6.84731680e+01 4.61716380e-02
0.00000000e+00 1.03988460e+00 1.55734040e+00 1.61195700e+00 2.28021430e+00 2.28053560e+00 2.28177660e+00 2.29126340e+00 1.61171510e+00 1.55734040e+00 1.03988460e+00 0.00000000e+00 7.42905380e+01 4.97317110e-02
0.00000000e+00 1.21611920e+00 1.73004320e+00 1.78339250e+00 2.44998580e+00 2.45032060e+00 2.45170680e+00 2.46137740e+00 1.78314780e+00 1.73004320e+00 1.21611920e+00 0.00000000e+00 8.01039900e+01 5.32980410e-02
0.00000000e+00 1.39614760e+00 1.90669460e+00 1.95886390e+00 2.62382290e+00 2.62416960e+00 2.62570010e+00 2.63555180e+00 1.95861650e+00 1.90669460e+00 1.39614760e+00 0.00000000e+00 8.59027130e+01 5.68706650e-02
0.00000000e+00 1.57950520e+00 2.08681780e+00 2.13788640e+00 2.80124020e+00 2.80159730e+00 2.80327130e+00 2.81330170e+00 2.13763650e+00 2.08681780e+00 1.57950520e+00 0.00000000e+00 9.16776110e+01 6.04496170e-02
0.00000000e+00 1.76577090e+00 2.26998090e+00 2.32002100e+00 2.98179830e+00 2.98216440e+00 2.98398080e+00 2.99418770e+00 2.31976860e+00 2.26998090e+00 1.76577090e+00 0.00000000e+00 9.74210390e+01 6.40349370e-02
0.00000000e+00 1.95456340e+00 2.45579270e+00 2.50487040e+00 3.16509930e+00 3.16547280e+00 3.16743080e+00 3.17781200e+00 2.50461560e+00 2.45579270e+00 1.95456340e+00 0.00000000e+00 1.03126600e+02 6.76266600e-02
0.00000000e+00 2.14553710e+00 2.64389910e+00 2.69207460e+00 3.35078270e+00 3.35116210e+00 3.35326070e+00 3.36381450e+00 2.69181750e+00 2.64389910e+00 2.14553710e+00 0.00000000e+00 1.08788940e+02 7.12248250e-02
0.00000000e+00 2.33837850e+00 2.83397890e+00 2.88130780e+00 3.53852200e+00 3.53890580e+00 3.54114390e+00 3.55186860e+00 2.88104850e+00 2.83397890e+00 2.33837850e+00 0.00000000e+00 1.14403620e+02 7.48294690e-02
0.00000000e+00 2.53280390e+00 3.02574110e+00 3.07227450e+00 3.72802120e+00 3.72840800e+00 3.73078450e+00 3.74167860e+00 3.07201300e+00 3.02574110e+00 2.53280390e+00 0.00000000e+00 1.19966980e+02 7.84406310e-02
0.00000000e+00 2.72855570e+00 3.21892190e+00 3.26470710e+00 3.91901200e+00 3.91940010e+00 3.92191420e+00 3.93297630e+00 3.26444350e+00 3.21892190e+00 2.72855570e+00 0.00000000e+00 1.25476020e+02 8.20583490e-02
0.00000000e+00 2.92540050e+00 3.41328210e+00 3.45836280e+00 4.11125080e+00 4.11163890e+00 4.11428950e+00 4.12551830e+00 3.45809720e+00 3.41328210e+00 2.92540050e+00 0.00000000e+00 1.30928280e+02 8.56826610e-02
0.00000000e+00 3.12312650e+00 3.60860460e+00 3.65302130e+00 4.30451700e+00 4.30490350e+00 4.30768950e+00 4.31908400e+00 3.65275370e+00 3.60860460e+00 3.12312650e+00 0.00000000e+00 1.36321840e+02 8.93136080e-02
0.00000000e+00 3.32154150e+00 3.80469240e+00 3.84848290e+00 4.49861000e+00 4.49899350e+00 4.50191390e+00 4.51347290e+00 3.84821330e+00 3.80469240e+00 3.32154150e+00 0.00000000e+00 1.41655150e+02 9.29512270e-02
1.16234790e-01 3.52048670e+00 4.00138390e+00 4.04459420e+00 4.69337570e+00 4.69375450e+00 4.69680840e+00 4.70853120e+00 4.04432280e+00 4.00138390e+00 3.52048670e+00 1.16234790e-01 1.46752350e+02 9.65854960e-02
3.38265290e-01 3.71977540e+00 4.19848450e+00 4.24115700e+00 4.88861270e+00 4.88898550e+00 4.89217210e+00 4.90405810e+00 4.24088370e+00 4.19848450e+00 3.71977540e+00 3.38265290e-01 1.51635810e+02 1.00219290e-01
5.59818670e-01 3.91925650e+00 4.39583730e+00 4.43800220e+00 5.08415130e+00 5.08451660e+00 5.08783520e+00 5.09988400e+00 4.43772710e+00 4.39583730e+00 3.91925650e+00 5.59818670e-01 1.56466530e+02 1.03862480e-01
7.80814540e-01 4.11881520e+00 4.59332450e+00 4.63501030e+00 5.27987170e+00 5.28022800e+00 5.28367790e+00 5.29588920e+00 4.63473350e+00 4.59332450e+00 4.11881520e+00 7.80814540e-01 1.61243670e+02 1.07515130e-01
1.00117930e+00 4.31834620e+00 4.79083800e+00 4.83207150e+00 5.47566370e+00 5.47600950e+00 5.47959000e+00 5.49196350e+00 4.83179300e+00 4.79083800e+00 4.31834620e+00 1.00117930e+00 1.65966640e+02 1.11177330e-01
1.22084590e+00 4.51775260e+00 4.98827840e+00 5.02908510e+00 5.67142620e+00 5.67175990e+00 5.67547030e+00 5.68800590e+00 5.02880490e+00 4.98827840e+00 4.51775260e+00 1.22084590e+00 1.70634990e+02 1.14849130e-01
1.43975300e+00 4.71694550e+00 5.18555440e+00 5.22595850e+00 5.86706630e+00 5.86738650e+00 5.87122600e+00 5.88392350e+00 5.22567670e+00 5.18555440e+00 4.71694550e+00 1.43975300e+00 1.75248450e+02 1.18530630e-01
1.65784480e+00 4.91584360e+00 5.38258260e+00 5.42260670e+00 6.06249860e+00 6.06280380e+00 6.06677170e+00 6.07963110e+00 5.42232340e+00 5.38258260e+00 4.91584360e+00 1.65784480e+00 1.79806890e+02 1.22221890e-01
1.87507080e+00 5.11437220e+00 5.57928600e+00 5.61895200e+00 6.25764500e+00 6.25793370e+00 6.26202930e+00 6.27505050e+00 5.61866700e+00 5.57928600e+00 5.11437220e+00 1.87507080e+00 1.84310300e+02 1.25922990e-01
2.09138480e+00 5.31246280e+00 5.77559440e+00 5.81492280e+00 6.45243380e+00 6.45270430e+00 6.45692700e+00 6.47011000e+00 5.81463630e+00 5.77559440e+00 5.31246280e+00 2.09138480e+00 1.88758760e+02 1.29634010e-01
2.30674520e+00 5.51005300e+00 5.97144350e+00 6.01045370e+00 6.64679910e+00 6.64705010e+00 6.65139900e+00 6.66474400e+00 6.01016570e+00 5.97144350e+00 5.51005300e+00 2.30674520e+00 1.93152460e+02 1.33355020e-01
2.52111460e+00 5.70708540e+00 6.16677410e+00 6.20548500e+00 6.84068090e+00 6.84091070e+00 6.84538520e+00 6.85889230e+00 6.20519550e+00 6.16677410e+00 5.70708540e+00 2.52111460e+00 1.97491660e+02 1.37086100e-01
2.73445890e+00 5.90350770e+00 6.36153240e+00 6.39996170e+00 7.03402390e+00 7.03423100e+00 7.03883040e+00 7.05249970e+00 6.39967080e+00 6.36153240e+00 5.90350770e+00 2.73445890e+00 2.01776680e+02 1.40827350e-01
2.94674780e+00 6.09927230e+00 6.55566920e+00 6.59383380e+00 7.22677780e+00 7.22696070e+00 7.23168430e+00 7.24551610e+00 6.59354160e+00 6.55566920e+00 6.09927230e+00 2.94674780e+00 2.06007930e+02 1.44578820e-01
3.15795400e+00 6.29433540e+00 6.74913940e+00 6.78705570e+00 7.41889670e+00 7.41905380e+00 7.42390080e+00 7.43789550e+00 6.78676200e+00 6.74913940e+00 6.29433540e+00 3.15795400e+00 2.10185850e+02 1.48340610e-01
3.36805320e+00 6.48865750e+00 6.94190210e+00 6.97958560e+00 7.61033850e+00 7.61046830e+00 7.61543800e+00 7.62959580e+00 6.97929050e+00 6.94190210e+00 6.48865750e+00 3.36805320e+00 2.14310910e+02 1.52112810e-01
3.57702390e+00 6.68220250e+00 7.13391990e+00 7.17138550e+00 7.80106500e+00 7.80116580e+00 7.80625770e+00 7.82057890e+00 7.17108910e+00 7.13391990e+00 6.68220250e+00 3.57702390e+00 2.18383650e+02 1.55895480e-01
3.78484690e+00 6.87493770e+00 7.32515900e+00 7.36242090e+00 7.99104130e+00 7.99111170e+00 7.99632490e+00 8.01081000e+00 7.36212330e+00 7.32515900e+00 6.87493770e+00 3.78484690e+00 2.22404610e+02 1.59688720e-01
3.99150550e+00 7.06683350e+00 7.51558850e+00 7.55266050e+00 8.18023590e+00 8.18027420e+00 8.18560820e+00 8.20025760e+00 7.55236160e+00 7.51558850e+00 7.06683350e+00 3.99150550e+00 2.26374380e+02 1.63492620e-01
4.19698510e+00 7.25786300e+00 7.70518050e+00 7.74207580e+00 8.36862010e+00 8.36862470e+00 8.37407880e+00 8.38889290e+00 7.74177560e+00 7.70518050e+00 7.25786300e+00 4.19698510e+00 2.30293570e+02 1.67307260e-01
4.40127300e+00 7.44800210e+00 7.89390990e+00 7.93064120e+00 8.55616790e+00 8.55613720e+00 8.56171070e+00 8.57669020e+00 7.93033980e+00 7.89390990e+00 7.44800210e+00 4.40127300e+00 2.34162800e+02 1.71132720e-01
4.60435850e+00 7.63722890e+00 8.08175400e+00 8.11833350e+00 8.74285600e+00 8.74278840e+00 8.74848060e+00 8.76362590e+00 8.11803080e+00 8.08175400e+00 7.63722890e+00 4.60435850e+00 2.37982700e+02 1.74969100e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.45263240e-02 7.24238960e-01 7.24175720e-01 7.23295130e-01 7.30555170e-01 2.43196700e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.97249510e-02 7.25890700e-01 7.25865110e-01 7.25187560e-01 7.32821150e-01 2.95108120e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.15673960e+00 1.41481130e-03
0.00000000e+00 0.00000000e+00 5.38885620e-03 5.34820890e-02 7.46180710e-01 7.46191700e-01 7.45719750e-01 7.53699070e-01 5.32612300e-02 5.38885620e-03 0.00000000e+00 0.00000000e+00 5.22089990e+00 4.64439530e-03
0.00000000e+00 0.00000000e+00 4.91182640e-02 9.42003520e-02 7.83520170e-01 7.83566560e-01 7.83301900e-01 7.91605680e-01 9.39733690e-02 4.91182640e-02 0.00000000e+00 0.00000000e+00 8.73780660e+00 7.87746370e-03
0.00000000e+00 0.00000000e+00 1.07743290e-01 1.50265830e-01 8.36299690e-01 8.36380250e-01 8.36323780e-01 8.44934900e-01 1.50033210e-01 1.07743290e-01 0.00000000e+00 0.00000000e+00 1.26368340e+01 1.11154720e-02
0.00000000e+00 0.00000000e+00 1.79748580e-01 2.20071890e-01 9.02919150e-01 9.03032580e-01 9.03184210e-01 9.12087970e-01 2.19834040e-01 1.79748580e-01 0.00000000e+00 0.00000000e+00 1.68343970e+01 1.43584480e-02
0.00000000e+00 0.00000000e+00 2.63662260e-01 3.02078670e-01 9.81840390e-01 9.81985340e-01 9.82344320e-01 9.91527920e-01 3.01835960e-01 2.63662260e-01 0.00000000e+00 0.00000000e+00 2.12622750e+01 1.76064170e-02
0.00000000e+00 0.00000000e+00 3.58109310e-01 3.94859450e-01 1.07163560e+00 1.07181070e+00 1.07237580e+00 1.08182800e+00 3.94612190e-01 3.58109310e-01 0.00000000e+00 0.00000000e+00 2.58649600e+01 2.08594050e-02
0.00000000e+00 0.00000000e+00 4.61833240e-01 4.97117640e-01 1.17100550e+00 1.17120930e+00 1.17197890e+00 1.18168990e+00 4.96866090e-01 4.61833240e-01 0.00000000e+00 0.00000000e+00 3.05973190e+01 2.41174410e-02
0.00000000e+00 8.35997830e-02 5.73701100e-01 6.07688540e-01 1.27877860e+00 1.27900970e+00 1.27998230e+00 1.28994350e+00 6.07432970e-01 5.73701100e-01 8.35997830e-02 0.00000000e+00 3.53135420e+01 2.73797810e-02
0.00000000e+00 2.07083200e-01 6.92741600e-01 7.25571840e-01 1.39394220e+00 1.39419910e+00 1.39537360e+00 1.40557830e+00 7.25312440e-01 6.92741600e-01 2.07083200e-01 0.00000000e+00 4.00547340e+01 3.06473400e-02
0.00000000e+00 3.36653440e-01 8.18121730e-01 8.49915100e-01 1.51564090e+00 1.51592230e+00 1.51729740e+00 1.52773950e+00 8.49652050e-01 8.18121730e-01 3.36653440e-01 0.00000000e+00 4.48424160e+01 3.39205370e-02
0.00000000e+00 4.71584010e-01 9.49089340e-01 9.79950680e-01 1.64310440e+00 1.64340880e+00 1.64498310e+00 1.65565710e+00 9.79684160e-01 9.49089340e-01 4.71584010e-01 0.00000000e+00 4.96567440e+01 3.71994030e-02
0.00000000e+00 6.11218730e-01 1.08496620e+00 1.11498750e+00 1.77563880e+00 1.77596490e+00 1.77773690e+00 1.78863780e+00 1.11471770e+00 1.08496620e+00 6.11218730e-01 0.00000000e+00 5.44812640e+01 4.04839710e-02
0.00000000e+00 7.54966480e-01 1.22514230e+00 1.25440450e+00 1.91262040e+00 1.91296670e+00 1.91493490e+00 1.92605800e+00 1.25413150e+00 1.22514230e+00 7.54966480e-01 0.00000000e+00 5.93023450e+01 4.37742730e-02
0.00000000e+00 9.02295540e-01 1.36906920e+00 1.39764430e+00 2.05348890e+00 2.05385400e+00 2.05601670e+00 2.06735790e+00 1.39736820e+00 1.36906920e+00 9.02295540e-01 0.00000000e+00 6.41087070e+01 4.70703420e-02
0.00000000e+00 1.05272820e+00 1.51625490e+00 1.54420660e+00 2.19774150e+00 2.19812400e+00 2.20047960e+00 2.21203490e+00 1.54392760e+00 1.51625490e+00 1.05272820e+00 0.00000000e+00 6.88910330e+01 5.03722110e-02
0.00000000e+00 1.20583530e+00 1.66625740e+00 1.69364300e+00 2.34492720e+00 2.34532560e+00 2.34787230e+00 2.35963840e+00 1.69336120e+00 1.66625740e+00 1.20583530e+00 0.00000000e+00 7.36416460e+01 5.36799120e-02
0.00000000e+00 1.36123170e+00 1.81868030e+00 1.84555120e+00 2.49464110e+00 2.49505400e+00 2.49779020e+00 2.50976360e+00 1.84526670e+00 1.81868030e+00 1.36123170e+00 0.00000000e+00 7.83542490e+01 5.69934790e-02
0.00000000e+00 1.51857160e+00 1.97316790e+00 1.99957020e+00 2.64652000e+00 2.64694590e+00 2.64986980e+00 2.66204760e+00 1.99928310e+00 1.97316790e+00 1.51857160e+00 0.00000000e+00 8.30236950e+01 6.03129470e-02
0.00000000e+00 1.67754430e+00 2.12940060e+00 2.15537620e+00 2.80023770e+00 2.80067530e+00 2.80378510e+00 2.81616460e+00 2.15508660e+00 2.12940060e+00 1.67754430e+00 0.00000000e+00 8.76458130e+01 6.36383490e-02
