0.00000000e+00 1.35953980e+00 3.99223550e+00 3.98699260e+00 8.52269260e+00 8.52522950e+00 8.52607180e+00 8.52370390e+00 3.98699370e+00 3.99223550e+00 1.35953980e+00 0.00000000e+00 2.62048780e+02 1.05764770e-01
0.00000000e+00 2.26638700e+00 4.87842610e+00 4.87387560e+00 9.37019240e+00 9.37301490e+00 9.37388460e+00 9.37123800e+00 4.87387680e+00 4.87842610e+00 2.26638700e+00 0.00000000e+00 3.05694010e+02 1.18818080e-01
0.00000000e+00 3.25377010e+00 5.84627240e+00 5.84238010e+00 1.03012560e+01 1.03043590e+01 1.03052560e+01 1.03023360e+01 5.84238130e+00 5.84627240e+00 3.25377010e+00 0.00000000e+00 3.51952470e+02 1.31892350e-01
0.00000000e+00 4.31967720e+00 6.89365360e+00 6.89038950e+00 1.13135930e+01 1.13169700e+01 1.13178930e+01 1.13147050e+01 6.89039070e+00 6.89365360e+00 4.31967720e+00 0.00000000e+00 4.00667200e+02 1.44987720e-01
0.00000000e+00 5.46193160e+00 8.01829970e+00 8.01563670e+00 1.24047810e+01 1.24084290e+01 1.24093770e+01 1.24059260e+01 8.01563780e+00 8.01829970e+00 5.46193160e+00 0.00000000e+00 4.51687630e+02 1.58104300e-01
0.00000000e+00 6.67824730e+00 9.21784300e+00 9.21575700e+00 1.35723240e+01 1.35762360e+01 1.35772100e+01 1.35735010e+01 9.21575820e+00 9.21784300e+00 6.67824730e+00 0.00000000e+00 5.04870110e+02 1.71242210e-01
0.00000000e+00 7.96627330e+00 1.04898610e+01 1.04883300e+01 1.48136830e+01 1.48178540e+01 1.48188530e+01 1.48148920e+01 1.04883320e+01 1.04898610e+01 7.96627330e+00 0.00000000e+00 5.60078170e+02 1.84401570e-01
0.00000000e+00 9.32362660e+00 1.18319080e+01 1.18309140e+01 1.61263100e+01 1.61307350e+01 1.61317590e+01 1.61275500e+01 1.18309150e+01 1.18319080e+01 9.32362660e+00 0.00000000e+00 6.17182640e+02 1.97582530e-01
0.00000000e+00 1.07479190e+01 1.32415410e+01 1.32410650e+01 1.75076710e+01 1.75123440e+01 1.75133920e+01 1.75089410e+01 1.32410660e+01 1.32415410e+01 1.07479190e+01 0.00000000e+00 6.76061450e+02 2.10785190e-01
0.00000000e+00 1.22367780e+01 1.47163380e+01 1.47163640e+01 1.89552610e+01 1.89601780e+01 1.89612500e+01 1.89565620e+01 1.47163650e+01 1.47163380e+01 1.22367780e+01 0.00000000e+00 7.36599550e+02 2.24009700e-01
0.00000000e+00 1.37878610e+01 1.62539110e+01 1.62544260e+01 2.04666220e+01 2.04717770e+01 2.04728720e+01 2.04679520e+01 1.62544270e+01 1.62539110e+01 1.37878610e+01 0.00000000e+00 7.98688550e+02 2.37256170e-01
0.00000000e+00 1.53988670e+01 1.78519230e+01 1.78529120e+01 2.20393470e+01 2.20447370e+01 2.20458540e+01 2.20407070e+01 1.78529130e+01 1.78519230e+01 1.53988670e+01 0.00000000e+00 8.62226500e+02 2.50524740e-01
0.00000000e+00 1.70675490e+01 1.95080880e+01 1.95095400e+01 2.36710940e+01 2.36767120e+01 2.36778520e+01 2.36724830e+01 1.95095410e+01 1.95080880e+01 1.70675490e+01 0.00000000e+00 9.27117540e+02 2.63815540e-01
0.00000000e+00 1.87917130e+01 2.12201820e+01 2.12220870e+01 2.53595830e+01 2.53654250e+01 2.53665880e+01 2.53610010e+01 2.12220880e+01 2.12201820e+01 1.87917130e+01 0.00000000e+00 9.93271590e+02 2.77128700e-01
0.00000000e+00 2.05692290e+01 2.29860460e+01 2.29883940e+01 2.71026070e+01 2.71086680e+01 2.71098530e+01 2.71040540e+01 2.29883950e+01 2.29860460e+01 2.05692290e+01 0.00000000e+00 1.06060400e+03 2.90464360e-01
0.00000000e+00 2.23980320e+01 2.48035880e+01 2.48063700e+01 2.88980290e+01 2.89043030e+01 2.89055100e+01 2.88995040e+01 2.48063720e+01 2.48035880e+01 2.23980320e+01 0.00000000e+00 1.12903520e+03 3.03822640e-01
0.00000000e+00 2.42761220e+01 2.66707850e+01 2.66739930e+01 3.07437830e+01 3.07502670e+01 3.07514950e+01 3.07452860e+01 2.66739940e+01 2.66707850e+01 2.42761220e+01 0.00000000e+00 1.19849060e+03 3.17203690e-01
0.00000000e+00 2.62015650e+01 2.85856820e+01 2.85893080e+01 3.26378790e+01 3.26445670e+01 3.26458160e+01 3.26394090e+01 2.85893090e+01 2.85856820e+01 2.62015650e+01 0.00000000e+00 1.26890000e+03 3.30607640e-01
1.12010120e+00 2.81725110e+01 3.05464080e+01 3.05504760e+01 3.45784340e+01 3.45853210e+01 3.45865920e+01 3.45799920e+01 3.05504780e+01 3.05464080e+01 2.81725110e+01 1.12010120e+00 1.33861060e+03 3.43998770e-01
3.29201570e+00 3.01870650e+01 3.25510340e+01 3.25555680e+01 3.65634530e+01 3.65705350e+01 3.65718260e+01 3.65650380e+01 3.25555690e+01 3.25510340e+01 3.01870650e+01 3.29201570e+00 1.40776100e+03 3.57387120e-01
5.50149820e+00 3.22437220e+01 3.45980340e+01 3.46030300e+01 3.85913530e+01 3.85986250e+01 3.85999370e+01 3.85929650e+01 3.46030310e+01 3.45980340e+01 3.22437220e+01 5.50149820e+00 1.47776310e+03 3.70807790e-01
7.74740330e+00 3.43411070e+01 3.66860200e+01 3.66914760e+01 4.06607220e+01 4.06681800e+01 4.06695120e+01 4.06623610e+01 3.66914770e+01 3.66860200e+01 3.43411070e+01 7.74740330e+00 1.54856430e+03 3.84261010e-01
1.00286010e+01 3.64778760e+01 3.88136340e+01 3.88195480e+01 4.27701820e+01 4.27778210e+01 4.27791730e+01 4.27718480e+01 3.88195490e+01 3.88136340e+01 3.64778760e+01 1.00286010e+01 1.62011460e+03 3.97747050e-01
1.23439790e+01 3.86527170e+01 4.09795550e+01 4.09859250e+01 4.49183910e+01 4.49262060e+01 4.49275790e+01 4.49200830e+01 4.09859260e+01 4.09795550e+01 3.86527170e+01 1.23439790e+01 1.69236660e+03 4.11266150e-01
1.46924440e+01 4.08643540e+01 4.31824950e+01 4.31893200e+01 4.71040420e+01 4.71120290e+01 4.71134220e+01 4.71057600e+01 4.31893210e+01 4.31824950e+01 4.08643540e+01 1.46924440e+01 1.76527530e+03 4.24818580e-01
1.70729280e+01 4.31115450e+01 4.54212000e+01 4.54284790e+01 4.93258650e+01 4.93340190e+01 4.93354310e+01 4.93276090e+01 4.54284800e+01 4.54212000e+01 4.31115450e+01 1.70729280e+01 1.83879820e+03 4.38404590e-01
1.94843820e+01 4.53930800e+01 4.76944540e+01 4.77021870e+01 5.15826250e+01 5.15909410e+01 5.15923730e+01 5.15843950e+01 4.77021880e+01 4.76944540e+01 4.53930800e+01 1.94843820e+01 1.91289490e+03 4.52024450e-01
2.19257820e+01 4.77077850e+01 5.00010730e+01 5.00092590e+01 5.38731240e+01 5.38815980e+01 5.38830490e+01 5.38749190e+01 5.00092600e+01 5.00010730e+01 4.77077850e+01 2.19257820e+01 1.98752710e+03 4.65678430e-01
2.43961300e+01 5.00545200e+01 5.23399080e+01 5.23485480e+01 5.61961980e+01 5.62048250e+01 5.62062960e+01 5.61980190e+01 5.23485490e+01 5.23399080e+01 5.00545200e+01 2.43961300e+01 2.06265830e+03 4.79366790e-01
2.68944500e+01 5.24321790e+01 5.47098450e+01 5.47189390e+01 5.85507190e+01 5.85594960e+01 5.85609850e+01 5.85525650e+01 5.47189400e+01 5.47098450e+01 5.24321790e+01 2.68944500e+01 2.13825420e+03 4.93089810e-01
2.94197940e+01 5.48396880e+01 5.71098040e+01 5.71193530e+01 6.09355940e+01 6.09445150e+01 6.09460230e+01 6.09374660e+01 5.71193530e+01 5.71098040e+01 5.48396880e+01 2.94197940e+01 2.21428200e+03 5.06847760e-01
3.19712380e+01 5.72760060e+01 5.95387380e+01 5.95487410e+01 6.33497640e+01 6.33588240e+01 6.33603510e+01 6.33516610e+01 5.95487420e+01 5.95387380e+01 5.72760060e+01 3.19712380e+01 2.29071050e+03 5.20640920e-01
3.45478820e+01 5.97401260e+01 6.19956300e+01 6.20060910e+01 6.57922010e+01 6.58013960e+01 6.58029420e+01 6.57941230e+01 6.20060920e+01 6.19956300e+01 5.97401260e+01 3.45478820e+01 2.36751030e+03 5.34469570e-01
3.71488530e+01 6.22310690e+01 6.44794980e+01 6.44904170e+01 6.82619120e+01 6.82712370e+01 6.82728010e+01 6.82638580e+01 6.44904180e+01 6.44794980e+01 6.22310690e+01 3.71488530e+01 2.44465330e+03 5.48334010e-01
3.97733020e+01 6.47478900e+01 6.69893890e+01 6.70007680e+01 7.07579330e+01 7.07673840e+01 7.07689660e+01 7.07599040e+01 6.70007690e+01 6.69893890e+01 6.47478900e+01 3.97733020e+01 2.52211300e+03 5.62234510e-01
4.24204030e+01 6.72896700e+01 6.95243810e+01 6.95362220e+01 7.32793320e+01 7.32889040e+01 7.32905050e+01 7.32813270e+01 6.95362230e+01 6.95243810e+01 6.72896700e+01 4.24204030e+01 2.59986400e+03 5.76171380e-01
4.50893560e+01 6.98555220e+01 7.20835810e+01 7.20958860e+01 7.58252070e+01 7.58348950e+01 7.58365140e+01 7.58272270e+01 7.20958870e+01 7.20835810e+01 6.98555220e+01 4.50893560e+01 2.67788240e+03 5.90144900e-01
4.77793830e+01 7.24445880e+01 7.46661250e+01 7.46788950e+01 7.83946850e+01 7.84044850e+01 7.84061220e+01 7.83967290e+01 7.46788960e+01 7.46661250e+01 7.24445880e+01 4.77793830e+01 2.75614520e+03 6.04155380e-01
5.04897310e+01 7.50560330e+01 7.72711750e+01 7.72844140e+01 8.09869200e+01 8.09968280e+01 8.09984820e+01 8.09889880e+01 7.72844150e+01 7.72711750e+01 7.50560330e+01 5.04897310e+01 2.83463090e+03 6.18203120e-01
5.32196660e+01 7.76890530e+01 7.98979220e+01 7.99116320e+01 8.36010950e+01 8.36111050e+01 8.36127770e+01 8.36031870e+01 7.99116330e+01 7.98979220e+01 7.76890530e+01 5.32196660e+01 2.91331870e+03 6.32288420e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.59271370e+00 4.59207170e+00 4.59271040e+00 4.59347070e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.53763390e+00 4.53734330e+00 4.53802950e+00 4.53844870e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.60542370e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.06865140e-02 1.67429690e-02 4.56228950e+00 4.56234280e+00 4.56307390e+00 4.56315900e+00 1.67442150e-02 2.06865140e-02 0.00000000e+00 0.00000000e+00 2.02130300e+01 1.78571270e-03
0.00000000e+00 0.00000000e+00 1.96748140e-01 1.93909030e-01 4.66901920e+00 4.66940910e+00 4.67018310e+00 4.66994100e+00 1.93910300e-01 1.96748140e-01 0.00000000e+00 0.00000000e+00 3.62290520e+01 1.32278270e-02
0.00000000e+00 0.00000000e+00 4.50313100e-01 4.48467480e-01 4.85946870e+00 4.86018830e+00 4.86100340e+00 4.86044100e+00 4.48468780e-01 4.50313100e-01 0.00000000e+00 0.00000000e+00 5.56888630e+01 2.46860180e-02
0.00000000e+00 0.00000000e+00 7.82914310e-01 7.81971170e-01 5.13418600e+00 5.13522840e+00 5.13608300e+00 5.13520700e+00 7.81972480e-01 7.82914310e-01 0.00000000e+00 0.00000000e+00 7.84540530e+01 3.61603740e-02
0.00000000e+00 0.00000000e+00 1.19476130e+00 1.19464480e+00 5.49261080e+00 5.49396940e+00 5.49486230e+00 5.49367920e+00 1.19464610e+00 1.19476130e+00 0.00000000e+00 0.00000000e+00 1.04354770e+02 4.76509850e-02
0.00000000e+00 0.00000000e+00 1.68509240e+00 1.68573870e+00 5.93336920e+00 5.93503730e+00 5.93596720e+00 5.93448340e+00 1.68574010e+00 1.68509240e+00 0.00000000e+00 0.00000000e+00 1.33206350e+02 5.91579420e-02
0.00000000e+00 0.00000000e+00 2.25245030e+00 2.25380500e+00 6.45450810e+00 6.45647950e+00 6.45744520e+00 6.45566690e+00 2.25380630e+00 2.25245030e+00 0.00000000e+00 0.00000000e+00 1.64819840e+02 7.06813340e-02
0.00000000e+00 4.79170560e-01 2.89491320e+00 2.89693270e+00 7.05365120e+00 7.05591970e+00 7.05692030e+00 7.05485360e+00 2.89693400e+00 2.89491320e+00 4.79170560e-01 0.00000000e+00 1.98412090e+02 8.22190470e-02
0.00000000e+00 1.21503560e+00 3.61065810e+00 3.61330570e+00 7.72851770e+00 7.73107710e+00 7.73211180e+00 7.72976270e+00 3.61330700e+00 3.61065810e+00 1.21503560e+00 0.00000000e+00 2.34195170e+02 9.37739820e-02
0.00000000e+00 2.02127020e+00 4.39791810e+00 4.40116090e+00 8.47708590e+00 8.47993040e+00 8.48099850e+00 8.47837290e+00 4.40116220e+00 4.39791810e+00 2.02127020e+00 0.00000000e+00 2.72262910e+02 1.05347400e-01
0.00000000e+00 2.89600760e+00 5.25471030e+00 5.25851910e+00 9.29716330e+00 9.30028700e+00 9.30138770e+00 9.29849140e+00 5.25852050e+00 5.25471030e+00 2.89600760e+00 0.00000000e+00 3.12467090e+02 1.16939400e-01
0.00000000e+00 3.83721400e+00 6.17890110e+00 6.18325010e+00 1.01864350e+01 1.01898320e+01 1.01909650e+01 1.01878030e+01 6.18325140e+00 6.17890110e+00 3.83721400e+00 0.00000000e+00 3.54665950e+02 1.28550100e-01
0.00000000e+00 4.84274750e+00 7.16826220e+00 7.17312840e+00 1.11425140e+01 1.11461800e+01 1.11473440e+01 1.11439230e+01 7.17312970e+00 7.16826220e+00 4.84274750e+00 0.00000000e+00 3.98724870e+02 1.40179600e-01
0.00000000e+00 5.91040350e+00 8.22051410e+00 8.22587690e+00 1.21629850e+01 1.21669120e+01 1.21681070e+01 1.21644320e+01 8.22587820e+00 8.22051410e+00 5.91040350e+00 0.00000000e+00 4.44516540e+02 1.51828020e-01
0.00000000e+00 7.03794990e+00 9.33335930e+00 9.33920020e+00 1.32454270e+01 1.32496110e+01 1.32508360e+01 1.32469130e+01 9.33920150e+00 9.33335930e+00 7.03794990e+00 0.00000000e+00 4.91920990e+02 1.63495470e-01
0.00000000e+00 8.22315410e+00 1.05045070e+01 1.05108100e+01 1.43874420e+01 1.43918790e+01 1.43931330e+01 1.43889660e+01 1.05108110e+01 1.05045070e+01 8.22315410e+00 0.00000000e+00 5.40825460e+02 1.75182060e-01
0.00000000e+00 9.46380260e+00 1.17316940e+01 1.17384430e+01 1.55866720e+01 1.55913550e+01 1.55926390e+01 1.55882340e+01 1.17384440e+01 1.17316940e+01 9.46380260e+00 0.00000000e+00 5.91124170e+02 1.86887900e-01
0.00000000e+00 1.07577170e+01 1.30126950e+01 1.30198770e+01 1.68408070e+01 1.68457300e+01 1.68470430e+01 1.68424050e+01 1.30198790e+01 1.30126950e+01 1.07577170e+01 0.00000000e+00 6.42717970e+02 1.98613100e-01
0.00000000e+00 1.21027650e+01 1.43453380e+01 1.43529410e+01 1.81475970e+01 1.81527570e+01 1.81540980e+01 1.81492320e+01 1.43529420e+01 1.43453380e+01 1.21027650e+01 0.00000000e+00 6.95514060e+02 2.10357790e-01
0.00000000e+00 1.34968670e+01 1.57275070e+01 1.57355200e+01 1.95048580e+01 1.95102490e+01 1.95116190e+01 1.95065300e+01 1.57355210e+01 1.57275070e+01 1.34968670e+01 0.00000000e+00 7.49425630e+02 2.22122070e-01
0.00000000e+00 1.49380030e+01 1.71571510e+01 1.71655640e+01 2.09104780e+01 2.09160950e+01 2.09174920e+01 2.09121850e+01 1.71655660e+01 1.71571510e+01 1.49380030e+01 0.00000000e+00 8.04371470e+02 2.33906070e-01
0.00000000e+00 1.64242190e+01 1.86322850e+01 1.86410890e+01 2.23624150e+01 2.23682520e+01 2.23696760e+01 2.23641560e+01 1.86410900e+01 1.86322850e+01 1.64242190e+01 0.00000000e+00 8.60275660e+02 2.45709900e-01
0.00000000e+00 1.79536240e+01 2.01509910e+01 2.01601780e+01 2.38587000e+01 2.38647530e+01 2.38662040e+01 2.38604760e+01 2.01601790e+01 2.01509910e+01 1.79536240e+01 0.00000000e+00 9.17067210e+02 2.57533680e-01
0.00000000e+00 1.95243940e+01 2.17114220e+01 2.17209840e+01 2.53974390e+01 2.54037040e+01 2.54051810e+01 2.53992500e+01 2.17209850e+01 2.17114220e+01 1.95243940e+01 0.00000000e+00 9.74679770e+02 2.69377540e-01
0.00000000e+00 2.11347720e+01 2.33118000e+01 2.33217300e+01 2.69768110e+01 2.69832830e+01 2.69847860e+01 2.69786560e+01 2.33217310e+01 2.33118000e+01 2.11347720e+01 0.00000000e+00 1.03305130e+03 2.81241580e-01
0.00000000e+00 2.27830690e+01 2.49504130e+01 2.49607050e+01 2.85950680e+01 2.86017410e+01 2.86032700e+01 2.85969460e+01 2.49607060e+01 2.49504130e+01 2.27830690e+01 0.00000000e+00 1.09212360e+03 2.93125930e-01
9.59054500e-01 2.44676690e+01 2.66256310e+01 2.66363070e+01 3.02505620e+01 3.02574330e+01 3.02589870e+01 3.02524740e+01 2.66363080e+01 2.66256310e+01 2.44676690e+01 9.59054500e-01 1.15047790e+03 3.04998940e-01
2.81655780e+00 2.61869210e+01 2.83357680e+01 2.83468490e+01 3.19415430e+01 3.19486060e+01 3.19501850e+01 3.19434880e+01 2.83468500e+01 2.83357680e+01 2.61869210e+01 2.81655780e+00 1.20823630e+03 3.16869490e-01
4.70340780e+00 2.79395110e+01 3.00794930e+01 3.00909750e+01 3.36666220e+01 3.36738730e+01 3.36754770e+01 3.36686000e+01 3.00909760e+01 3.00794930e+01 2.79395110e+01 4.70340780e+00 1.26661530e+03 3.28768720e-01
6.61861190e+00 2.97242440e+01 3.18555960e+01 3.18674790e+01 3.54245690e+01 3.54320030e+01 3.54336320e+01 3.54265790e+01 3.18674800e+01 3.18555960e+01 2.97242440e+01 6.61861190e+00 1.32557170e+03 3.40696830e-01
8.56119520e+00 3.15399550e+01 3.36629040e+01 3.36751850e+01 3.72141860e+01 3.72217990e+01 3.72234520e+01 3.72162280e+01 3.36751860e+01 3.36629040e+01 3.15399550e+01 8.56119520e+00 1.38506460e+03 3.52654050e-01
1.05302020e+01 3.33855160e+01 3.55002750e+01 3.55129540e+01 3.90343120e+01 3.90420990e+01 3.90437770e+01 3.90363860e+01 3.55129550e+01 3.55002750e+01 3.33855160e+01 1.05302020e+01 1.44505530e+03 3.64640610e-01
1.25246990e+01 3.52598290e+01 3.73666040e+01 3.73796790e+01 4.08838200e+01 4.08917780e+01 4.08934790e+01 4.08859260e+01 3.73796800e+01 3.73666040e+01 3.52598290e+01 1.25246990e+01 1.50550750e+03 3.76656750e-01
1.45437740e+01 3.71618300e+01 3.92608160e+01 3.92742880e+01 4.27616190e+01 4.27697430e+01 4.27714680e+01 4.27637580e+01 3.92742890e+01 3.92608160e+01 3.71618300e+01 1.45437740e+01 1.56638670e+03 3.88702680e-01
1.65865380e+01 3.90904880e+01 4.11818730e+01 4.11957410e+01 4.46666540e+01 4.46749390e+01 4.46766880e+01 4.46688240e+01 4.11957420e+01 4.11818730e+01 3.90904880e+01 1.65865380e+01 1.62766030e+03 4.00778650e-01
1.86521260e+01 4.10448060e+01 4.31287670e+01 4.31430310e+01 4.65979010e+01 4.66063420e+01 4.66081150e+01 4.66001020e+01 4.31430320e+01 4.31287670e+01 4.10448060e+01 1.86521260e+01 1.68929760e+03 4.12884900e-01
2.07396930e+01 4.30238170e+01 4.51005250e+01 4.51151860e+01 4.85543710e+01 4.85629650e+01 4.85647610e+01 4.85566030e+01 4.51151870e+01 4.51005250e+01 4.30238170e+01 2.07396930e+01 1.75126950e+03 4.25021650e-01
2.28484230e+01 4.50265850e+01 4.70962060e+01 4.71112640e+01 5.05351090e+01 5.05438510e+01 5.05456690e+01 5.05373720e+01 4.71112640e+01 4.70962060e+01 4.50265850e+01 2.28484230e+01 1.81354840e+03 4.37189170e-01
2.49775200e+01 4.70522060e+01 4.91148960e+01 4.91303520e+01 5.25391890e+01 5.25480740e+01 5.25499160e+01 5.25414830e+01 4.91303530e+01 4.91148960e+01 4.70522060e+01 2.49775200e+01 1.87610850e+03 4.49387690e-01
2.71262130e+01 4.90998060e+01 5.11557180e+01 5.11715720e+01 5.45657190e+01 5.45747440e+01 5.45766080e+01 5.45680430e+01 5.11715730e+01 5.11557180e+01 4.90998060e+01 2.71262130e+01 1.93892500e+03 4.61617470e-01
2.92937530e+01 5.11685410e+01 5.32178180e+01 5.32340730e+01 5.66138360e+01 5.66229960e+01 5.66248820e+01 5.66161910e+01 5.32340740e+01 5.32178180e+01 5.11685410e+01 2.92937530e+01 2.00197480e+03 4.73878740e-01
3.14794140e+01 5.32575930e+01 5.53003750e+01 5.53170320e+01 5.86827070e+01 5.86919970e+01 5.86939050e+01 5.86850910e+01 5.53170330e+01 5.53003750e+01 5.32575930e+01 3.14794140e+01 2.06523570e+03 4.86171780e-01
3.36824940e+01 5.53661740e+01 5.74025960e+01 5.74196560e+01 6.07715260e+01 6.07809420e+01 6.07828730e+01 6.07739410e+01 5.74196570e+01 5.74025960e+01 5.53661740e+01 3.36824940e+01 2.12868700e+03 4.98496830e-01
3.59023100e+01 5.74935200e+01 5.95237120e+01 5.95411770e+01 6.28795180e+01 6.28890550e+01 6.28910080e+01 6.28819620e+01 5.95411780e+01 5.95237120e+01 5.74935200e+01 3.59023100e+01 2.19230900e+03 5.10854160e-01
3.81382050e+01 5.96388970e+01 6.16629820e+01 6.16808550e+01 6.50059300e+01 6.50155840e+01 6.50175590e+01 6.50084040e+01 6.16808560e+01 6.16629820e+01 5.96388970e+01 3.81382050e+01 2.25608290e+03 5.23244020e-01
4.03895390e+01 6.18015940e+01 6.38196920e+01 6.38379750e+01 6.71500390e+01 6.71598060e+01 6.71618030e+01 6.71525420e+01 6.38379760e+01 6.38196920e+01 6.18015940e+01 4.03895390e+01 2.31999100e+03 5.35666700e-01
4.26556930e+01 6.39809220e+01 6.59931510e+01 6.60118450e+01 6.93111460e+01 6.93210220e+01 6.93230390e+01 6.93136780e+01 6.60118460e+01 6.59931510e+01 6.39809220e+01 4.26556930e+01 2.38401670e+03 5.48122450e-01
4.49360710e+01 6.61762210e+01 6.81826910e+01 6.82018000e+01 7.14885750e+01 7.14985550e+01 7.15005940e+01 7.14911370e+01 6.82018000e+01 6.81826910e+01 6.61762210e+01 4.49360710e+01 2.44814400e+03 5.60611550e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.16564310e+00 4.16499650e+00 4.16578410e+00 4.16657810e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.11210500e+00 4.11181340e+00 4.11265910e+00 4.11311070e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.60161110e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.96264170e-02 2.34015410e-02 4.13268210e+00 4.13273540e+00 4.13363590e+00 4.13375470e+00 2.34030460e-02 1.96264170e-02 0.00000000e+00 0.00000000e+00 1.91917360e+01 1.58046210e-03
0.00000000e+00 0.00000000e+00 1.84600240e-01 1.89322050e-01 4.22847770e+00 4.22886660e+00 4.22981930e+00 4.22961440e+00 1.89323580e-01 1.84600240e-01 0.00000000e+00 0.00000000e+00 3.37704300e+01 1.17074170e-02
0.00000000e+00 0.00000000e+00 4.18960040e-01 4.24533400e-01 4.40008300e+00 4.40079880e+00 4.40180160e+00 4.40128140e+00 4.24534940e-01 4.18960040e-01 0.00000000e+00 0.00000000e+00 5.13409520e+01 2.18486050e-02
0.00000000e+00 0.00000000e+00 7.23459570e-01 7.29806440e-01 4.64721290e+00 4.64824740e+00 4.64929840e+00 4.64847090e+00 7.29808000e-01 7.23459570e-01 0.00000000e+00 0.00000000e+00 7.17518810e+01 3.20041040e-02
0.00000000e+00 0.00000000e+00 1.09772290e+00 1.10477830e+00 4.96868290e+00 4.97002830e+00 4.97112580e+00 4.96999860e+00 1.10477990e+00 1.09772290e+00 0.00000000e+00 0.00000000e+00 9.48305800e+01 4.21739950e-02
0.00000000e+00 0.00000000e+00 1.54057190e+00 1.54828130e+00 5.36267380e+00 5.36432260e+00 5.36546520e+00 5.36404560e+00 1.54828280e+00 1.54057190e+00 0.00000000e+00 0.00000000e+00 1.20396850e+02 5.23583580e-02
0.00000000e+00 0.00000000e+00 2.05027520e+00 2.05859180e+00 5.82693730e+00 5.82888240e+00 5.83006860e+00 5.82836370e+00 2.05859330e+00 2.05027520e+00 0.00000000e+00 0.00000000e+00 1.48271200e+02 6.25572750e-02
0.00000000e+00 4.28559950e-01 2.62474920e+00 2.63363590e+00 6.35892020e+00 6.36115470e+00 6.36238320e+00 6.36039970e+00 2.63363750e+00 2.62474920e+00 4.28559950e-01 0.00000000e+00 1.77743970e+02 7.27688730e-02
0.00000000e+00 1.08432310e+00 3.26204390e+00 3.27146950e+00 6.95620490e+00 6.95872210e+00 6.95999210e+00 6.95773650e+00 3.27147100e+00 3.26204390e+00 1.08432310e+00 0.00000000e+00 2.09001850e+02 8.29957210e-02
0.00000000e+00 1.79999890e+00 3.96030360e+00 3.97023990e+00 7.61667190e+00 7.61946550e+00 7.62077590e+00 7.61825460e+00 3.97024140e+00 3.96030360e+00 1.79999890e+00 0.00000000e+00 2.42126550e+02 9.32389330e-02
0.00000000e+00 2.57368990e+00 4.71752400e+00 4.72794610e+00 8.33809940e+00 8.34116310e+00 8.34251320e+00 8.33973240e+00 4.72794760e+00 4.71752400e+00 2.57368990e+00 0.00000000e+00 2.76984020e+02 1.03498610e-01
0.00000000e+00 3.40338890e+00 5.53160590e+00 5.54249190e+00 9.11820100e+00 9.12152880e+00 9.12291770e+00 9.11988330e+00 5.54249340e+00 5.53160590e+00 3.40338890e+00 0.00000000e+00 3.13447470e+02 1.13774840e-01
0.00000000e+00 4.28702710e+00 6.40040160e+00 6.41173190e+00 9.95466610e+00 9.95825200e+00 9.95967910e+00 9.95639690e+00 6.41173340e+00 6.40040160e+00 4.28702710e+00 0.00000000e+00 3.51397620e+02 1.24067720e-01
0.00000000e+00 5.22251090e+00 7.32174850e+00 7.33350550e+00 1.08451900e+01 1.08490280e+01 1.08504930e+01 1.08469690e+01 7.33350700e+00 7.32174850e+00 5.22251090e+00 0.00000000e+00 3.90722630e+02 1.34377360e-01
0.00000000e+00 6.20774940e+00 8.29349550e+00 8.30566360e+00 1.17874970e+01 1.17915820e+01 1.17930840e+01 1.17893230e+01 8.30566500e+00 8.29349550e+00 6.20774940e+00 0.00000000e+00 4.31317950e+02 1.44703850e-01
0.00000000e+00 7.24067510e+00 9.31352200e+00 9.32608700e+00 1.27793570e+01 1.27836830e+01 1.27852200e+01 1.27812290e+01 9.32608850e+00 9.31352200e+00 7.24067510e+00 0.00000000e+00 4.73086020e+02 1.55047290e-01
0.00000000e+00 8.31925820e+00 1.03797510e+01 1.03927010e+01 1.38185940e+01 1.38231570e+01 1.38247300e+01 1.38205120e+01 1.03927020e+01 1.03797510e+01 8.31925820e+00 0.00000000e+00 5.15935890e+02 1.65407790e-01
0.00000000e+00 9.44151840e+00 1.14901620e+01 1.15034840e+01 1.49031010e+01 1.49078950e+01 1.49095020e+01 1.49050640e+01 1.15034860e+01 1.14901620e+01 9.44151840e+00 0.00000000e+00 5.59782910e+02 1.75785440e-01
0.00000000e+00 1.06055320e+01 1.26427920e+01 1.26564770e+01 1.60308380e+01 1.60358570e+01 1.60374990e+01 1.60328460e+01 1.26564780e+01 1.26427920e+01 1.06055320e+01 0.00000000e+00 6.04548290e+02 1.86180350e-01
