0.00000000e+00 5.10442781e+01 5.55969629e+01 5.57086962e+01 5.66363442e+01 5.66351113e+01 5.66352235e+01 5.66366578e+01 5.57086992e+01 5.55969629e+01 5.10442781e+01 0.00000000e+00 2.55370772e+03 2.35540248e-01
2.29535468e+00 5.51024119e+01 5.96337617e+01 5.97452955e+01 6.06728929e+01 6.06715553e+01 6.06716721e+01 6.06732154e+01 5.97452978e+01 5.96337617e+01 5.51024119e+01 2.29535468e+00 2.70837648e+03 2.45094755e-01
6.76609861e+00 5.92752928e+01 6.37859284e+01 6.38973026e+01 6.48248515e+01 6.48234050e+01 6.48235251e+01 6.48251817e+01 6.38973050e+01 6.37859284e+01 5.92752928e+01 6.76609861e+00 2.86321879e+03 2.54648996e-01
1.13405857e+01 6.35604885e+01 6.80509862e+01 6.81622149e+01 6.90897167e+01 6.90881570e+01 6.90882800e+01 6.90900539e+01 6.81622172e+01 6.80509862e+01 6.35604885e+01 1.13405857e+01 3.02107092e+03 2.64228066e-01
1.60170278e+01 6.79557749e+01 7.24266820e+01 7.25377786e+01 7.34652354e+01 7.34635577e+01 7.34636841e+01 7.34655805e+01 7.25377816e+01 7.24266820e+01 6.79557749e+01 1.60170278e+01 3.18181538e+03 2.73832198e-01
2.07935957e+01 7.24589211e+01 7.69107590e+01 7.70217376e+01 7.79491504e+01 7.79473501e+01 7.79474792e+01 7.79495033e+01 7.70217399e+01 7.69107590e+01 7.24589211e+01 2.07935957e+01 3.34533895e+03 2.83461625e-01
2.56684342e+01 7.70676956e+01 8.15009594e+01 8.16118333e+01 8.25392047e+01 8.25372772e+01 8.25374103e+01 8.25395653e+01 8.16118357e+01 8.15009594e+01 7.70676956e+01 2.56684342e+01 3.51153243e+03 2.93116595e-01
3.06396659e+01 8.17798725e+01 8.61950372e+01 8.63058186e+01 8.72331519e+01 8.72310924e+01 8.72312290e+01 8.72335195e+01 8.63058222e+01 8.61950372e+01 8.17798725e+01 3.06396659e+01 3.68029047e+03 3.02797346e-01
3.57054061e+01 8.65932424e+01 9.09907577e+01 9.11014597e+01 9.20287571e+01 9.20265613e+01 9.20267011e+01 9.20291322e+01 9.11014628e+01 9.09907577e+01 8.65932424e+01 3.57054061e+01 3.85151156e+03 3.12504127e-01
4.08637633e+01 9.15056084e+01 9.58859047e+01 9.59965427e+01 9.69238051e+01 9.69214698e+01 9.69216131e+01 9.69241878e+01 9.59965436e+01 9.58859047e+01 9.15056084e+01 4.08637633e+01 4.02509782e+03 3.22237183e-01
4.61128475e+01 9.65147965e+01 1.00878290e+02 1.00988870e+02 1.01916105e+02 1.01913624e+02 1.01913769e+02 1.01916497e+02 1.00988878e+02 1.00878290e+02 9.65147965e+01 4.61128475e+01 4.20095500e+03 3.31996774e-01
5.14507758e+01 1.01618659e+02 1.05965747e+02 1.06076285e+02 1.07003496e+02 1.07000860e+02 1.07001006e+02 1.07003891e+02 1.06076286e+02 1.05965747e+02 1.01618659e+02 5.14507758e+01 4.37899229e+03 3.41783158e-01
5.68756782e+01 1.06815081e+02 1.11146129e+02 1.11256636e+02 1.12183827e+02 1.12181035e+02 1.12181189e+02 1.12184232e+02 1.11256647e+02 1.11146129e+02 1.06815081e+02 5.68756782e+01 4.55912227e+03 3.51596584e-01
6.23856969e+01 1.12101956e+02 1.16417340e+02 1.16527834e+02 1.17455000e+02 1.17452053e+02 1.17452211e+02 1.17455409e+02 1.16527838e+02 1.16417340e+02 1.12101956e+02 6.23856969e+01 4.74126056e+03 3.61437321e-01
6.79789925e+01 1.17477243e+02 1.21777303e+02 1.21887787e+02 1.22814944e+02 1.22811830e+02 1.22811983e+02 1.22815358e+02 1.21887791e+02 1.21777303e+02 1.17477243e+02 6.79789925e+01 4.92532606e+03 3.71305638e-01
7.36537478e+01 1.22938905e+02 1.27223983e+02 1.27334467e+02 1.28261609e+02 1.28258322e+02 1.28258486e+02 1.28262038e+02 1.27334466e+02 1.27223983e+02 1.22938905e+02 7.36537478e+01 5.11124066e+03 3.81201797e-01
7.94081657e+01 1.28484952e+02 1.32755366e+02 1.32865867e+02 1.33793003e+02 1.33789540e+02 1.33789707e+02 1.33793430e+02 1.32865870e+02 1.32755366e+02 1.28484952e+02 7.94081657e+01 5.29892903e+03 3.91126072e-01
8.52404766e+01 1.34113429e+02 1.38369492e+02 1.38480011e+02 1.39407148e+02 1.39403509e+02 1.39403683e+02 1.39407592e+02 1.38480018e+02 1.38369492e+02 1.34113429e+02 8.52404766e+01 5.48831874e+03 4.01078742e-01
9.11489333e+01 1.39822420e+02 1.44064419e+02 1.44174986e+02 1.45102122e+02 1.45098296e+02 1.45098474e+02 1.45102570e+02 1.44174985e+02 1.44064419e+02 1.39822420e+02 9.11489333e+01 5.67933990e+03 4.11060086e-01
9.71318206e+01 1.45610044e+02 1.49838278e+02 1.49948884e+02 1.50876031e+02 1.50872013e+02 1.50872190e+02 1.50876482e+02 1.49948890e+02 1.49838278e+02 1.45610044e+02 9.71318206e+01 5.87192534e+03 4.21070389e-01
1.03187444e+02 1.51474450e+02 1.55689185e+02 1.55799854e+02 1.56727008e+02 1.56722804e+02 1.56722982e+02 1.56727476e+02 1.55799861e+02 1.55689185e+02 1.51474450e+02 1.03187444e+02 6.06601016e+03 4.31109939e-01
1.09314154e+02 1.57413843e+02 1.61615345e+02 1.61726085e+02 1.62653255e+02 1.62648845e+02 1.62649030e+02 1.62653723e+02 1.61726084e+02 1.61615345e+02 1.57413843e+02 1.09314154e+02 6.26153210e+03 4.41179017e-01
1.15510302e+02 1.63426437e+02 1.67614968e+02 1.67725783e+02 1.68652985e+02 1.68648373e+02 1.68648549e+02 1.68653460e+02 1.67725794e+02 1.67614968e+02 1.63426437e+02 1.15510302e+02 6.45843094e+03 4.51277933e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.41444991e-01 5.41434112e-01 5.41450455e-01 5.41535136e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36408156e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 7.77507278e-01 7.77503889e-01 7.77524097e-01 7.77606949e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.98908181e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.89373921e-02 1.84118913e-01 1.10946310e+00 1.10946338e+00 1.10948745e+00 1.10957201e+00 1.84120215e-01 5.89373921e-02 0.00000000e+00 0.00000000e+00 6.23260473e+01 1.43334685e-03
0.00000000e+00 0.00000000e+00 5.03706482e-01 6.27754628e-01 1.55373007e+00 1.55373024e+00 1.55375813e+00 1.55384813e+00 6.27756004e-01 5.03706482e-01 0.00000000e+00 0.00000000e+00 9.10494841e+01 1.06179817e-02
0.00000000e+00 0.00000000e+00 1.07460619e+00 1.19762860e+00 2.12410285e+00 2.12409897e+00 2.12413060e+00 2.12422987e+00 1.19763008e+00 1.07460619e+00 0.00000000e+00 0.00000000e+00 1.26720268e+02 1.98161198e-02
0.00000000e+00 0.00000000e+00 1.78229466e+00 1.90438182e+00 2.83125119e+00 2.83123930e+00 2.83127471e+00 2.83138704e+00 1.90438333e+00 1.78229466e+00 0.00000000e+00 0.00000000e+00 1.69443273e+02 2.90278601e-02
0.00000000e+00 0.00000000e+00 2.63459157e+00 2.75582060e+00 3.68300290e+00 3.68297907e+00 3.68301815e+00 3.68314756e+00 2.75582221e+00 2.63459157e+00 0.00000000e+00 0.00000000e+00 2.19206785e+02 3.82532999e-02
0.00000000e+00 0.00000000e+00 3.63694585e+00 3.75738350e+00 4.68481265e+00 4.68477280e+00 4.68481563e+00 4.68496593e+00 3.75738515e+00 3.63694585e+00 0.00000000e+00 0.00000000e+00 2.75916115e+02 4.74925400e-02
0.00000000e+00 0.00000000e+00 4.79286164e+00 4.91256616e+00 5.84018862e+00 5.84012868e+00 5.84017516e+00 5.84035043e+00 4.91256790e+00 4.79286164e+00 0.00000000e+00 0.00000000e+00 3.39418750e+02 5.67456787e-02
0.00000000e+00 9.82603479e-01 6.10430741e+00 6.22333194e+00 7.15110422e+00 7.15102006e+00 7.15107023e+00 7.15127441e+00 6.22333374e+00 6.10430741e+00 9.82603479e-01 0.00000000e+00 4.08296473e+02 6.60110490e-02
0.00000000e+00 2.49757947e+00 7.57290089e+00 7.69128982e+00 8.61917616e+00 8.61906382e+00 8.61911758e+00 8.61935480e+00 7.69129163e+00 7.57290089e+00 2.49757947e+00 0.00000000e+00 4.83148196e+02 7.52910122e-02
0.00000000e+00 4.16828335e+00 9.19990928e+00 9.31770194e+00 1.02456729e+01 1.02455277e+01 1.02455850e+01 1.02458592e+01 9.31770374e+00 9.19990928e+00 4.16828335e+00 0.00000000e+00 5.64302021e+02 8.45866079e-02
0.00000000e+00 5.99534185e+00 1.09856835e+01 1.11029160e+01 1.20309464e+01 1.20307645e+01 1.20308261e+01 1.20311410e+01 1.11029180e+01 1.09856835e+01 5.99534185e+00 0.00000000e+00 6.51561335e+02 9.38979523e-02
0.00000000e+00 7.97857655e+00 1.29298105e+01 1.30465146e+01 1.39745829e+01 1.39743614e+01 1.39744262e+01 1.39747866e+01 1.30465166e+01 1.29298105e+01 7.97857655e+00 0.00000000e+00 7.44719951e+02 1.03225166e-01
0.00000000e+00 1.01171522e+01 1.50312502e+01 1.51474566e+01 1.60755463e+01 1.60752796e+01 1.60753477e+01 1.60757577e+01 1.51474586e+01 1.50312502e+01 1.01171522e+01 0.00000000e+00 8.43566472e+02 1.12568360e-01
0.00000000e+00 1.24096992e+01 1.72884564e+01 1.74041930e+01 1.83322887e+01 1.83319733e+01 1.83320447e+01 1.83325087e+01 1.74041950e+01 1.72884564e+01 1.24096992e+01 0.00000000e+00 9.47887593e+02 1.21927653e-01
0.00000000e+00 1.48544181e+01 1.96994754e+01 1.98147681e+01 2.07428577e+01 2.07424892e+01 2.07425645e+01 2.07430855e+01 1.98147706e+01 1.96994754e+01 1.48544181e+01 0.00000000e+00 1.05747061e+03 1.31303183e-01
0.00000000e+00 1.74491649e+01 2.22620273e+01 2.23768997e+01 2.33049735e+01 2.33045473e+01 2.33046265e+01 2.33052090e+01 2.23769021e+01 2.22620273e+01 1.74491649e+01 0.00000000e+00 1.17210544e+03 1.40695051e-01
0.00000000e+00 2.01915236e+01 2.49735749e+01 2.50880507e+01 2.60160991e+01 2.60156122e+01 2.60156941e+01 2.60163430e+01 2.50880527e+01 2.49735749e+01 2.01915236e+01 0.00000000e+00 1.29158558e+03 1.50103387e-01
0.00000000e+00 2.30788652e+01 2.78313840e+01 2.79454845e+01 2.88735011e+01 2.88729484e+01 2.88730344e+01 2.88737533e+01 2.79454865e+01 2.78313840e+01 2.30788652e+01 0.00000000e+00 1.41570973e+03 1.59528314e-01
0.00000000e+00 2.61083997e+01 3.08325692e+01 3.09463136e+01 3.18742928e+01 3.18736709e+01 3.18737601e+01 3.18745530e+01 3.09463160e+01 3.08325692e+01 2.61083997e+01 0.00000000e+00 1.54428200e+03 1.68969953e-01
0.00000000e+00 2.92772139e+01 3.39741329e+01 3.40875401e+01 3.50154780e+01 3.50147813e+01 3.50148739e+01 3.50157459e+01 3.40875424e+01 3.39741329e+01 2.92772139e+01 0.00000000e+00 1.67711257e+03 1.78428443e-01
0.00000000e+00 3.25823094e+01 3.72530005e+01 3.73660885e+01 3.82939817e+01 3.82932067e+01 3.82933027e+01 3.82942581e+01 3.73660908e+01 3.72530005e+01 3.25823094e+01 0.00000000e+00 1.81401807e+03 1.87903899e-01
0.00000000e+00 3.60206322e+01 4.06660477e+01 4.07788338e+01 4.17066801e+01 4.17058215e+01 4.17059214e+01 4.17069634e+01 4.07788361e+01 4.06660477e+01 3.60206322e+01 0.00000000e+00 1.95482154e+03 1.97396453e-01
0.00000000e+00 3.95890916e+01 4.42101232e+01 4.43226231e+01 4.52504202e+01 4.52494752e+01 4.52495786e+01 4.52507119e+01 4.43226261e+01 4.42101232e+01 3.95890916e+01 0.00000000e+00 2.09935275e+03 2.06906236e-01
0.00000000e+00 4.32845841e+01 4.78820657e+01 4.79942959e+01 4.89220430e+01 4.89210061e+01 4.89211120e+01 4.89223417e+01 4.79942979e+01 4.78820657e+01 4.32845841e+01 0.00000000e+00 2.24744796e+03 2.16433370e-01
0.00000000e+00 4.71040081e+01 5.16787238e+01 5.17906982e+01 5.27183950e+01 5.27172620e+01 5.27173721e+01 5.27187014e+01 5.17907005e+01 5.16787238e+01 4.71040081e+01 0.00000000e+00 2.39894985e+03 2.25977999e-01
0.00000000e+00 5.10442781e+01 5.55969629e+01 5.57086962e+01 5.66363442e+01 5.66351113e+01 5.66352235e+01 5.66366578e+01 5.57086992e+01 5.55969629e+01 5.10442781e+01 0.00000000e+00 2.55370772e+03 2.35540248e-01
2.29535468e+00 5.51024119e+01 5.96337617e+01 5.97452955e+01 6.06728929e+01 6.06715553e+01 6.06716721e+01 6.06732154e+01 5.97452978e+01 5.96337617e+01 5.51024119e+01 2.29535468e+00 2.70837648e+03 2.45094755e-01
6.76609861e+00 5.92752928e+01 6.37859284e+01 6.38973026e+01 6.48248515e+01 6.48234050e+01 6.48235251e+01 6.48251817e+01 6.38973050e+01 6.37859284e+01 5.92752928e+01 6.76609861e+00 2.86321879e+03 2.54648996e-01
1.13405857e+01 6.35604885e+01 6.80509862e+01 6.81622149e+01 6.90897167e+01 6.90881570e+01 6.90882800e+01 6.90900539e+01 6.81622172e+01 6.80509862e+01 6.35604885e+01 1.13405857e+01 3.02107092e+03 2.64228066e-01
1.60170278e+01 6.79557749e+01 7.24266820e+01 7.25377786e+01 7.34652354e+01 7.34635577e+01 7.34636841e+01 7.34655805e+01 7.25377816e+01 7.24266820e+01 6.79557749e+01 1.60170278e+01 3.18181538e+03 2.73832198e-01
2.07935957e+01 7.24589211e+01 7.69107590e+01 7.70217376e+01 7.79491504e+01 7.79473501e+01 7.79474792e+01 7.79495033e+01 7.70217399e+01 7.69107590e+01 7.24589211e+01 2.07935957e+01 3.34533895e+03 2.83461625e-01
2.56684342e+01 7.70676956e+01 8.15009594e+01 8.16118333e+01 8.25392047e+01 8.25372772e+01 8.25374103e+01 8.25395653e+01 8.16118357e+01 8.15009594e+01 7.70676956e+01 2.56684342e+01 3.51153243e+03 2.93116595e-01
3.06396659e+01 8.17798725e+01 8.61950372e+01 8.63058186e+01 8.72331519e+01 8.72310924e+01 8.72312290e+01 8.72335195e+01 8.63058222e+01 8.61950372e+01 8.17798725e+01 3.06396659e+01 3.68029047e+03 3.02797346e-01
3.57054061e+01 8.65932424e+01 9.09907577e+01 9.11014597e+01 9.20287571e+01 9.20265613e+01 9.20267011e+01 9.20291322e+01 9.11014628e+01 9.09907577e+01 8.65932424e+01 3.57054061e+01 3.85151156e+03 3.12504127e-01
4.08637633e+01 9.15056084e+01 9.58859047e+01 9.59965427e+01 9.69238051e+01 9.69214698e+01 9.69216131e+01 9.69241878e+01 9.59965436e+01 9.58859047e+01 9.15056084e+01 4.08637633e+01 4.02509782e+03 3.22237183e-01
4.61128475e+01 9.65147965e+01 1.00878290e+02 1.00988870e+02 1.01916105e+02 1.01913624e+02 1.01913769e+02 1.01916497e+02 1.00988878e+02 1.00878290e+02 9.65147965e+01 4.61128475e+01 4.20095500e+03 3.31996774e-01
5.14507758e+01 1.01618659e+02 1.05965747e+02 1.06076285e+02 1.07003496e+02 1.07000860e+02 1.07001006e+02 1.07003891e+02 1.06076286e+02 1.05965747e+02 1.01618659e+02 5.14507758e+01 4.37899229e+03 3.41783158e-01
5.68756782e+01 1.06815081e+02 1.11146129e+02 1.11256636e+02 1.12183827e+02 1.12181035e+02 1.12181189e+02 1.12184232e+02 1.11256647e+02 1.11146129e+02 1.06815081e+02 5.68756782e+01 4.55912227e+03 3.51596584e-01
6.23856969e+01 1.12101956e+02 1.16417340e+02 1.16527834e+02 1.17455000e+02 1.17452053e+02 1.17452211e+02 1.17455409e+02 1.16527838e+02 1.16417340e+02 1.12101956e+02 6.23856969e+01 4.74126056e+03 3.61437321e-01
6.79789925e+01 1.17477243e+02 1.21777303e+02 1.21887787e+02 1.22814944e+02 1.22811830e+02 1.22811983e+02 1.22815358e+02 1.21887791e+02 1.21777303e+02 1.17477243e+02 6.79789925e+01 4.92532606e+03 3.71305638e-01
7.36537478e+01 1.22938905e+02 1.27223983e+02 1.27334467e+02 1.28261609e+02 1.28258322e+02 1.28258486e+02 1.28262038e+02 1.27334466e+02 1.27223983e+02 1.22938905e+02 7.36537478e+01 5.11124066e+03 3.81201797e-01
7.94081657e+01 1.28484952e+02 1.32755366e+02 1.32865867e+02 1.33793003e+02 1.33789540e+02 1.33789707e+02 1.33793430e+02 1.32865870e+02 1.32755366e+02 1.28484952e+02 7.94081657e+01 5.29892903e+03 3.91126072e-01
8.52404766e+01 1.34113429e+02 1.38369492e+02 1.38480011e+02 1.39407148e+02 1.39403509e+02 1.39403683e+02 1.39407592e+02 1.38480018e+02 1.38369492e+02 1.34113429e+02 8.52404766e+01 5.48831874e+03 4.01078742e-01
9.11489333e+01 1.39822420e+02 1.44064419e+02 1.44174986e+02 1.45102122e+02 1.45098296e+02 1.45098474e+02 1.45102570e+02 1.44174985e+02 1.44064419e+02 1.39822420e+02 9.11489333e+01 5.67933990e+03 4.11060086e-01
9.71318206e+01 1.45610044e+02 1.49838278e+02 1.49948884e+02 1.50876031e+02 1.50872013e+02 1.50872190e+02 1.50876482e+02 1.49948890e+02 1.49838278e+02 1.45610044e+02 9.71318206e+01 5.87192534e+03 4.21070389e-01
1.03187444e+02 1.51474450e+02 1.55689185e+02 1.55799854e+02 1.56727008e+02 1.56722804e+02 1.56722982e+02 1.56727476e+02 1.55799861e+02 1.55689185e+02 1.51474450e+02 1.03187444e+02 6.06601016e+03 4.31109939e-01
1.09314154e+02 1.57413843e+02 1.61615345e+02 1.61726085e+02 1.62653255e+02 1.62648845e+02 1.62649030e+02 1.62653723e+02 1.61726084e+02 1.61615345e+02 1.57413843e+02 1.09314154e+02 6.26153210e+03 4.41179017e-01
1.15510302e+02 1.63426437e+02 1.67614968e+02 1.67725783e+02 1.68652985e+02 1.68648373e+02 1.68648549e+02 1.68653460e+02 1.67725794e+02 1.67614968e+02 1.63426437e+02 1.15510302e+02 6.45843094e+03 4.51277933e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.41444991e-01 5.41434112e-01 5.41450455e-01 5.41535136e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36408156e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 7.77507278e-01 7.77503889e-01 7.77524097e-01 7.77606949e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.98908181e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.89373921e-02 1.84118913e-01 1.10946310e+00 1.10946338e+00 1.10948745e+00 1.10957201e+00 1.84120215e-01 5.89373921e-02 0.00000000e+00 0.00000000e+00 6.23260473e+01 1.43334685e-03
0.00000000e+00 0.00000000e+00 5.03706482e-01 6.27754628e-01 1.55373007e+00 1.55373024e+00 1.55375813e+00 1.55384813e+00 6.27756004e-01 5.03706482e-01 0.00000000e+00 0.00000000e+00 9.10494841e+01 1.06179817e-02
0.00000000e+00 0.00000000e+00 1.07460619e+00 1.19762860e+00 2.12410285e+00 2.12409897e+00 2.12413060e+00 2.12422987e+00 1.19763008e+00 1.07460619e+00 0.00000000e+00 0.00000000e+00 1.26720268e+02 1.98161198e-02
0.00000000e+00 0.00000000e+00 1.78229466e+00 1.90438182e+00 2.83125119e+00 2.83123930e+00 2.83127471e+00 2.83138704e+00 1.90438333e+00 1.78229466e+00 0.00000000e+00 0.00000000e+00 1.69443273e+02 2.90278601e-02
0.00000000e+00 0.00000000e+00 2.63459157e+00 2.75582060e+00 3.68300290e+00 3.68297907e+00 3.68301815e+00 3.68314756e+00 2.75582221e+00 2.63459157e+00 0.00000000e+00 0.00000000e+00 2.19206785e+02 3.82532999e-02
0.00000000e+00 0.00000000e+00 3.63694585e+00 3.75738350e+00 4.68481265e+00 4.68477280e+00 4.68481563e+00 4.68496593e+00 3.75738515e+00 3.63694585e+00 0.00000000e+00 0.00000000e+00 2.75916115e+02 4.74925400e-02
0.00000000e+00 0.00000000e+00 4.79286164e+00 4.91256616e+00 5.84018862e+00 5.84012868e+00 5.84017516e+00 5.84035043e+00 4.91256790e+00 4.79286164e+00 0.00000000e+00 0.00000000e+00 3.39418750e+02 5.67456787e-02
0.00000000e+00 9.82603479e-01 6.10430741e+00 6.22333194e+00 7.15110422e+00 7.15102006e+00 7.15107023e+00 7.15127441e+00 6.22333374e+00 6.10430741e+00 9.82603479e-01 0.00000000e+00 4.08296473e+02 6.60110490e-02
0.00000000e+00 2.49757947e+00 7.57290089e+00 7.69128982e+00 8.61917616e+00 8.61906382e+00 8.61911758e+00 8.61935480e+00 7.69129163e+00 7.57290089e+00 2.49757947e+00 0.00000000e+00 4.83148196e+02 7.52910122e-02
0.00000000e+00 4.16828335e+00 9.19990928e+00 9.31770194e+00 1.02456729e+01 1.02455277e+01 1.02455850e+01 1.02458592e+01 9.31770374e+00 9.19990928e+00 4.16828335e+00 0.00000000e+00 5.64302021e+02 8.45866079e-02
0.00000000e+00 5.99534185e+00 1.09856835e+01 1.11029160e+01 1.20309464e+01 1.20307645e+01 1.20308261e+01 1.20311410e+01 1.11029180e+01 1.09856835e+01 5.99534185e+00 0.00000000e+00 6.51561335e+02 9.38979523e-02
0.00000000e+00 7.97857655e+00 1.29298105e+01 1.30465146e+01 1.39745829e+01 1.39743614e+01 1.39744262e+01 1.39747866e+01 1.30465166e+01 1.29298105e+01 7.97857655e+00 0.00000000e+00 7.44719951e+02 1.03225166e-01
0.00000000e+00 1.01171522e+01 1.50312502e+01 1.51474566e+01 1.60755463e+01 1.60752796e+01 1.60753477e+01 1.60757577e+01 1.51474586e+01 1.50312502e+01 1.01171522e+01 0.00000000e+00 8.43566472e+02 1.12568360e-01
0.00000000e+00 1.24096992e+01 1.72884564e+01 1.74041930e+01 1.83322887e+01 1.83319733e+01 1.83320447e+01 1.83325087e+01 1.74041950e+01 1.72884564e+01 1.24096992e+01 0.00000000e+00 9.47887593e+02 1.21927653e-01
0.00000000e+00 1.48544181e+01 1.96994754e+01 1.98147681e+01 2.07428577e+01 2.07424892e+01 2.07425645e+01 2.07430855e+01 1.98147706e+01 1.96994754e+01 1.48544181e+01 0.00000000e+00 1.05747061e+03 1.31303183e-01
0.00000000e+00 1.74491649e+01 2.22620273e+01 2.23768997e+01 2.33049735e+01 2.33045473e+01 2.33046265e+01 2.33052090e+01 2.23769021e+01 2.22620273e+01 1.74491649e+01 0.00000000e+00 1.17210544e+03 1.40695051e-01
0.00000000e+00 2.01915236e+01 2.49735749e+01 2.50880507e+01 2.60160991e+01 2.60156122e+01 2.60156941e+01 2.60163430e+01 2.50880527e+01 2.49735749e+01 2.01915236e+01 0.00000000e+00 1.29158558e+03 1.50103387e-01
0.00000000e+00 2.30788652e+01 2.78313840e+01 2.79454845e+01 2.88735011e+01 2.88729484e+01 2.88730344e+01 2.88737533e+01 2.79454865e+01 2.78313840e+01 2.30788652e+01 0.00000000e+00 1.41570973e+03 1.59528314e-01
0.00000000e+00 2.61083997e+01 3.08325692e+01 3.09463136e+01 3.18742928e+01 3.18736709e+01 3.18737601e+01 3.18745530e+01 3.09463160e+01 3.08325692e+01 2.61083997e+01 0.00000000e+00 1.54428200e+03 1.68969953e-01
0.00000000e+00 2.92772139e+01 3.39741329e+01 3.40875401e+01 3.50154780e+01 3.50147813e+01 3.50148739e+01 3.50157459e+01 3.40875424e+01 3.39741329e+01 2.92772139e+01 0.00000000e+00 1.67711257e+03 1.78428443e-01
0.00000000e+00 3.25823094e+01 3.72530005e+01 3.73660885e+01 3.82939817e+01 3.82932067e+01 3.82933027e+01 3.82942581e+01 3.73660908e+01 3.72530005e+01 3.25823094e+01 0.00000000e+00 1.81401807e+03 1.87903899e-01
0.00000000e+00 3.60206322e+01 4.06660477e+01 4.07788338e+01 4.17066801e+01 4.17058215e+01 4.17059214e+01 4.17069634e+01 4.07788361e+01 4.06660477e+01 3.60206322e+01 0.00000000e+00 1.95482154e+03 1.97396453e-01
0.00000000e+00 3.95890916e+01 4.42101232e+01 4.43226231e+01 4.52504202e+01 4.52494752e+01 4.52495786e+01 4.52507119e+01 4.43226261e+01 4.42101232e+01 3.95890916e+01 0.00000000e+00 2.09935275e+03 2.06906236e-01
0.00000000e+00 4.32845841e+01 4.78820657e+01 4.79942959e+01 4.89220430e+01 4.89210061e+01 4.89211120e+01 4.89223417e+01 4.79942979e+01 4.78820657e+01 4.32845841e+01 0.00000000e+00 2.24744796e+03 2.16433370e-01
0.00000000e+00 4.71040081e+01 5.16787238e+01 5.17906982e+01 5.27183950e+01 5.27172620e+01 5.27173721e+01 5.27187014e+01 5.17907005e+01 5.16787238e+01 4.71040081e+01 0.00000000e+00 2.39894985e+03 2.25977999e-01
0.00000000e+00 5.10442781e+01 5.55969629e+01 5.57086962e+01 5.66363442e+01 5.66351113e+01 5.66352235e+01 5.66366578e+01 5.57086992e+01 5.55969629e+01 5.10442781e+01 0.00000000e+00 2.55370772e+03 2.35540248e-01
2.29535468e+00 5.51024119e+01 5.96337617e+01 5.97452955e+01 6.06728929e+01 6.06715553e+01 6.06716721e+01 6.06732154e+01 5.97452978e+01 5.96337617e+01 5.51024119e+01 2.29535468e+00 2.70837648e+03 2.45094755e-01
6.76609861e+00 5.92752928e+01 6.37859284e+01 6.38973026e+01 6.48248515e+01 6.48234050e+01 6.48235251e+01 6.48251817e+01 6.38973050e+01 6.37859284e+01 5.92752928e+01 6.76609861e+00 2.86321879e+03 2.54648996e-01
1.13405857e+01 6.35604885e+01 6.80509862e+01 6.81622149e+01 6.90897167e+01 6.90881570e+01 6.90882800e+01 6.90900539e+01 6.81622172e+01 6.80509862e+01 6.35604885e+01 1.13405857e+01 3.02107092e+03 2.64228066e-01
1.60170278e+01 6.79557749e+01 7.24266820e+01 7.25377786e+01 7.34652354e+01 7.34635577e+01 7.34636841e+01 7.34655805e+01 7.25377816e+01 7.24266820e+01 6.79557749e+01 1.60170278e+01 3.18181538e+03 2.73832198e-01
2.07935957e+01 7.24589211e+01 7.69107590e+01 7.70217376e+01 7.79491504e+01 7.79473501e+01 7.79474792e+01 7.79495033e+01 7.70217399e+01 7.69107590e+01 7.24589211e+01 2.07935957e+01 3.34533895e+03 2.83461625e-01
2.56684342e+01 7.70676956e+01 8.15009594e+01 8.16118333e+01 8.25392047e+01 8.25372772e+01 8.25374103e+01 8.25395653e+01 8.16118357e+01 8.15009594e+01 7.70676956e+01 2.56684342e+01 3.51153243e+03 2.93116595e-01
3.06396659e+01 8.17798725e+01 8.61950372e+01 8.63058186e+01 8.72331519e+01 8.72310924e+01 8.72312290e+01 8.72335195e+01 8.63058222e+01 8.61950372e+01 8.17798725e+01 3.06396659e+01 3.68029047e+03 3.02797346e-01
3.57054061e+01 8.65932424e+01 9.09907577e+01 9.11014597e+01 9.20287571e+01 9.20265613e+01 9.20267011e+01 9.20291322e+01 9.11014628e+01 9.09907577e+01 8.65932424e+01 3.57054061e+01 3.85151156e+03 3.12504127e-01
4.08637633e+01 9.15056084e+01 9.58859047e+01 9.59965427e+01 9.69238051e+01 9.69214698e+01 9.69216131e+01 9.69241878e+01 9.59965436e+01 9.58859047e+01 9.15056084e+01 4.08637633e+01 4.02509782e+03 3.22237183e-01
4.61128475e+01 9.65147965e+01 1.00878290e+02 1.00988870e+02 1.01916105e+02 1.01913624e+02 1.01913769e+02 1.01916497e+02 1.00988878e+02 1.00878290e+02 9.65147965e+01 4.61128475e+01 4.20095500e+03 3.31996774e-01
