6.46291630e+00 1.22601740e+01 1.31904820e+01 1.33080340e+01 1.38098970e+01 1.38095080e+01 1.38196800e+01 1.38228420e+01 1.33080180e+01 1.31904820e+01 1.22601740e+01 6.46291630e+00 4.13975510e+02 1.68555740e-01
6.87285400e+00 1.26411460e+01 1.35676390e+01 1.36851570e+01 1.41863210e+01 1.41858870e+01 1.41961680e+01 1.41994280e+01 1.36851420e+01 1.35676390e+01 1.26411460e+01 6.87285400e+00 4.22677290e+02 1.72839380e-01
7.28161420e+00 1.30215820e+01 1.39443400e+01 1.40618310e+01 1.45623090e+01 1.45618280e+01 1.45722180e+01 1.45755780e+01 1.40618150e+01 1.39443400e+01 1.30215820e+01 7.28161420e+00 4.31308170e+02 1.77134870e-01
7.68914910e+00 1.34014080e+01 1.43205110e+01 1.44379790e+01 1.49377850e+01 1.49372550e+01 1.49477520e+01 1.49512140e+01 1.44379620e+01 1.43205110e+01 1.34014080e+01 7.68914910e+00 4.39867970e+02 1.81442290e-01
8.09541450e+00 1.37805580e+01 1.46960790e+01 1.48135300e+01 1.53126770e+01 1.53120960e+01 1.53227010e+01 1.53262650e+01 1.48135140e+01 1.46960790e+01 1.37805580e+01 8.09541450e+00 4.48356610e+02 1.85761760e-01
8.50036920e+00 1.41589680e+01 1.50709810e+01 1.51884190e+01 1.56869200e+01 1.56862870e+01 1.56969970e+01 1.57006660e+01 1.51884020e+01 1.50709810e+01 1.41589680e+01 8.50036920e+00 4.56774120e+02 1.90093380e-01
8.90397570e+00 1.45365790e+01 1.54451540e+01 1.55625850e+01 1.60604520e+01 1.60597650e+01 1.60705790e+01 1.60743550e+01 1.55625680e+01 1.54451540e+01 1.45365790e+01 8.90397570e+00 4.65120560e+02 1.94437250e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.15833670e-01 5.15787290e-01 5.20079390e-01 5.20628190e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.47237250e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.36783280e-02 5.86574880e-01 5.86555070e-01 5.91172700e-01 5.91769380e-01 4.36759720e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28834580e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.63004420e-02 1.38774260e-01 6.78251510e-01 6.78257130e-01 6.83180450e-01 6.83826210e-01 1.38771370e-01 1.63004420e-02 0.00000000e+00 0.00000000e+00 1.81220850e+01 5.85514890e-04
0.00000000e+00 0.00000000e+00 1.31947780e-01 2.53718650e-01 7.90089730e-01 7.90119600e-01 7.95333030e-01 7.96029210e-01 2.53715230e-01 1.31947780e-01 0.00000000e+00 0.00000000e+00 2.39634440e+01 4.30174570e-03
0.00000000e+00 0.00000000e+00 2.66373710e-01 3.87515680e-01 9.21032130e-01 9.21085020e-01 9.26575610e-01 9.27323610e-01 3.87511730e-01 2.66373710e-01 0.00000000e+00 0.00000000e+00 3.04130410e+01 8.02350120e-03
0.00000000e+00 0.00000000e+00 4.18341620e-01 5.38915990e-01 1.06979050e+00 1.06986510e+00 1.07562130e+00 1.07642240e+00 5.38911520e-01 4.18341620e-01 0.00000000e+00 0.00000000e+00 3.73704840e+01 1.17508130e-02
0.00000000e+00 0.00000000e+00 5.86491800e-01 7.06550150e-01 1.23496490e+00 1.23505990e+00 1.24107140e+00 1.24192680e+00 7.06545170e-01 5.86491800e-01 0.00000000e+00 0.00000000e+00 4.47487660e+01 1.54837130e-02
0.00000000e+00 0.00000000e+00 7.69443950e-01 8.89030220e-01 1.41514330e+00 1.41525740e+00 1.42151480e+00 1.42242560e+00 8.89024740e-01 7.69443950e-01 0.00000000e+00 0.00000000e+00 5.24732210e+01 1.92222330e-02
0.00000000e+00 0.00000000e+00 9.65855410e-01 1.08500750e+00 1.60895750e+00 1.60908930e+00 1.61558400e+00 1.61655120e+00 1.08500160e+00 9.65855410e-01 0.00000000e+00 0.00000000e+00 6.04801050e+01 2.29664050e-02
0.00000000e+00 1.57865820e-01 1.17444780e+00 1.29319930e+00 1.81510610e+00 1.81525420e+00 1.82197880e+00 1.82300360e+00 1.29319280e+00 1.17444780e+00 1.57865820e-01 0.00000000e+00 6.85012210e+01 2.67155470e-02
0.00000000e+00 3.88782930e-01 1.39409270e+00 1.51247160e+00 2.03243620e+00 2.03259920e+00 2.03954730e+00 2.04063110e+00 1.51246460e+00 1.39409270e+00 3.88782930e-01 0.00000000e+00 7.66311660e+01 3.04706060e-02
0.00000000e+00 6.29106440e-01 1.62381700e+00 1.74184780e+00 2.25996110e+00 2.26013760e+00 2.26730350e+00 2.26844750e+00 1.74184040e+00 1.62381700e+00 6.29106440e-01 0.00000000e+00 8.49209260e+01 3.42319950e-02
0.00000000e+00 8.77993930e-01 1.86270800e+00 1.98041300e+00 2.49675770e+00 2.49694630e+00 2.50432460e+00 2.50553010e+00 1.98040510e+00 1.86270800e+00 8.77993930e-01 0.00000000e+00 9.33372810e+01 3.79997520e-02
0.00000000e+00 1.13465340e+00 2.10991400e+00 2.22731320e+00 2.74196470e+00 2.74216400e+00 2.74974960e+00 2.75101790e+00 2.22730480e+00 2.10991400e+00 1.13465340e+00 0.00000000e+00 1.01851500e+02 4.17739150e-02
0.00000000e+00 1.39834550e+00 2.36464380e+00 2.48175550e+00 2.99478310e+00 2.99499170e+00 3.00277990e+00 3.00411210e+00 2.48174660e+00 2.36464380e+00 1.39834550e+00 0.00000000e+00 1.10438720e+02 4.55545240e-02
0.00000000e+00 1.66838330e+00 2.62616570e+00 2.74300650e+00 3.25447420e+00 3.25469060e+00 3.26267680e+00 3.26407420e+00 2.74299720e+00 2.62616570e+00 1.66838330e+00 0.00000000e+00 1.19077460e+02 4.93416160e-02
0.00000000e+00 1.94413060e+00 2.89380460e+00 3.01038980e+00 3.52035660e+00 3.52057940e+00 3.52875930e+00 3.53022310e+00 3.01038010e+00 2.89380460e+00 1.94413060e+00 0.00000000e+00 1.27749100e+02 5.31352320e-02
0.00000000e+00 2.22500040e+00 3.16693900e+00 3.28328280e+00 3.79180350e+00 3.79203110e+00 3.80040080e+00 3.80193220e+00 3.28327260e+00 3.16693900e+00 2.22500040e+00 0.00000000e+00 1.36437560e+02 5.69354110e-02
0.00000000e+00 2.51045140e+00 3.44499730e+00 3.56111280e+00 4.06823830e+00 4.06846940e+00 4.07702500e+00 4.07862520e+00 3.56110220e+00 3.44499730e+00 2.51045140e+00 0.00000000e+00 1.45128920e+02 6.07421920e-02
0.00000000e+00 2.79998550e+00 3.72745470e+00 3.84335400e+00 4.34913200e+00 4.34936500e+00 4.35810290e+00 4.35977300e+00 3.84334300e+00 3.72745470e+00 2.79998550e+00 0.00000000e+00 1.53811150e+02 6.45556170e-02
0.00000000e+00 3.09314450e+00 4.01382920e+00 4.12952370e+00 4.63399860e+00 4.63423210e+00 4.64314870e+00 4.64489000e+00 4.12951220e+00 4.01382920e+00 3.09314450e+00 0.00000000e+00 1.62473830e+02 6.83757250e-02
0.00000000e+00 3.38950750e+00 4.30367850e+00 4.41917860e+00 4.92239230e+00 4.92262480e+00 4.93171690e+00 4.93353060e+00 4.41916670e+00 4.30367850e+00 3.38950750e+00 0.00000000e+00 1.71108000e+02 7.22025580e-02
0.00000000e+00 3.68868780e+00 4.59659670e+00 4.71191250e+00 5.21390420e+00 5.21413420e+00 5.22339860e+00 5.22528580e+00 4.71190020e+00 4.59659670e+00 3.68868780e+00 0.00000000e+00 1.79705900e+02 7.60361570e-02
0.00000000e+00 3.99033020e+00 4.89221150e+00 5.00735230e+00 5.50815910e+00 5.50838500e+00 5.51781870e+00 5.51978070e+00 5.00733950e+00 4.89221150e+00 3.99033020e+00 0.00000000e+00 1.88260860e+02 7.98765640e-02
0.00000000e+00 4.29410870e+00 5.19018120e+00 5.30515580e+00 5.80481250e+00 5.80503300e+00 5.81463310e+00 5.81667100e+00 5.30514260e+00 5.19018120e+00 4.29410870e+00 0.00000000e+00 1.96767160e+02 8.37238200e-02
0.00000000e+00 4.59972380e+00 5.49019230e+00 5.60500890e+00 6.10354870e+00 6.10376210e+00 6.11352580e+00 6.11564090e+00 5.60499540e+00 5.49019230e+00 4.59972380e+00 0.00000000e+00 2.05219890e+02 8.75779680e-02
0.00000000e+00 4.90690050e+00 5.79195690e+00 5.90662350e+00 6.40407770e+00 6.40428250e+00 6.41420720e+00 6.41640070e+00 5.90660960e+00 5.79195690e+00 4.90690050e+00 0.00000000e+00 2.13614870e+02 9.14390510e-02
0.00000000e+00 5.21538640e+00 6.09521100e+00 6.20973500e+00 6.70613340e+00 6.70632810e+00 6.71641120e+00 6.71868420e+00 6.20972070e+00 6.09521100e+00 5.21538640e+00 0.00000000e+00 2.21948530e+02 9.53071120e-02
1.81602740e-01 5.52496990e+00 6.39973300e+00 6.51413200e+00 7.00950230e+00 7.00968540e+00 7.01992450e+00 7.02227840e+00 6.51411730e+00 6.39973300e+00 5.52496990e+00 1.81602740e-01 2.29944110e+02 9.91718710e-02
5.28697870e-01 5.83539280e+00 6.70524670e+00 6.81953700e+00 7.31390430e+00 7.31407430e+00 7.32446730e+00 7.32690340e+00 6.81952190e+00 6.70524670e+00 5.83539280e+00 5.28697870e-01 2.37635630e+02 1.03036300e-01
8.75337490e-01 6.14645310e+00 7.01153870e+00 7.12572720e+00 7.61911510e+00 7.61927030e+00 7.62981530e+00 7.63233500e+00 7.12571180e+00 7.01153870e+00 6.14645310e+00 8.75337490e-01 2.45274330e+02 1.06910540e-01
1.22142490e+00 6.45799760e+00 7.31844860e+00 7.43254200e+00 7.92497290e+00 7.92511200e+00 7.93580710e+00 7.93841170e+00 7.43252610e+00 7.31844860e+00 6.45799760e+00 1.22142490e+00 2.52857850e+02 1.10794660e-01
1.56686990e+00 6.76988340e+00 7.62582710e+00 7.73983170e+00 8.23132750e+00 8.23144880e+00 8.24229210e+00 8.24498310e+00 7.73981550e+00 7.62582710e+00 6.76988340e+00 1.56686990e+00 2.60384170e+02 1.14688740e-01
1.91158830e+00 7.08197790e+00 7.93353510e+00 8.04745730e+00 8.53803880e+00 8.53814070e+00 8.54913050e+00 8.55190920e+00 8.04744070e+00 7.93353510e+00 7.08197790e+00 1.91158830e+00 2.67851570e+02 1.18592870e-01
2.25550200e+00 7.39415760e+00 8.24144360e+00 8.35528930e+00 8.84497660e+00 8.84505760e+00 8.85619220e+00 8.85906000e+00 8.35527230e+00 8.24144360e+00 7.39415760e+00 2.25550200e+00 2.75258590e+02 1.22507120e-01
2.59853810e+00 7.70630760e+00 8.54943220e+00 8.66320730e+00 9.15201970e+00 9.15207840e+00 9.16335600e+00 9.16631430e+00 8.66319000e+00 8.54943220e+00 7.70630760e+00 2.59853810e+00 2.82604030e+02 1.26431570e-01
2.94062950e+00 8.01832110e+00 8.85738930e+00 8.97109950e+00 9.45905570e+00 9.45909030e+00 9.47050930e+00 9.47355970e+00 8.97108180e+00 8.85738930e+00 8.01832110e+00 2.94062950e+00 2.89886890e+02 1.30366310e-01
3.28171360e+00 8.33009910e+00 9.16521090e+00 9.27886190e+00 9.76597990e+00 9.76598880e+00 9.77754770e+00 9.78069150e+00 9.27884380e+00 9.16521090e+00 8.33009910e+00 3.28171360e+00 2.97106360e+02 1.34311420e-01
3.62173270e+00 8.64154950e+00 9.47280080e+00 9.58639780e+00 1.00726950e+01 1.00726770e+01 1.00843740e+01 1.00876130e+01 9.58637940e+00 9.47280080e+00 8.64154950e+00 3.62173270e+00 3.04261810e+02 1.38266990e-01
3.96063380e+00 8.95258680e+00 9.78006930e+00 9.89361780e+00 1.03791110e+01 1.03790640e+01 1.03908980e+01 1.03942330e+01 9.89359900e+00 9.78006930e+00 8.95258680e+00 3.96063380e+00 3.11352760e+02 1.42233100e-01
4.29836770e+00 9.26313170e+00 1.00869330e+01 1.02004380e+01 1.06851440e+01 1.06850660e+01 1.06970350e+01 1.07004680e+01 1.02004190e+01 1.00869330e+01 9.26313170e+00 4.29836770e+00 3.18378870e+02 1.46209840e-01
4.63488940e+00 9.57311090e+00 1.03933160e+01 1.05067830e+01 1.09907160e+01 1.09906060e+01 1.10027090e+01 1.10062410e+01 1.05067630e+01 1.03933160e+01 9.57311090e+00 4.63488940e+00 3.25339910e+02 1.50197290e-01
4.97015740e+00 9.88245620e+00 1.06991450e+01 1.08125790e+01 1.12957560e+01 1.12956120e+01 1.13078480e+01 1.13114800e+01 1.08125590e+01 1.06991450e+01 9.88245620e+00 4.97015740e+00 3.32235780e+02 1.54195550e-01
5.30413390e+00 1.01911050e+01 1.10043550e+01 1.11177600e+01 1.16001950e+01 1.16000160e+01 1.16123830e+01 1.16161180e+01 1.11177400e+01 1.10043550e+01 1.01911050e+01 5.30413390e+00 3.39066450e+02 1.58204700e-01
5.63678430e+00 1.04989980e+01 1.13088850e+01 1.14222660e+01 1.19039740e+01 1.19037570e+01 1.19162540e+01 1.19200920e+01 1.14222450e+01 1.13088850e+01 1.04989980e+01 5.63678430e+00 3.45832010e+02 1.62224830e-01
5.96807690e+00 1.08060820e+01 1.16126760e+01 1.17260390e+01 1.22070330e+01 1.22067780e+01 1.22194030e+01 1.22233470e+01 1.17260180e+01 1.16126760e+01 1.08060820e+01 5.96807690e+00 3.52532590e+02 1.66256040e-01
6.29798310e+00 1.11123070e+01 1.19156780e+01 1.20290270e+01 1.25093210e+01 1.25090250e+01 1.25217780e+01 1.25258280e+01 1.20290060e+01 1.19156780e+01 1.11123070e+01 6.29798310e+00 3.59168420e+02 1.70298420e-01
6.62647680e+00 1.14176270e+01 1.22178420e+01 1.23311800e+01 1.28107880e+01 1.28104500e+01 1.28233290e+01 1.28274870e+01 1.23311590e+01 1.22178420e+01 1.14176270e+01 6.62647680e+00 3.65739770e+02 1.74352070e-01
6.95353450e+00 1.17220000e+01 1.25191220e+01 1.26324550e+01 1.31113890e+01 1.31110070e+01 1.31240110e+01 1.31282790e+01 1.26324340e+01 1.25191220e+01 1.17220000e+01 6.95353450e+00 3.72246980e+02 1.78417070e-01
7.27913500e+00 1.20253860e+01 1.28194780e+01 1.29328100e+01 1.34110830e+01 1.34106550e+01 1.34237820e+01 1.34281620e+01 1.29327880e+01 1.28194780e+01 1.20253860e+01 7.27913500e+00 3.78690420e+02 1.82493530e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.11551000e-01 5.11501920e-01 5.16815730e-01 5.17510320e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.39362370e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.79105720e-02 5.73248540e-01 5.73228230e-01 5.78940410e-01 5.79704190e-01 4.79071390e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13529910e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.44079250e-02 1.31956280e-01 6.53786860e-01 6.53794650e-01 6.59880210e-01 6.60713800e-01 1.31952120e-01 1.44079250e-02 0.00000000e+00 0.00000000e+00 1.60106290e+01 5.51759010e-04
0.00000000e+00 0.00000000e+00 1.16553720e-01 2.33498710e-01 7.52135770e-01 7.52170840e-01 7.58610140e-01 7.59514390e-01 2.33493830e-01 1.16553720e-01 0.00000000e+00 0.00000000e+00 2.11588300e+01 4.03344860e-03
0.00000000e+00 0.00000000e+00 2.34991960e-01 3.51397180e-01 8.67093790e-01 8.67155220e-01 8.73931930e-01 8.74907800e-01 3.51391600e-01 2.34991960e-01 0.00000000e+00 0.00000000e+00 2.67976590e+01 7.52031770e-03
0.00000000e+00 0.00000000e+00 3.68432450e-01 4.84350520e-01 9.97321380e-01 9.97408180e-01 1.00450780e+00 1.00555610e+00 4.84344240e-01 3.68432450e-01 0.00000000e+00 0.00000000e+00 3.28365470e+01 1.10123950e-02
0.00000000e+00 0.00000000e+00 5.15529040e-01 6.31004200e-01 1.14143390e+00 1.14154500e+00 1.14895440e+00 1.15007600e+00 6.30997240e-01 5.15529040e-01 0.00000000e+00 0.00000000e+00 3.91986560e+01 1.45097110e-02
0.00000000e+00 0.00000000e+00 6.74959700e-01 7.90029660e-01 1.29807880e+00 1.29821300e+00 1.30592050e+00 1.30711590e+00 7.90022030e-01 6.74959700e-01 0.00000000e+00 0.00000000e+00 4.58192590e+01 1.80122940e-02
0.00000000e+00 0.00000000e+00 8.45468950e-01 9.60166200e-01 1.46597590e+00 1.46613200e+00 1.47412680e+00 1.47539680e+00 9.60157920e-01 8.45468950e-01 0.00000000e+00 0.00000000e+00 5.26440050e+01 2.15201740e-02
0.00000000e+00 1.36614920e-01 1.02588340e+00 1.14023670e+00 1.64392930e+00 1.64410600e+00 1.65237870e+00 1.65372400e+00 1.14022780e+00 1.02588340e+00 1.36614920e-01 0.00000000e+00 5.94413370e+01 2.50327100e-02
0.00000000e+00 3.35846620e-01 1.21517670e+00 1.32921020e+00 1.83088860e+00 1.83108490e+00 1.83962760e+00 1.84104920e+00 1.32920060e+00 1.21517670e+00 3.35846620e-01 0.00000000e+00 6.62954270e+01 2.85507900e-02
0.00000000e+00 5.42486950e-01 1.41247220e+00 1.52620690e+00 2.02596410e+00 2.02617870e+00 2.03498410e+00 2.03648300e+00 1.52619670e+00 1.41247220e+00 5.42486950e-01 0.00000000e+00 7.32524630e+01 3.20748010e-02
0.00000000e+00 7.55786410e-01 1.61695850e+00 1.73041350e+00 2.22833410e+00 2.22856560e+00 2.23762710e+00 2.23920420e+00 1.73040270e+00 1.61695850e+00 7.55786410e-01 0.00000000e+00 8.02855050e+01 3.56047780e-02
0.00000000e+00 9.75049300e-01 1.82788700e+00 1.94107950e+00 2.43724100e+00 2.43748820e+00 2.44679920e+00 2.44845540e+00 1.94106810e+00 1.82788700e+00 9.75049300e-01 0.00000000e+00 8.73715670e+01 3.91407550e-02
0.00000000e+00 1.19963340e+00 2.04457000e+00 2.15751560e+00 2.65198910e+00 2.65225070e+00 2.66180540e+00 2.66354160e+00 2.15750360e+00 2.04457000e+00 1.19963340e+00 0.00000000e+00 9.44910300e+01 4.26827680e-02
0.00000000e+00 1.42894840e+00 2.26637750e+00 2.37909060e+00 2.87194170e+00 2.87221630e+00 2.88200900e+00 2.88382620e+00 2.37907800e+00 2.26637750e+00 1.42894840e+00 0.00000000e+00 1.01627150e+02 4.62308540e-02
0.00000000e+00 1.66245270e+00 2.49273370e+00 2.60522730e+00 3.09651680e+00 3.09680320e+00 3.10682840e+00 3.10872750e+00 2.60521420e+00 2.49273370e+00 1.66245270e+00 0.00000000e+00 1.08765660e+02 4.97850480e-02
0.00000000e+00 1.89965100e+00 2.72311280e+00 2.83539920e+00 3.32518340e+00 3.32548020e+00 3.33573300e+00 3.33771490e+00 2.83538550e+00 2.72311280e+00 1.89965100e+00 0.00000000e+00 1.15894360e+02 5.33453870e-02
0.00000000e+00 2.14009070e+00 2.95703560e+00 3.06912600e+00 3.55745740e+00 3.55776320e+00 3.56823890e+00 3.57030440e+00 3.06911170e+00 2.95703560e+00 2.14009070e+00 0.00000000e+00 1.23002900e+02 5.69119080e-02
0.00000000e+00 2.38335840e+00 3.19406510e+00 3.30596990e+00 3.79289760e+00 3.79321110e+00 3.80390500e+00 3.80605510e+00 3.30595510e+00 3.19406510e+00 2.38335840e+00 0.00000000e+00 1.30082450e+02 6.04846470e-02
0.00000000e+00 2.62907740e+00 3.43380340e+00 3.54553240e+00 4.03110220e+00 4.03142200e+00 4.04232990e+00 4.04456540e+00 3.54551700e+00 3.43380340e+00 2.62907740e+00 0.00000000e+00 1.37125520e+02 6.40636430e-02
0.00000000e+00 2.87690370e+00 3.67588780e+00 3.78745010e+00 4.27170520e+00 4.27202990e+00 4.28314760e+00 4.28546950e+00 3.78743420e+00 3.67588780e+00 2.87690370e+00 0.00000000e+00 1.44125760e+02 6.76489330e-02
0.00000000e+00 3.12652390e+00 3.91998810e+00 4.03139230e+00 4.51437320e+00 4.51470140e+00 4.52602500e+00 4.52843410e+00 4.03137590e+00 3.91998810e+00 3.12652390e+00 0.00000000e+00 1.51077800e+02 7.12405540e-02
0.00000000e+00 3.37765250e+00 4.16580350e+00 4.27705760e+00 4.75880250e+00 4.75913280e+00 4.77065850e+00 4.77315580e+00 4.27704060e+00 4.16580350e+00 3.37765250e+00 0.00000000e+00 1.57977140e+02 7.48385460e-02
0.00000000e+00 3.63002910e+00 4.41305990e+00 4.52417150e+00 5.00471640e+00 5.00504740e+00 5.01677160e+00 5.01935810e+00 4.52415400e+00 4.41305990e+00 3.63002910e+00 0.00000000e+00 1.64820010e+02 7.84429470e-02
0.00000000e+00 3.88341630e+00 4.66150740e+00 4.77248370e+00 5.25186280e+00 5.25219320e+00 5.26411240e+00 5.26678890e+00 4.77246570e+00 4.66150740e+00 3.88341630e+00 0.00000000e+00 1.71603270e+02 8.20537960e-02
0.00000000e+00 4.13759790e+00 4.91091850e+00 5.02176630e+00 5.50001190e+00 5.50034020e+00 5.51245120e+00 5.51521880e+00 5.02174780e+00 4.91091850e+00 4.13759790e+00 0.00000000e+00 1.78324330e+02 8.56711320e-02
0.00000000e+00 4.39237660e+00 5.16108570e+00 5.27181150e+00 5.74895440e+00 5.74927920e+00 5.76157880e+00 5.76443820e+00 5.27179250e+00 5.16108570e+00 4.39237660e+00 0.00000000e+00 1.84981100e+02 8.92949950e-02
1.50228940e-01 4.64759030e+00 5.41183820e+00 5.52245770e+00 5.99852680e+00 5.99884660e+00 6.01133180e+00 6.01428420e+00 5.52243820e+00 5.41183820e+00 4.64759030e+00 1.50228940e-01 1.91343940e+02 9.29157530e-02
4.36982670e-01 4.90303530e+00 5.66295620e+00 5.77348440e+00 6.24850520e+00 6.24881860e+00 6.26148690e+00 6.26453340e+00 5.77346440e+00 5.66295620e+00 4.90303530e+00 4.36982670e-01 1.97442100e+02 9.65361900e-02
7.22875150e-01 5.15855410e+00 5.91427230e+00 6.02471500e+00 6.49871210e+00 6.49901770e+00 6.51186650e+00 6.51500820e+00 6.02469460e+00 5.91427230e+00 5.15855410e+00 7.22875150e-01 2.03485480e+02 1.00165800e-01
1.00783920e+00 5.41403110e+00 6.16566460e+00 6.27602770e+00 6.74902420e+00 6.74932060e+00 6.76234770e+00 6.76558570e+00 6.27600680e+00 6.16566460e+00 5.41403110e+00 1.00783920e+00 2.09472740e+02 1.03804650e-01
1.29181300e+00 5.66935960e+00 6.41702030e+00 6.52730950e+00 6.99932790e+00 6.99961360e+00 7.01281670e+00 7.01615230e+00 6.52728810e+00 6.41702030e+00 5.66935960e+00 1.29181300e+00 2.15402800e+02 1.07452810e-01
1.57473960e+00 5.92444090e+00 6.66823560e+00 6.77845630e+00 7.24951810e+00 7.24979170e+00 7.26316860e+00 7.26660280e+00 6.77843440e+00 6.66823560e+00 5.92444090e+00 1.57473960e+00 2.21274800e+02 1.11110370e-01
1.85656690e+00 6.17918420e+00 6.91921440e+00 7.02937190e+00 7.49949790e+00 7.49975790e+00 7.51330640e+00 7.51684050e+00 7.02934960e+00 6.91921440e+00 6.17918420e+00 1.85656690e+00 2.27088070e+02 1.14777390e-01
2.13724730e+00 6.43350560e+00 7.16986820e+00 7.27996770e+00 7.74917780e+00 7.74942280e+00 7.76314080e+00 7.76677600e+00 7.27994490e+00 7.16986820e+00 6.43350560e+00 2.13724730e+00 2.32842110e+02 1.18453950e-01
2.41673710e+00 6.68732800e+00 7.42011550e+00 7.53016190e+00 7.99847540e+00 7.99870390e+00 8.01258940e+00 8.01632680e+00 7.53013870e+00 7.42011550e+00 6.68732800e+00 2.41673710e+00 2.38536580e+02 1.22140130e-01
2.69499700e+00 6.94058030e+00 7.66988100e+00 7.77987930e+00 8.24731470e+00 8.24752530e+00 8.26157630e+00 8.26541710e+00 7.77985570e+00 7.66988100e+00 6.94058030e+00 2.69499700e+00 2.44171290e+02 1.25835990e-01
2.97199100e+00 7.19319730e+00 7.91909560e+00 8.02905060e+00 8.49562580e+00 8.49581690e+00 8.51003160e+00 8.51397710e+00 8.02902650e+00 7.91909560e+00 7.19319730e+00 2.97199100e+00 2.49746130e+02 1.29541630e-01
3.24768660e+00 7.44511880e+00 8.16769560e+00 8.27761190e+00 8.74334440e+00 8.74351450e+00 8.75789090e+00 8.76194230e+00 8.27758740e+00 8.16769560e+00 7.44511880e+00 3.24768660e+00 2.55261140e+02 1.33257120e-01
3.52205470e+00 7.69628980e+00 8.41562250e+00 8.52550480e+00 8.99041120e+00 8.99055880e+00 9.00509520e+00 9.00925370e+00 8.52547980e+00 8.41562250e+00 7.69628980e+00 3.52205470e+00 2.60716420e+02 1.36982540e-01
3.79506910e+00 7.94665980e+00 8.66282260e+00 8.77267530e+00 9.23677190e+00 9.23689550e+00 9.25159010e+00 9.25585700e+00 8.77264990e+00 8.66282260e+00 7.94665980e+00 3.79506910e+00 2.66112160e+02 1.40717970e-01
4.06670630e+00 8.19618240e+00 8.90924660e+00 9.01907410e+00 9.48237670e+00 9.48247480e+00 9.49732580e+00 9.50170240e+00 9.01904830e+00 8.90924660e+00 8.19618240e+00 4.06670630e+00 2.71448630e+02 1.44463490e-01
4.33694550e+00 8.44481540e+00 9.15484950e+00 9.26465610e+00 9.72717990e+00 9.72725080e+00 9.74225670e+00 9.74674410e+00 9.26462980e+00 9.15484950e+00 8.44481540e+00 4.33694550e+00 2.76726160e+02 1.48219190e-01
4.60576830e+00 8.69252010e+00 9.39958980e+00 9.50937970e+00 9.97113950e+00 9.97118190e+00 9.98634090e+00 9.99094050e+00 9.50935310e+00 9.39958980e+00 8.69252010e+00 4.60576830e+00 2.81945130e+02 1.51985140e-01
4.87315870e+00 8.93926140e+00 9.64342980e+00 9.75320730e+00 1.02142170e+01 1.02142300e+01 1.02295400e+01 1.02342530e+01 9.75318020e+00 9.64342980e+00 8.93926140e+00 4.87315870e+00 2.87105970e+02 1.55761440e-01
5.13910270e+00 9.18500710e+00 9.88633500e+00 9.99610420e+00 1.04563790e+01 1.04563590e+01 1.04718200e+01 1.04766480e+01 9.99607670e+00 9.88633500e+00 9.18500710e+00 5.13910270e+00 2.92209140e+02 1.59548160e-01
5.40358810e+00 9.42972800e+00 1.01282740e+01 1.02380390e+01 1.06975910e+01 1.06975380e+01 1.07131480e+01 1.07180920e+01 1.02380110e+01 1.01282740e+01 9.42972800e+00 5.40358810e+00 2.97255160e+02 1.63345400e-01
5.66660480e+00 9.67339790e+00 1.03692190e+01 1.04789830e+01 1.09378270e+01 1.09377390e+01 1.09534950e+01 1.09585570e+01 1.04789550e+01 1.03692190e+01 9.67339790e+00 5.66660480e+00 3.02244560e+02 1.67153250e-01
5.92814420e+00 9.91599290e+00 1.06091430e+01 1.07189110e+01 1.11770580e+01 1.11769340e+01 1.11928360e+01 1.11980160e+01 1.07188820e+01 1.06091430e+01 9.91599290e+00 5.92814420e+00 3.07177920e+02 1.70971780e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.05677070e-01 5.05623410e-01 5.12200990e-01 5.13085320e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.45409810e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.17334280e-02 5.59373270e-01 5.59352410e-01 5.66416530e-01 5.67397430e-01 5.17284340e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00096290e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.27383930e-02 1.26054820e-01 6.30017220e-01 6.30028880e-01 6.37548050e-01 6.38625420e-01 1.26048830e-01 1.27383930e-02 0.00000000e+00 0.00000000e+00 1.41481590e+01 5.20746760e-04
0.00000000e+00 0.00000000e+00 1.02951610e-01 2.15753700e-01 7.16366530e-01 7.16410230e-01 7.24359670e-01 7.25533770e-01 2.15746750e-01 1.02951610e-01 0.00000000e+00 0.00000000e+00 1.86791840e+01 3.77618140e-03
