0.00000000e+00 5.07142510e+00 6.49275810e+00 8.84075720e+00 6.95941600e+00 6.95919060e+00 6.96111960e+00 6.96201780e+00 8.84078030e+00 6.49275810e+00 5.07142510e+00 0.00000000e+00 2.88144940e+02 8.89917060e-02
0.00000000e+00 5.64238550e+00 7.05400710e+00 9.38733000e+00 7.52065920e+00 7.52040490e+00 7.52240690e+00 7.52336290e+00 9.38735320e+00 7.05400710e+00 5.64238550e+00 0.00000000e+00 3.07316840e+02 9.42572630e-02
0.00000000e+00 6.22554190e+00 7.62783560e+00 9.94706200e+00 8.09447280e+00 8.09418780e+00 8.09626170e+00 8.09727760e+00 9.94708510e+00 7.62783560e+00 6.22554190e+00 0.00000000e+00 3.26624640e+02 9.95319910e-02
0.00000000e+00 6.82003300e+00 8.21335540e+00 1.05190240e+01 8.67997040e+00 8.67965260e+00 8.68179750e+00 8.68287510e+00 1.05190470e+01 8.21335540e+00 6.82003300e+00 0.00000000e+00 3.46043350e+02 1.04815950e-01
0.00000000e+00 7.42504870e+00 8.80973210e+00 1.11023450e+01 9.27631870e+00 9.27596620e+00 9.27818120e+00 9.27932250e+00 1.11023680e+01 8.80973210e+00 7.42504870e+00 0.00000000e+00 3.65550420e+02 1.10109190e-01
0.00000000e+00 8.03982760e+00 9.41618240e+00 1.16962080e+01 9.88273570e+00 9.88234650e+00 9.88463060e+00 9.88583760e+00 1.16962310e+01 9.41618240e+00 8.03982760e+00 0.00000000e+00 3.85125490e+02 1.15411790e-01
0.00000000e+00 8.66365420e+00 1.00319710e+01 1.22998490e+01 1.04984870e+01 1.04980590e+01 1.05004120e+01 1.05016860e+01 1.22998720e+01 1.00319710e+01 8.66365420e+00 0.00000000e+00 4.04750190e+02 1.20723790e-01
0.00000000e+00 9.29585700e+00 1.06564080e+01 1.29125490e+01 1.11228840e+01 1.11224160e+01 1.11248350e+01 1.11261800e+01 1.29125720e+01 1.06564080e+01 9.29585700e+00 0.00000000e+00 4.24407890e+02 1.26045260e-01
0.00000000e+00 9.93580530e+00 1.12888470e+01 1.35336380e+01 1.17552810e+01 1.17547690e+01 1.17572550e+01 1.17586720e+01 1.35336610e+01 1.12888470e+01 9.93580530e+00 0.00000000e+00 4.44083620e+02 1.31376270e-01
3.74498970e-01 1.05829070e+01 1.19286790e+01 1.41624950e+01 1.23950840e+01 1.23945270e+01 1.23970790e+01 1.23985690e+01 1.41625180e+01 1.19286790e+01 1.05829070e+01 3.74498970e-01 4.63211890e+02 1.36702620e-01
1.09419330e+00 1.12365350e+01 1.25752520e+01 1.47984290e+01 1.30416400e+01 1.30410370e+01 1.30436540e+01 1.30452200e+01 1.47984520e+01 1.25752520e+01 1.12365350e+01 1.09419330e+00 4.81852320e+02 1.42028380e-01
1.81799410e+00 1.18962100e+01 1.32280730e+01 1.54409140e+01 1.36944450e+01 1.36937930e+01 1.36964750e+01 1.36981190e+01 1.54409370e+01 1.32280730e+01 1.18962100e+01 1.81799410e+00 5.00504610e+02 1.47367490e-01
2.54558120e+00 1.25615140e+01 1.38867130e+01 1.60895060e+01 1.43530700e+01 1.43523670e+01 1.43551120e+01 1.43568360e+01 1.60895290e+01 1.38867130e+01 1.25615140e+01 2.54558120e+00 5.19158130e+02 1.52720060e-01
3.27664760e+00 1.32320470e+01 1.45507620e+01 1.67437810e+01 1.50171060e+01 1.50163490e+01 1.50191580e+01 1.50209640e+01 1.67438040e+01 1.45507620e+01 1.32320470e+01 3.27664760e+00 5.37803150e+02 1.58086220e-01
4.01089960e+00 1.39074290e+01 1.52198320e+01 1.74033380e+01 1.56861640e+01 1.56853520e+01 1.56882240e+01 1.56901150e+01 1.74033610e+01 1.52198320e+01 1.39074290e+01 4.01089960e+00 5.56430800e+02 1.63466070e-01
4.74805600e+00 1.45872980e+01 1.58935540e+01 1.80677960e+01 1.63598770e+01 1.63590080e+01 1.63619410e+01 1.63639190e+01 1.80678190e+01 1.58935540e+01 1.45872980e+01 4.74805600e+00 5.75032940e+02 1.68859720e-01
5.48784870e+00 1.52713130e+01 1.65715780e+01 1.87367930e+01 1.70378940e+01 1.70369650e+01 1.70399600e+01 1.70420260e+01 1.87368160e+01 1.65715780e+01 1.52713130e+01 5.48784870e+00 5.93602150e+02 1.74267300e-01
6.23002130e+00 1.59591470e+01 1.72535700e+01 1.94099850e+01 1.77198820e+01 1.77188910e+01 1.77219470e+01 1.77241050e+01 1.94100070e+01 1.72535700e+01 1.59591470e+01 6.23002130e+00 6.12131660e+02 1.79688910e-01
6.97432980e+00 1.66504910e+01 1.79392150e+01 2.00870460e+01 1.84055260e+01 1.84044720e+01 1.84075880e+01 1.84098390e+01 2.00870690e+01 1.79392150e+01 1.66504910e+01 6.97432980e+00 6.30615280e+02 1.85124680e-01
7.72054120e+00 1.73450520e+01 1.86282130e+01 2.07676680e+01 1.90945280e+01 1.90934060e+01 1.90965830e+01 1.90989290e+01 2.07676910e+01 1.86282130e+01 1.73450520e+01 7.72054120e+00 6.49047370e+02 1.90574730e-01
8.46843420e+00 1.80425510e+01 1.93202790e+01 2.14515580e+01 1.97866010e+01 1.97854110e+01 1.97886480e+01 1.97910920e+01 2.14515800e+01 1.93202790e+01 1.80425510e+01 8.46843420e+00 6.67422800e+02 1.96039180e-01
9.21779760e+00 1.87427230e+01 2.00151440e+01 2.21384360e+01 2.04814770e+01 2.04802170e+01 2.04835120e+01 2.04860560e+01 2.21384590e+01 2.00151440e+01 1.87427230e+01 9.21779760e+00 6.85736870e+02 2.01518150e-01
9.96843080e+00 1.94453180e+01 2.07125520e+01 2.28280400e+01 2.11789010e+01 2.11775670e+01 2.11809210e+01 2.11835670e+01 2.28280630e+01 2.07125520e+01 1.94453180e+01 9.96843080e+00 7.03985330e+02 2.07011770e-01
1.07201430e+01 2.01500980e+01 2.14122600e+01 2.35201200e+01 2.18786280e+01 2.18772190e+01 2.18806310e+01 2.18833820e+01 2.35201420e+01 2.14122600e+01 2.01500980e+01 1.07201430e+01 7.22164310e+02 2.12520150e-01
1.14727520e+01 2.08568350e+01 2.21140360e+01 2.42144370e+01 2.25804290e+01 2.25789420e+01 2.25824120e+01 2.25852700e+01 2.42144600e+01 2.21140360e+01 2.08568350e+01 1.14727520e+01 7.40270300e+02 2.18043440e-01
1.22260870e+01 2.15653170e+01 2.28176640e+01 2.49107670e+01 2.32840860e+01 2.32825190e+01 2.32860460e+01 2.32890130e+01 2.49107900e+01 2.28176640e+01 2.15653170e+01 1.22260870e+01 7.58300120e+02 2.23581750e-01
1.29799830e+01 2.22753400e+01 2.35229340e+01 2.56088970e+01 2.39893900e+01 2.39877410e+01 2.39913250e+01 2.39944040e+01 2.56089190e+01 2.35229340e+01 2.22753400e+01 1.29799830e+01 7.76250890e+02 2.29135220e-01
1.37342850e+01 2.29867100e+01 2.42296500e+01 2.63086230e+01 2.46961470e+01 2.46944120e+01 2.46980530e+01 2.47012450e+01 2.63086460e+01 2.42296500e+01 2.29867100e+01 1.37342850e+01 7.94120010e+02 2.34703980e-01
1.44888450e+01 2.36992450e+01 2.49376260e+01 2.70097540e+01 2.54041680e+01 2.54023460e+01 2.54060420e+01 2.54093510e+01 2.70097770e+01 2.49376260e+01 2.36992450e+01 1.44888450e+01 8.11905160e+02 2.40288160e-01
1.52435220e+01 2.44127720e+01 2.56466850e+01 2.77121080e+01 2.61132770e+01 2.61113660e+01 2.61151170e+01 2.61185450e+01 2.77121300e+01 2.56466850e+01 2.44127720e+01 1.52435220e+01 8.29604240e+02 2.45887900e-01
1.59981840e+01 2.51271240e+01 2.63566580e+01 2.84155110e+01 2.68233060e+01 2.68213030e+01 2.68251100e+01 2.68286580e+01 2.84155330e+01 2.63566580e+01 2.51271240e+01 1.59981840e+01 8.47215360e+02 2.51503330e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40374690e+00 3.08872190e-01 3.08862380e-01 3.09400630e-01 3.09600630e-01 2.40377030e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.81051240e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.43049890e+00 3.85919980e-01 3.85916490e-01 3.86598640e-01 3.86824940e-01 2.43052270e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35897950e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.89563640e-02 2.49503970e+00 4.94065090e-01 4.94067710e-01 4.94887100e-01 4.95140750e-01 2.49506370e+00 1.89563640e-02 0.00000000e+00 0.00000000e+00 2.07464460e+01 7.47486530e-04
0.00000000e+00 0.00000000e+00 1.58452020e-01 2.59590360e+00 6.33499360e-01 6.33507500e-01 6.34458860e-01 6.34741200e-01 2.59592780e+00 1.58452020e-01 0.00000000e+00 0.00000000e+00 2.90367120e+01 5.53722420e-03
0.00000000e+00 0.00000000e+00 3.28860990e-01 2.73156050e+00 8.03758180e-01 8.03770990e-01 8.04849880e-01 8.05162400e-01 2.73158490e+00 3.28860990e-01 0.00000000e+00 0.00000000e+00 3.84610050e+01 1.03339550e-02
0.00000000e+00 0.00000000e+00 5.29112860e-01 2.90027240e+00 1.00379630e+00 1.00381270e+00 1.00501510e+00 1.00535930e+00 2.90029700e+00 5.29112860e-01 0.00000000e+00 0.00000000e+00 4.88885480e+01 1.51377190e-02
0.00000000e+00 0.00000000e+00 7.57773290e-01 3.10009300e+00 1.23219720e+00 1.23221610e+00 1.23353810e+00 1.23391570e+00 3.10011770e+00 7.57773290e-01 0.00000000e+00 0.00000000e+00 6.01968880e+01 1.99485600e-02
0.00000000e+00 0.00000000e+00 1.01321690e+00 3.32899600e+00 1.48734840e+00 1.48736840e+00 1.48880670e+00 1.48921920e+00 3.32902070e+00 1.01321690e+00 0.00000000e+00 0.00000000e+00 7.22742530e+01 2.47665190e-02
0.00000000e+00 0.00000000e+00 1.29373980e+00 3.58495810e+00 1.76755570e+00 1.76757530e+00 1.76912660e+00 1.76957570e+00 3.58498290e+00 1.29373980e+00 0.00000000e+00 0.00000000e+00 8.50201170e+01 2.95916400e-02
0.00000000e+00 2.28958170e-01 1.59762970e+00 3.86598300e+00 2.07111430e+00 2.07113210e+00 2.07279370e+00 2.07328110e+00 3.86600780e+00 1.59762970e+00 2.28958170e-01 0.00000000e+00 9.80421150e+01 3.44230400e-02
0.00000000e+00 5.68950880e-01 1.92334120e+00 4.17025030e+00 2.39648280e+00 2.39649730e+00 2.39826670e+00 2.39879410e+00 4.17027520e+00 1.92334120e+00 5.68950880e-01 0.00000000e+00 1.11459920e+02 3.92619400e-02
0.00000000e+00 9.28544100e-01 2.26949740e+00 4.49622370e+00 2.74228770e+00 2.74229720e+00 2.74417230e+00 2.74474160e+00 4.49624850e+00 2.26949740e+00 9.28544100e-01 0.00000000e+00 1.25332810e+02 4.41088710e-02
0.00000000e+00 1.30648340e+00 2.63475640e+00 4.84243040e+00 3.10719020e+00 3.10719330e+00 3.10917200e+00 3.10978490e+00 4.84245530e+00 2.63475640e+00 1.30648340e+00 0.00000000e+00 1.39600720e+02 4.89638850e-02
0.00000000e+00 1.70154870e+00 3.01782310e+00 5.20746340e+00 3.48989800e+00 3.48989290e+00 3.49197330e+00 3.49263170e+00 5.20748830e+00 3.01782310e+00 1.70154870e+00 0.00000000e+00 1.54209860e+02 5.38270290e-02
0.00000000e+00 2.11256560e+00 3.41745890e+00 5.58998760e+00 3.88917430e+00 3.88915930e+00 3.89133950e+00 3.89204520e+00 5.59001250e+00 3.41745890e+00 2.11256560e+00 0.00000000e+00 1.69112140e+02 5.86983570e-02
0.00000000e+00 2.53841300e+00 3.83248650e+00 5.98874220e+00 4.30384360e+00 4.30381700e+00 4.30609530e+00 4.30685000e+00 5.98876700e+00 3.83248650e+00 2.53841300e+00 0.00000000e+00 1.84264610e+02 6.35779190e-02
0.00000000e+00 2.97802670e+00 4.26179280e+00 6.40254110e+00 4.73279420e+00 4.73275420e+00 4.73512880e+00 4.73593440e+00 6.40256590e+00 4.26179280e+00 2.97802670e+00 0.00000000e+00 1.99628870e+02 6.84657660e-02
0.00000000e+00 3.43040090e+00 4.70432910e+00 6.83027150e+00 5.17497830e+00 5.17492320e+00 5.17739250e+00 5.17825080e+00 6.83029620e+00 4.70432910e+00 3.43040090e+00 0.00000000e+00 2.15170630e+02 7.33619520e-02
0.00000000e+00 3.89458800e+00 5.15910990e+00 7.27089140e+00 5.62941130e+00 5.62933930e+00 5.63190170e+00 5.63281460e+00 7.27091610e+00 5.15910990e+00 3.89458800e+00 0.00000000e+00 2.30859250e+02 7.82665270e-02
0.00000000e+00 4.36969740e+00 5.62521120e+00 7.72342660e+00 6.09516990e+00 6.09507910e+00 6.09773320e+00 6.09870250e+00 7.72345130e+00 5.62521120e+00 4.36969740e+00 0.00000000e+00 2.46667350e+02 8.31795460e-02
0.00000000e+00 4.85489390e+00 6.10176770e+00 8.18696730e+00 6.57138930e+00 6.57127800e+00 6.57402240e+00 6.57504990e+00 8.18699190e+00 6.10176770e+00 4.85489390e+00 0.00000000e+00 2.62570450e+02 8.81010620e-02
0.00000000e+00 5.34939490e+00 6.58797000e+00 8.66066440e+00 7.05726080e+00 7.05712710e+00 7.05996030e+00 7.06104780e+00 8.66068900e+00 6.58797000e+00 5.34939490e+00 0.00000000e+00 2.78546670e+02 9.30311280e-02
0.00000000e+00 5.85246800e+00 7.08306200e+00 9.14372580e+00 7.55202830e+00 7.55187040e+00 7.55479120e+00 7.55594060e+00 9.14375040e+00 7.08306200e+00 5.85246800e+00 0.00000000e+00 2.94576410e+02 9.79697990e-02
0.00000000e+00 6.36342850e+00 7.58633720e+00 9.63541300e+00 8.05498590e+00 8.05480180e+00 8.05780890e+00 8.05902210e+00 9.63543740e+00 7.58633720e+00 6.36342850e+00 0.00000000e+00 3.10642170e+02 1.02917130e-01
0.00000000e+00 6.88163630e+00 8.09713600e+00 1.01350370e+01 8.56547410e+00 8.56526190e+00 8.56835410e+00 8.56963290e+00 1.01350610e+01 8.09713600e+00 6.88163630e+00 0.00000000e+00 3.26728280e+02 1.07873180e-01
0.00000000e+00 7.40649340e+00 8.61484260e+00 1.06419560e+01 9.08287730e+00 9.08263520e+00 9.08581130e+00 9.08715760e+00 1.06419800e+01 8.61484260e+00 7.40649340e+00 0.00000000e+00 3.42820700e+02 1.12837990e-01
0.00000000e+00 7.93744100e+00 9.13888220e+00 1.11555710e+01 9.60662100e+00 9.60634700e+00 9.60960580e+00 9.61102150e+00 1.11555950e+01 9.13888220e+00 7.93744100e+00 0.00000000e+00 3.58906890e+02 1.17811640e-01
0.00000000e+00 8.47395740e+00 9.66871840e+00 1.16753240e+01 1.01361690e+01 1.01358610e+01 1.01392010e+01 1.01406880e+01 1.16753480e+01 9.66871840e+00 8.47395740e+00 0.00000000e+00 3.74975630e+02 1.22794170e-01
3.14244510e-01 9.01555430e+00 1.02038490e+01 1.22007020e+01 1.06710310e+01 1.06706880e+01 1.06741090e+01 1.06756690e+01 1.22007260e+01 1.02038490e+01 9.01555430e+00 3.14244510e-01 3.90551200e+02 1.27772330e-01
9.17408950e-01 9.56171160e+00 1.07437310e+01 1.27311290e+01 1.12106650e+01 1.12102840e+01 1.12137850e+01 1.12154200e+01 1.27311530e+01 1.07437310e+01 9.56171160e+00 9.17408950e-01 4.05685510e+02 1.32749890e-01
1.52306300e+00 1.01120370e+01 1.12879600e+01 1.32661700e+01 1.17546540e+01 1.17542330e+01 1.17578130e+01 1.17595250e+01 1.32661940e+01 1.12879600e+01 1.01120370e+01 1.52306300e+00 4.20801420e+02 1.37739890e-01
2.13095100e+00 1.06661880e+01 1.18361840e+01 1.38054600e+01 1.23026450e+01 1.23021820e+01 1.23058410e+01 1.23076320e+01 1.38054840e+01 1.18361840e+01 1.06661880e+01 2.13095100e+00 4.35891060e+02 1.42742450e-01
2.74082910e+00 1.12238420e+01 1.23880700e+01 1.43486560e+01 1.28543070e+01 1.28538010e+01 1.28575370e+01 1.28594090e+01 1.43486800e+01 1.23880700e+01 1.12238420e+01 2.74082910e+00 4.50947350e+02 1.47757660e-01
3.35246520e+00 1.17846920e+01 1.29433060e+01 1.48954300e+01 1.34093260e+01 1.34087750e+01 1.34125870e+01 1.34145420e+01 1.48954540e+01 1.29433060e+01 1.17846920e+01 3.35246520e+00 4.65963840e+02 1.52785630e-01
3.96563860e+00 1.23484470e+01 1.35015930e+01 1.54454770e+01 1.39674050e+01 1.39668060e+01 1.39706940e+01 1.39727340e+01 1.54455000e+01 1.35015930e+01 1.23484470e+01 3.96563860e+00 4.80934730e+02 1.57826460e-01
4.58013970e+00 1.29148340e+01 1.40626510e+01 1.59985030e+01 1.45282630e+01 1.45276140e+01 1.45315770e+01 1.45337050e+01 1.59985270e+01 1.40626510e+01 1.29148340e+01 4.58013970e+00 4.95854750e+02 1.62880260e-01
5.19576950e+00 1.34835930e+01 1.46262150e+01 1.65542360e+01 1.50916350e+01 1.50909330e+01 1.50949710e+01 1.50971880e+01 1.65542590e+01 1.46262150e+01 1.34835930e+01 5.19576950e+00 5.10719160e+02 1.67947140e-01
5.81233920e+00 1.40544800e+01 1.51920330e+01 1.71124140e+01 1.56572680e+01 1.56565140e+01 1.56606250e+01 1.56629330e+01 1.71124380e+01 1.51920330e+01 1.40544800e+01 5.81233920e+00 5.25523680e+02 1.73027200e-01
6.42966990e+00 1.46272630e+01 1.57598680e+01 1.76727940e+01 1.62249280e+01 1.62241170e+01 1.62283020e+01 1.62307030e+01 1.76728170e+01 1.57598680e+01 1.46272630e+01 6.42966990e+00 5.40264450e+02 1.78120560e-01
7.04759220e+00 1.52017230e+01 1.63294970e+01 1.82351420e+01 1.67943890e+01 1.67935200e+01 1.67977780e+01 1.68002740e+01 1.82351650e+01 1.63294970e+01 1.52017230e+01 7.04759220e+00 5.54938020e+02 1.83227330e-01
7.66594550e+00 1.57776540e+01 1.69007070e+01 1.87992410e+01 1.73654400e+01 1.73645110e+01 1.73688400e+01 1.73714350e+01 1.87992640e+01 1.69007070e+01 1.57776540e+01 7.66594550e+00 5.69541290e+02 1.88347620e-01
8.28457800e+00 1.63548600e+01 1.74733000e+01 1.93648840e+01 1.79378820e+01 1.79368900e+01 1.79412910e+01 1.79439850e+01 1.93649070e+01 1.74733000e+01 1.63548600e+01 8.28457800e+00 5.84071460e+02 1.93481550e-01
8.90334620e+00 1.69331560e+01 1.80470860e+01 1.99318750e+01 1.85115250e+01 1.85104690e+01 1.85149400e+01 1.85177360e+01 1.99318980e+01 1.80470860e+01 1.69331560e+01 8.90334620e+00 5.98526070e+02 1.98629240e-01
9.52211430e+00 1.75123690e+01 1.86218860e+01 2.05000300e+01 1.90861910e+01 1.90850680e+01 1.90896090e+01 1.90925090e+01 2.05000530e+01 1.86218860e+01 1.75123690e+01 9.52211430e+00 6.12902910e+02 2.03790790e-01
1.01407540e+01 1.80923330e+01 1.91975340e+01 2.10691760e+01 1.96617110e+01 1.96605200e+01 1.96651300e+01 1.96681360e+01 2.10691990e+01 1.91975340e+01 1.80923330e+01 1.01407540e+01 6.27200020e+02 2.08966330e-01
1.07591440e+01 1.86728940e+01 1.97738680e+01 2.16391470e+01 2.02379280e+01 2.02366650e+01 2.02413440e+01 2.02444590e+01 2.16391700e+01 1.97738680e+01 1.86728940e+01 1.07591440e+01 6.41415670e+02 2.14155980e-01
1.13771700e+01 1.92539050e+01 2.03507400e+01 2.22097890e+01 2.08146890e+01 2.08133530e+01 2.08181010e+01 2.08213260e+01 2.22098120e+01 2.03507400e+01 1.92539050e+01 1.13771700e+01 6.55548350e+02 2.19359860e-01
1.19947230e+01 1.98352260e+01 2.09280070e+01 2.27809550e+01 2.13918540e+01 2.13904430e+01 2.13952580e+01 2.13985960e+01 2.27809780e+01 2.09280070e+01 1.98352260e+01 1.19947230e+01 6.69596750e+02 2.24578090e-01
1.26117030e+01 2.04167270e+01 2.15055350e+01 2.33525060e+01 2.19692890e+01 2.19678000e+01 2.19726830e+01 2.19761350e+01 2.33525290e+01 2.15055350e+01 2.04167270e+01 1.26117030e+01 6.83559700e+02 2.29810800e-01
1.32280120e+01 2.09982850e+01 2.20831980e+01 2.39243120e+01 2.25468670e+01 2.25452970e+01 2.25502470e+01 2.25538170e+01 2.39243340e+01 2.20831980e+01 2.09982850e+01 1.32280120e+01 6.97436240e+02 2.35058110e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.14826450e+00 3.34182340e-01 3.34160640e-01 3.35090260e-01 3.35353770e-01 2.14829090e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.89295230e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17230190e+00 4.01448790e-01 4.01440790e-01 4.02554040e-01 4.02847440e-01 2.17232850e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21107210e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.69237730e-02 2.23028140e+00 4.96945950e-01 4.96951340e-01 4.98238950e-01 4.98563600e-01 2.23030810e+00 1.69237730e-02 0.00000000e+00 0.00000000e+00 1.85230210e+01 6.97901140e-04
0.00000000e+00 0.00000000e+00 1.41352660e-01 2.32053230e+00 6.20415690e-01 6.20433830e-01 6.21888480e-01 6.22245940e-01 2.32055910e+00 1.41352660e-01 0.00000000e+00 0.00000000e+00 2.58951500e+01 5.16990190e-03
0.00000000e+00 0.00000000e+00 2.92955810e-01 2.44136680e+00 7.71078110e-01 7.71108150e-01 7.72723680e-01 7.73115600e-01 2.44139360e+00 2.92955810e-01 0.00000000e+00 0.00000000e+00 3.42164290e+01 9.64842400e-03
0.00000000e+00 0.00000000e+00 4.70496260e-01 2.59096300e+00 9.47701400e-01 9.47742290e-01 9.49513100e-01 9.49941130e-01 2.59098990e+00 4.70496260e-01 0.00000000e+00 0.00000000e+00 4.33635550e+01 1.41335060e-02
0.00000000e+00 0.00000000e+00 6.72468900e-01 2.76736720e+00 1.14878310e+00 1.14883370e+00 1.15075470e+00 1.15122040e+00 2.76739400e+00 6.72468900e-01 0.00000000e+00 0.00000000e+00 5.32239420e+01 1.86251850e-02
0.00000000e+00 0.00000000e+00 8.97249070e-01 2.96860310e+00 1.37269990e+00 1.37275880e+00 1.37482530e+00 1.37533040e+00 2.96862990e+00 8.97249070e-01 0.00000000e+00 0.00000000e+00 6.36968470e+01 2.31235020e-02
0.00000000e+00 0.00000000e+00 1.14318580e+00 3.19273960e+00 1.61780110e+00 1.61786690e+00 1.62007450e+00 1.62062060e+00 3.19276630e+00 1.14318580e+00 0.00000000e+00 0.00000000e+00 7.46931640e+01 2.76284950e-02
0.00000000e+00 2.00087480e-01 1.40865590e+00 3.43790380e+00 1.88246330e+00 1.88253460e+00 1.88487960e+00 1.88546830e+00 3.43793050e+00 1.40865590e+00 2.00087480e-01 0.00000000e+00 8.58689200e+01 3.21393410e-02
0.00000000e+00 4.96341950e-01 1.69220720e+00 3.70240150e+00 2.16523100e+00 2.16530620e+00 2.16778540e+00 2.16841850e+00 3.70242810e+00 1.69220720e+00 4.96341950e-01 0.00000000e+00 9.73302650e+01 3.66571770e-02
0.00000000e+00 8.08643370e-01 1.99255690e+00 3.98480970e+00 2.46482020e+00 2.46489800e+00 2.46750840e+00 2.46818760e+00 3.98483620e+00 1.99255690e+00 8.08643370e-01 0.00000000e+00 1.09130580e+02 4.11825010e-02
0.00000000e+00 1.13583760e+00 2.30847280e+00 4.28378140e+00 2.77999870e+00 2.78007730e+00 2.78281630e+00 2.78354330e+00 4.28380780e+00 2.30847280e+00 1.13583760e+00 0.00000000e+00 1.21218930e+02 4.57153570e-02
0.00000000e+00 1.47681700e+00 2.63878080e+00 4.59804400e+00 3.10959150e+00 3.10966950e+00 3.11253420e+00 3.11331080e+00 4.59807030e+00 2.63878080e+00 1.47681700e+00 0.00000000e+00 1.33550170e+02 5.02557920e-02
0.00000000e+00 1.83052820e+00 2.98236990e+00 4.92640200e+00 3.45248720e+00 3.45256280e+00 3.45555100e+00 3.45637880e+00 4.92642810e+00 2.98236990e+00 1.83052820e+00 0.00000000e+00 1.46084400e+02 5.48038540e-02
0.00000000e+00 2.19597560e+00 3.33819480e+00 5.26773630e+00 3.80763970e+00 3.80771140e+00 3.81082060e+00 3.81170140e+00 5.26776240e+00 3.33819480e+00 2.19597560e+00 0.00000000e+00 1.58786290e+02 5.93595890e-02
0.00000000e+00 2.57222290e+00 3.70527570e+00 5.62100310e+00 4.17406870e+00 4.17413480e+00 4.17736280e+00 4.17829830e+00 5.62102910e+00 3.70527570e+00 2.57222290e+00 0.00000000e+00 1.71624590e+02 6.39230450e-02
0.00000000e+00 2.95839280e+00 4.08269700e+00 5.98523030e+00 4.55085800e+00 4.55091670e+00 4.55426130e+00 4.55525320e+00 5.98525620e+00 4.08269700e+00 2.95839280e+00 0.00000000e+00 1.84571670e+02 6.84942690e-02
0.00000000e+00 3.35366520e+00 4.46960470e+00 6.35951440e+00 4.93715290e+00 4.93720250e+00 4.94066170e+00 4.94171170e+00 6.35954010e+00 4.46960470e+00 3.35366520e+00 0.00000000e+00 1.97603060e+02 7.30733100e-02
0.00000000e+00 3.75727480e+00 4.86520400e+00 6.74301620e+00 5.33215790e+00 5.33219670e+00 5.33576860e+00 5.33687840e+00 6.74304180e+00 4.86520400e+00 3.75727480e+00 0.00000000e+00 2.10697100e+02 7.76602180e-02
0.00000000e+00 4.16850890e+00 5.26875540e+00 7.13495710e+00 5.73513300e+00 5.73515930e+00 5.73884190e+00 5.74001320e+00 7.13498260e+00 5.26875540e+00 4.16850890e+00 0.00000000e+00 2.23834620e+02 8.22550400e-02
0.00000000e+00 4.58670420e+00 5.67957180e+00 7.53461480e+00 6.14539040e+00 6.14540240e+00 6.14919400e+00 6.15042850e+00 7.53464010e+00 5.67957180e+00 4.58670420e+00 0.00000000e+00 2.36998660e+02 8.68578270e-02
0.00000000e+00 5.01124370e+00 6.09701490e+00 7.94131950e+00 6.56229150e+00 6.56228740e+00 6.56618620e+00 6.56748560e+00 7.94134480e+00 6.09701490e+00 5.01124370e+00 0.00000000e+00 2.50174170e+02 9.14686290e-02
0.00000000e+00 5.44155420e+00 6.52049200e+00 8.35445030e+00 6.98524300e+00 6.98522100e+00 6.98922540e+00 6.99059140e+00 8.35447540e+00 6.52049200e+00 5.44155420e+00 0.00000000e+00 2.63347860e+02 9.60874960e-02
0.00000000e+00 5.87710270e+00 6.94945300e+00 8.77343120e+00 7.41369420e+00 7.41365250e+00 7.41776100e+00 7.41919530e+00 8.77345620e+00 6.94945300e+00 5.87710270e+00 0.00000000e+00 2.76507940e+02 1.00714480e-01
0.00000000e+00 6.31739420e+00 7.38338720e+00 9.19772820e+00 7.84713390e+00 7.84707060e+00 7.85128170e+00 7.85278600e+00 9.19775300e+00 7.38338720e+00 6.31739420e+00 0.00000000e+00 2.89643980e+02 1.05349630e-01
0.00000000e+00 6.76196890e+00 7.82182020e+00 9.62684600e+00 8.28508740e+00 8.28500080e+00 8.28931290e+00 8.29088900e+00 9.62687070e+00 7.82182020e+00 6.76196890e+00 0.00000000e+00 3.02746760e+02 1.09993000e-01
0.00000000e+00 7.21039960e+00 8.26431180e+00 1.00603250e+01 8.72711400e+00 8.72700230e+00 8.73141390e+00 8.73306350e+00 1.00603490e+01 8.26431180e+00 7.21039960e+00 0.00000000e+00 3.15808140e+02 1.14644640e-01
2.62921950e-01 7.66228810e+00 8.71045160e+00 1.04977460e+01 9.17281510e+00 9.17267640e+00 9.17718630e+00 9.17891110e+00 1.04977710e+01 8.71045160e+00 7.66228810e+00 2.62921950e-01 3.28429060e+02 1.19292170e-01
7.66945290e-01 8.11720730e+00 9.15979210e+00 1.09386320e+01 9.62174140e+00 9.62157380e+00 9.62618100e+00 9.62798280e+00 1.09386570e+01 9.15979210e+00 8.11720730e+00 7.66945290e-01 3.40654620e+02 1.23939120e-01
