0.00000000e+00 1.90151330e+01 2.37235300e+01 2.38184640e+01 9.61974200e+01 9.63771210e+01 9.63772900e+01 9.61976410e+01 2.38184830e+01 2.37235300e+01 1.90151330e+01 0.00000000e+00 1.23780450e+03 1.34466360e+00
0.00000000e+00 2.16672470e+01 2.63383380e+01 2.64350790e+01 9.78801890e+01 9.80695800e+01 9.80697540e+01 9.78804180e+01 2.64350980e+01 2.63383380e+01 2.16672470e+01 0.00000000e+00 1.34924700e+03 1.42892310e+00
0.00000000e+00 2.44421240e+01 2.90775010e+01 2.91759970e+01 9.97260160e+01 9.99249760e+01 9.99251550e+01 9.97262520e+01 2.91760160e+01 2.90775010e+01 2.44421240e+01 0.00000000e+00 1.46451860e+03 1.51330910e+00
0.00000000e+00 2.73373960e+01 3.19385330e+01 3.20387370e+01 1.01729660e+02 1.01938070e+02 1.01938250e+02 1.01729900e+02 3.20387570e+01 3.19385330e+01 2.73373960e+01 0.00000000e+00 1.58346560e+03 1.59782200e+00
0.00000000e+00 3.03506010e+01 3.49188680e+01 3.50207360e+01 1.03886050e+02 1.04103810e+02 1.04104000e+02 1.03886310e+02 3.50207560e+01 3.49188680e+01 3.03506010e+01 0.00000000e+00 1.70593730e+03 1.68246250e+00
0.00000000e+00 3.34792110e+01 3.80158790e+01 3.81193710e+01 1.06190340e+02 1.06417330e+02 1.06417520e+02 1.06190600e+02 3.81193910e+01 3.80158790e+01 3.34792110e+01 0.00000000e+00 1.83178660e+03 1.76723110e+00
0.00000000e+00 3.67206470e+01 4.12269040e+01 4.13319810e+01 1.08637810e+02 1.08873930e+02 1.08874130e+02 1.08638080e+02 4.13320020e+01 4.12269040e+01 3.67206470e+01 0.00000000e+00 1.96087010e+03 1.85212840e+00
0.00000000e+00 4.00723020e+01 4.45492570e+01 4.46558860e+01 1.11223940e+02 1.11469090e+02 1.11469290e+02 1.11224220e+02 4.46559070e+01 4.45492570e+01 4.00723020e+01 0.00000000e+00 2.09304880e+03 1.93715480e+00
0.00000000e+00 4.35315590e+01 4.79802490e+01 4.80883970e+01 1.13944350e+02 1.14198440e+02 1.14198640e+02 1.13944640e+02 4.80884180e+01 4.79802490e+01 4.35315590e+01 0.00000000e+00 2.22818820e+03 2.02231100e+00
0.00000000e+00 4.70957940e+01 5.15171940e+01 5.16268320e+01 1.16794820e+02 1.17057750e+02 1.17057960e+02 1.16795110e+02 5.16268530e+01 5.15171940e+01 4.70957940e+01 0.00000000e+00 2.36615840e+03 2.10759760e+00
2.08792310e+00 5.07624260e+01 5.51574480e+01 5.52686460e+01 1.19771180e+02 1.20042870e+02 1.20043080e+02 1.19771480e+02 5.52686670e+01 5.51574480e+01 5.07624260e+01 2.08792310e+00 2.50387100e+03 2.19278620e+00
6.15029170e+00 5.45287220e+01 5.88981840e+01 5.90110100e+01 1.22868250e+02 1.23148610e+02 1.23148830e+02 1.22868550e+02 5.90110320e+01 5.88981840e+01 5.45287220e+01 6.15029170e+00 2.64158230e+03 2.27793850e+00
1.03014810e+01 5.83926320e+01 6.27372950e+01 6.28517300e+01 1.26082620e+02 1.26371580e+02 1.26371800e+02 1.26082940e+02 6.28517520e+01 6.27372950e+01 5.83926320e+01 1.03014810e+01 2.78192530e+03 2.36327750e+00
1.45400530e+01 6.23522610e+01 6.66728460e+01 6.67888750e+01 1.29411420e+02 1.29708900e+02 1.29709130e+02 1.29411740e+02 6.67888970e+01 6.66728460e+01 6.23522610e+01 1.45400530e+01 2.92479630e+03 2.44880420e+00
1.88645170e+01 6.64056990e+01 7.07028910e+01 7.08204980e+01 1.32851810e+02 1.33157740e+02 1.33157970e+02 1.32852140e+02 7.08205200e+01 7.07028910e+01 6.64056990e+01 1.88645170e+01 3.07009460e+03 2.53451990e+00
2.32733470e+01 7.05510240e+01 7.48254740e+01 7.49446460e+01 1.36401020e+02 1.36715320e+02 1.36715560e+02 1.36401360e+02 7.49446690e+01 7.48254740e+01 7.05510240e+01 2.32733470e+01 3.21772310e+03 2.62042560e+00
2.77649840e+01 7.47863160e+01 7.90386440e+01 7.91593680e+01 1.40056320e+02 1.40378940e+02 1.40379180e+02 1.40056670e+02 7.91593910e+01 7.90386440e+01 7.47863160e+01 2.77649840e+01 3.36758810e+03 2.70652240e+00
3.23378510e+01 7.91096570e+01 8.33404520e+01 8.34627170e+01 1.43815060e+02 1.44145920e+02 1.44146160e+02 1.43815410e+02 8.34627400e+01 8.33404520e+01 7.91096570e+01 3.23378510e+01 3.51959880e+03 2.79281160e+00
3.69903570e+01 8.35191390e+01 8.77289640e+01 8.78527590e+01 1.47674620e+02 1.48013660e+02 1.48013910e+02 1.47674980e+02 8.78527830e+01 8.77289640e+01 8.35191390e+01 3.69903570e+01 3.67366800e+03 2.87929440e+00
4.17209000e+01 8.80128660e+01 9.22022580e+01 9.23275740e+01 1.51632460e+02 1.51979620e+02 1.51979870e+02 1.51632830e+02 9.23275980e+01 9.22022580e+01 8.80128660e+01 4.17209000e+01 3.82971120e+03 2.96597180e+00
4.65278810e+01 9.25889600e+01 9.67584330e+01 9.68852610e+01 1.55686090e+02 1.56041310e+02 1.56041560e+02 1.55686470e+02 9.68852850e+01 9.67584330e+01 9.25889600e+01 4.65278810e+01 3.98764730e+03 3.05284500e+00
5.14096990e+01 9.72455630e+01 1.01395610e+02 1.01523940e+02 1.59833080e+02 1.60196290e+02 1.60196550e+02 1.59833460e+02 1.01523960e+02 1.01395610e+02 9.72455630e+01 5.14096990e+01 4.14739770e+03 3.13991540e+00
5.63647640e+01 1.01980840e+02 1.06111920e+02 1.06241760e+02 1.64071050e+02 1.64442200e+02 1.64442460e+02 1.64071430e+02 1.06241780e+02 1.06111920e+02 1.01980840e+02 5.63647640e+01 4.30888710e+03 3.22718400e+00
6.13914920e+01 1.06792980e+02 1.10905560e+02 1.11036880e+02 1.68397670e+02 1.68776710e+02 1.68776980e+02 1.68398070e+02 1.11036900e+02 1.10905560e+02 1.06792980e+02 6.13914920e+01 4.47204270e+03 3.31465220e+00
6.64883170e+01 1.11680200e+02 1.15774700e+02 1.15907510e+02 1.72810700e+02 1.73197580e+02 1.73197850e+02 1.72811100e+02 1.15907540e+02 1.15774700e+02 1.11680200e+02 6.64883170e+01 4.63679440e+03 3.40232110e+00
7.16536830e+01 1.16640750e+02 1.20717580e+02 1.20851880e+02 1.77307920e+02 1.77702580e+02 1.77702850e+02 1.77308330e+02 1.20851900e+02 1.20717580e+02 1.16640750e+02 7.16536830e+01 4.80307460e+03 3.49019210e+00
7.68860560e+01 1.21672900e+02 1.25732460e+02 1.25868230e+02 1.81887180e+02 1.82289570e+02 1.82289850e+02 1.81887600e+02 1.25868260e+02 1.25732460e+02 1.21672900e+02 7.68860560e+01 4.97081840e+03 3.57826630e+00
8.21839200e+01 1.26774950e+02 1.30817630e+02 1.30954880e+02 1.86546390e+02 1.86956460e+02 1.86956740e+02 1.86546810e+02 1.30954900e+02 1.30817630e+02 1.26774950e+02 8.21839200e+01 5.13996310e+03 3.66654510e+00
8.75457790e+01 1.31945240e+02 1.35971400e+02 1.36110120e+02 1.91283490e+02 1.91701190e+02 1.91701480e+02 1.91283920e+02 1.36110150e+02 1.35971400e+02 1.31945240e+02 8.75457790e+01 5.31044840e+03 3.75502970e+00
9.29701620e+01 1.37182140e+02 1.41192130e+02 1.41332330e+02 1.96096490e+02 1.96521790e+02 1.96522080e+02 1.96096930e+02 1.41332350e+02 1.41192130e+02 1.37182140e+02 9.29701620e+01 5.48221620e+03 3.84372140e+00
9.84556180e+01 1.42484040e+02 1.46478210e+02 1.46619870e+02 2.00983460e+02 2.01416300e+02 2.01416590e+02 2.00983910e+02 1.46619900e+02 1.46478210e+02 1.42484040e+02 9.84556180e+01 5.65521070e+03 3.93262160e+00
1.04000720e+02 1.47849380e+02 1.51828050e+02 1.51971180e+02 2.05942490e+02 2.06382830e+02 2.06383130e+02 2.05942950e+02 1.51971210e+02 1.51828050e+02 1.47849380e+02 1.04000720e+02 5.82937780e+03 4.02173160e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.59196430e+01 8.58955280e+01 8.58956200e+01 8.59197370e+01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.27683180e+01 8.27575310e+01 8.27576310e+01 8.27684240e+01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.27700360e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.09590840e-02 1.29844880e-01 8.01874030e+01 8.01893580e+01 8.01894660e+01 8.01875200e+01 1.29859140e-01 5.09590840e-02 0.00000000e+00 0.00000000e+00 5.45662920e+01 9.24171230e-03
0.00000000e+00 0.00000000e+00 4.46424620e-01 5.29414880e-01 7.80570540e+01 7.80712450e+01 7.80713610e+01 7.80571810e+01 5.29429800e-01 4.46424620e-01 0.00000000e+00 0.00000000e+00 8.81269500e+01 6.84544660e-02
0.00000000e+00 0.00000000e+00 9.59153180e-01 1.04586640e+00 7.63046960e+01 7.63306790e+01 7.63308020e+01 7.63048350e+01 1.04588190e+00 9.59153180e-01 0.00000000e+00 0.00000000e+00 1.24796890e+02 1.27742780e-01
0.00000000e+00 0.00000000e+00 1.58825100e+00 1.67836940e+00 7.48851440e+01 7.49225210e+01 7.49226520e+01 7.48852930e+01 1.67838550e+00 1.58825100e+00 0.00000000e+00 0.00000000e+00 1.65213400e+02 1.87106950e-01
0.00000000e+00 0.00000000e+00 2.33425670e+00 2.42751210e+00 7.37647470e+01 7.38131610e+01 7.38132990e+01 7.37649070e+01 2.42752890e+00 2.33425670e+00 0.00000000e+00 0.00000000e+00 2.09758870e+02 2.46547280e-01
0.00000000e+00 0.00000000e+00 3.19799290e+00 3.29415620e+00 7.29174200e+01 7.29765480e+01 7.29766930e+01 7.29175910e+01 3.29417350e+00 3.19799290e+00 0.00000000e+00 0.00000000e+00 2.58639220e+02 3.06064070e-01
0.00000000e+00 0.00000000e+00 4.18003900e+00 4.27891250e+00 7.23222190e+01 7.23917660e+01 7.23919180e+01 7.23224000e+01 4.27893020e+00 4.18003900e+00 0.00000000e+00 0.00000000e+00 3.11937760e+02 3.65657630e-01
0.00000000e+00 8.32748800e-01 5.28053660e+00 5.38195880e+00 7.19601190e+01 7.20398150e+01 7.20399730e+01 7.19603110e+01 5.38197710e+00 5.28053660e+00 8.32748800e-01 0.00000000e+00 3.68536340e+02 4.25316830e-01
0.00000000e+00 2.10343460e+00 6.49981480e+00 6.60364870e+00 7.18131630e+01 7.19027560e+01 7.19029210e+01 7.18133650e+01 6.60366740e+00 6.49981480e+00 2.10343460e+00 0.00000000e+00 4.29126370e+02 4.85056480e-01
0.00000000e+00 3.49013490e+00 7.83827410e+00 7.94439520e+00 7.18709320e+01 7.19701870e+01 7.19703590e+01 7.18711440e+01 7.94441450e+00 7.83827410e+00 3.49013490e+00 0.00000000e+00 4.94107730e+02 5.44882910e-01
0.00000000e+00 4.99304530e+00 9.29577500e+00 9.40407190e+00 7.21243520e+01 7.22330520e+01 7.22332300e+01 7.21245740e+01 9.40409170e+00 9.29577500e+00 4.99304530e+00 0.00000000e+00 5.63382900e+02 6.04796510e-01
0.00000000e+00 6.61182570e+00 1.08716910e+01 1.09820630e+01 7.25651410e+01 7.26830840e+01 7.26832680e+01 7.25653740e+01 1.09820840e+01 1.08716910e+01 6.61182570e+00 0.00000000e+00 6.36832970e+02 6.64797640e-01
0.00000000e+00 8.34567990e+00 1.25649790e+01 1.26773370e+01 7.31856530e+01 7.33126490e+01 7.33128390e+01 7.31858960e+01 1.26773580e+01 1.25649790e+01 8.34567990e+00 0.00000000e+00 7.14324690e+02 7.24886680e-01
0.00000000e+00 1.01934300e+01 1.43742490e+01 1.44885100e+01 7.39787630e+01 7.41146320e+01 7.41148280e+01 7.39790160e+01 1.44885310e+01 1.43742490e+01 1.01934300e+01 0.00000000e+00 7.95715660e+02 7.85064020e-01
0.00000000e+00 1.21535840e+01 1.62978230e+01 1.64139120e+01 7.49377840e+01 7.50823590e+01 7.50825600e+01 7.49380470e+01 1.64139340e+01 1.62978230e+01 1.21535840e+01 0.00000000e+00 8.80858250e+02 8.45330040e-01
0.00000000e+00 1.42243940e+01 1.83337910e+01 1.84516410e+01 7.60564090e+01 7.62095310e+01 7.62097390e+01 7.60566820e+01 1.84516630e+01 1.83337910e+01 1.42243940e+01 0.00000000e+00 9.69602540e+02 9.05685120e-01
0.00000000e+00 1.64039110e+01 2.04800580e+01 2.05996070e+01 7.73286630e+01 7.74901830e+01 7.74903960e+01 7.73289470e+01 2.05996290e+01 2.04800580e+01 1.64039110e+01 0.00000000e+00 1.06179850e+03 9.66129660e-01
0.00000000e+00 1.86900230e+01 2.27343890e+01 2.28555790e+01 7.87488700e+01 7.89186460e+01 7.89188650e+01 7.87491630e+01 2.28556010e+01 2.27343890e+01 1.86900230e+01 0.00000000e+00 1.15729740e+03 1.02666410e+00
0.00000000e+00 2.10804990e+01 2.50944370e+01 2.52172160e+01 8.03116220e+01 8.04895190e+01 8.04897430e+01 8.03119250e+01 2.52172390e+01 2.50944370e+01 2.10804990e+01 0.00000000e+00 1.25595350e+03 1.08728870e+00
0.00000000e+00 2.35730130e+01 2.75577790e+01 2.76820980e+01 8.20117590e+01 8.21976490e+01 8.21978800e+01 8.20120720e+01 2.76821210e+01 2.75577790e+01 2.35730130e+01 0.00000000e+00 1.35762410e+03 1.14800400e+00
0.00000000e+00 2.61651810e+01 3.01219380e+01 3.02477530e+01 8.38443480e+01 8.40381110e+01 8.40383470e+01 8.38446710e+01 3.02477760e+01 3.01219380e+01 2.61651810e+01 0.00000000e+00 1.46217090e+03 1.20881030e+00
0.00000000e+00 2.88545750e+01 3.27844060e+01 3.29116740e+01 8.58046720e+01 8.60061910e+01 8.60064320e+01 8.58050040e+01 3.29116980e+01 3.27844060e+01 2.88545750e+01 0.00000000e+00 1.56945980e+03 1.26970810e+00
0.00000000e+00 3.16387430e+01 3.55426580e+01 3.56713420e+01 8.78882090e+01 8.80973740e+01 8.80976210e+01 8.78885520e+01 3.56713660e+01 3.55426580e+01 3.16387430e+01 0.00000000e+00 1.67936140e+03 1.33069770e+00
0.00000000e+00 3.45152280e+01 3.83941700e+01 3.85242350e+01 9.00906280e+01 9.03073340e+01 9.03075860e+01 9.00909810e+01 3.85242590e+01 3.83941700e+01 3.45152280e+01 0.00000000e+00 1.79175140e+03 1.39177960e+00
0.00000000e+00 3.74815790e+01 4.13364310e+01 4.14678430e+01 9.24077750e+01 9.26319200e+01 9.26321770e+01 9.24081370e+01 4.14678690e+01 4.13364310e+01 3.74815790e+01 0.00000000e+00 1.90651000e+03 1.45295410e+00
0.00000000e+00 4.05353590e+01 4.43669510e+01 4.44996800e+01 9.48356630e+01 9.50671510e+01 9.50674130e+01 9.48360350e+01 4.44997050e+01 4.43669510e+01 4.05353590e+01 0.00000000e+00 2.02352250e+03 1.51422170e+00
1.78645110e+00 4.36741800e+01 4.74832910e+01 4.76173770e+01 9.73703760e+01 9.76091140e+01 9.76093810e+01 9.73707570e+01 4.76174030e+01 4.74832910e+01 4.36741800e+01 1.78645110e+00 2.14014540e+03 1.57541840e+00
5.26019950e+00 4.68955400e+01 5.06828640e+01 5.08183480e+01 1.00007150e+02 1.00253050e+02 1.00253320e+02 1.00007540e+02 5.08183740e+01 5.06828640e+01 4.68955400e+01 5.26019950e+00 2.25659510e+03 1.63658860e+00
8.80709910e+00 5.01975210e+01 5.39637070e+01 5.41005680e+01 1.02742800e+02 1.02995780e+02 1.02996060e+02 1.02743200e+02 5.41005940e+01 5.39637070e+01 5.01975210e+01 8.80709910e+00 2.37512050e+03 1.69789240e+00
1.24257660e+01 5.35783530e+01 5.73240150e+01 5.74622350e+01 1.05574600e+02 1.05834590e+02 1.05834870e+02 1.05575010e+02 5.74622620e+01 5.73240150e+01 5.35783530e+01 1.24257660e+01 2.49563110e+03 1.75933080e+00
1.61147870e+01 5.70362640e+01 6.07619850e+01 6.09015470e+01 1.08499910e+02 1.08766820e+02 1.08767100e+02 1.08500330e+02 6.09015740e+01 6.07619850e+01 5.70362640e+01 1.61147870e+01 2.61803960e+03 1.82090430e+00
1.98727250e+01 6.05694850e+01 6.42758200e+01 6.44167080e+01 1.11516110e+02 1.11789880e+02 1.11790170e+02 1.11516540e+02 6.44167350e+01 6.42758200e+01 6.05694850e+01 1.98727250e+01 2.74226230e+03 1.88261400e+00
2.36981290e+01 6.41762570e+01 6.78637340e+01 6.80059330e+01 1.14620700e+02 1.14901240e+02 1.14901540e+02 1.14621140e+02 6.80059610e+01 6.78637340e+01 6.41762570e+01 2.36981290e+01 2.86821830e+03 1.94446070e+00
2.75895440e+01 6.78548350e+01 7.15239560e+01 7.16674530e+01 1.17811210e+02 1.18098470e+02 1.18098770e+02 1.17811660e+02 7.16674810e+01 7.15239560e+01 6.78548350e+01 2.75895440e+01 2.99583010e+03 2.00644510e+00
3.15455080e+01 7.16034900e+01 7.52547350e+01 7.53995160e+01 1.21085250e+02 1.21379150e+02 1.21379460e+02 1.21085710e+02 7.53995450e+01 7.52547350e+01 7.16034900e+01 3.15455080e+01 3.12502320e+03 2.06856820e+00
3.55645640e+01 7.54205140e+01 7.90543410e+01 7.92003950e+01 1.24440490e+02 1.24740970e+02 1.24741280e+02 1.24440960e+02 7.92004240e+01 7.90543410e+01 7.54205140e+01 3.55645640e+01 3.25572580e+03 2.13083080e+00
3.96452630e+01 7.93042230e+01 8.29210690e+01 8.30683850e+01 1.27874660e+02 1.28181660e+02 1.28181980e+02 1.27875140e+02 8.30684140e+01 8.29210690e+01 7.93042230e+01 3.96452630e+01 3.38786920e+03 2.19323370e+00
4.37861650e+01 8.32529560e+01 8.68532400e+01 8.70018080e+01 1.31385560e+02 1.31699020e+02 1.31699340e+02 1.31386050e+02 8.70018370e+01 8.68532400e+01 8.32529560e+01 4.37861650e+01 3.52138720e+03 2.25577780e+00
4.79858420e+01 8.72650810e+01 9.08492020e+01 9.09990140e+01 1.34971050e+02 1.35290910e+02 1.35291230e+02 1.34971550e+02 9.09990440e+01 9.08492020e+01 8.72650810e+01 4.79858420e+01 3.65621650e+03 2.31846410e+00
5.22428860e+01 9.13389940e+01 9.49073370e+01 9.50583840e+01 1.38629030e+02 1.38955240e+02 1.38955570e+02 1.38629540e+02 9.50584130e+01 9.49073370e+01 9.13389940e+01 5.22428860e+01 3.79229590e+03 2.38129340e+00
5.65559020e+01 9.54731200e+01 9.90260510e+01 9.91783260e+01 1.42357490e+02 1.42689990e+02 1.42690320e+02 1.42358010e+02 9.91783560e+01 9.90260510e+01 9.54731200e+01 5.65559020e+01 3.92956710e+03 2.44426660e+00
6.09235190e+01 9.96659140e+01 1.03203790e+02 1.03357280e+02 1.46154450e+02 1.46493190e+02 1.46493530e+02 1.46154980e+02 1.03357310e+02 1.03203790e+02 9.96659140e+01 6.09235190e+01 4.06797370e+03 2.50738470e+00
6.53443820e+01 1.03915860e+02 1.07439020e+02 1.07593730e+02 1.50018010e+02 1.50362930e+02 1.50363270e+02 1.50018540e+02 1.07593760e+02 1.07439020e+02 1.03915860e+02 6.53443820e+01 4.20746180e+03 2.57064840e+00
6.98171630e+01 1.08221480e+02 1.11730240e+02 1.11886160e+02 1.53946290e+02 1.54297350e+02 1.54297700e+02 1.53946830e+02 1.11886190e+02 1.11730240e+02 1.08221480e+02 6.98171630e+01 4.34797970e+03 2.63405890e+00
7.43405550e+01 1.12581320e+02 1.16076000e+02 1.16233130e+02 1.57937490e+02 1.58294640e+02 1.58295000e+02 1.57938050e+02 1.16233160e+02 1.16076000e+02 1.12581320e+02 7.43405550e+01 4.48947750e+03 2.69761690e+00
7.89132730e+01 1.16993970e+02 1.20474870e+02 1.20633190e+02 1.61989860e+02 1.62353060e+02 1.62353410e+02 1.61990420e+02 1.20633220e+02 1.20474870e+02 1.16993970e+02 7.89132730e+01 4.63190740e+03 2.76132350e+00
8.35340590e+01 1.21458020e+02 1.24925430e+02 1.25084950e+02 1.66101690e+02 1.66470880e+02 1.66471250e+02 1.66102260e+02 1.25084980e+02 1.24925430e+02 1.21458020e+02 8.35340590e+01 4.77522370e+03 2.82517970e+00
8.82016790e+01 1.25972140e+02 1.29426340e+02 1.29587050e+02 1.70271320e+02 1.70646470e+02 1.70646840e+02 1.70271900e+02 1.29587080e+02 1.29426340e+02 1.25972140e+02 8.82016790e+01 4.91938210e+03 2.88918630e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.75700190e+01 6.75480930e+01 6.75482110e+01 6.75701450e+01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.29502080e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 6.47509750e+01 6.47412540e+01 6.47413830e+01 6.47511150e+01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60459300e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.62402480e-02 1.51975210e-01 6.24449640e+01 6.24467120e+01 6.24468500e+01 6.24451180e+01 1.51992400e-01 4.62402480e-02 0.00000000e+00 0.00000000e+00 5.09230760e+01 6.43976280e-03
0.00000000e+00 0.00000000e+00 3.96717300e-01 5.06330980e-01 6.05451910e+01 6.05577920e+01 6.05579400e+01 6.05453590e+01 5.06348960e-01 3.96717300e-01 0.00000000e+00 0.00000000e+00 7.79120460e+01 4.76999150e-02
0.00000000e+00 0.00000000e+00 8.42559460e-01 9.55677210e-01 5.89866470e+01 5.90095740e+01 5.90097320e+01 5.89868280e+01 9.55695930e-01 8.42559460e-01 0.00000000e+00 0.00000000e+00 1.08104710e+02 8.90124170e-02
0.00000000e+00 0.00000000e+00 1.38617950e+00 1.50249000e+00 5.77284450e+01 5.77612400e+01 5.77614060e+01 5.77286400e+01 1.50250950e+00 1.38617950e+00 0.00000000e+00 0.00000000e+00 1.41954900e+02 1.30377480e-01
0.00000000e+00 0.00000000e+00 2.02995120e+00 2.14919240e+00 5.67398030e+01 5.67820630e+01 5.67822380e+01 5.67400120e+01 2.14921250e+00 2.02995120e+00 0.00000000e+00 0.00000000e+00 1.79704840e+02 1.71795330e-01
0.00000000e+00 0.00000000e+00 2.77567200e+00 2.89762000e+00 5.59966160e+01 5.60479810e+01 5.60481650e+01 5.59968380e+01 2.89764070e+00 2.77567200e+00 0.00000000e+00 0.00000000e+00 2.21454620e+02 2.13266180e-01
0.00000000e+00 0.00000000e+00 3.62439720e+00 3.74885950e+00 5.54793530e+01 5.55395020e+01 5.55396940e+01 5.54795890e+01 3.74888080e+00 3.62439720e+00 0.00000000e+00 0.00000000e+00 2.67208790e+02 2.54790240e-01
0.00000000e+00 7.20180400e-01 4.57646150e+00 4.70327870e+00 5.51702820e+01 5.52389230e+01 5.52391230e+01 5.51705300e+01 4.70330060e+00 4.57646150e+00 7.20180400e-01 0.00000000e+00 3.15950900e+02 2.96359780e-01
0.00000000e+00 1.81988660e+00 5.63214360e+00 5.76118070e+00 5.50527580e+01 5.51296240e+01 5.51298320e+01 5.50530190e+01 5.76120330e+00 5.63214360e+00 1.81988660e+00 0.00000000e+00 3.68222500e+02 3.37985130e-01
0.00000000e+00 3.02070110e+00 6.79164360e+00 6.92277930e+00 5.51167630e+01 5.52016080e+01 5.52018240e+01 5.51170370e+01 6.92280240e+00 6.79164360e+00 3.02070110e+00 0.00000000e+00 4.24323960e+02 3.79670700e-01
0.00000000e+00 4.32255550e+00 8.05460720e+00 8.18773270e+00 5.53535250e+01 5.54461240e+01 5.54463470e+01 5.53538120e+01 8.18775630e+00 8.05460720e+00 4.32255550e+00 0.00000000e+00 4.84135220e+02 4.21416760e-01
0.00000000e+00 5.72486670e+00 9.42020670e+00 9.55522430e+00 5.57550390e+01 5.58551810e+01 5.58554120e+01 5.57553390e+01 9.55524850e+00 9.42020670e+00 5.72486670e+00 0.00000000e+00 5.47522930e+02 4.63223580e-01
0.00000000e+00 7.22663070e+00 1.08872280e+01 1.10240500e+01 5.63139230e+01 5.64214150e+01 5.64216540e+01 5.63142350e+01 1.10240740e+01 1.08872280e+01 7.22663070e+00 0.00000000e+00 6.14345880e+02 5.05091440e-01
0.00000000e+00 8.82650280e+00 1.24541440e+01 1.25926900e+01 5.70233190e+01 5.71379810e+01 5.71382270e+01 5.70236450e+01 1.25927150e+01 1.24541440e+01 8.82650280e+00 0.00000000e+00 6.84458860e+02 5.47020610e-01
0.00000000e+00 1.05228690e+01 1.41191830e+01 1.42593800e+01 5.78768170e+01 5.79984800e+01 5.79987330e+01 5.78771550e+01 1.42594050e+01 1.41191830e+01 1.05228690e+01 0.00000000e+00 7.57715590e+02 5.89011360e-01
0.00000000e+00 1.23139030e+01 1.58803780e+01 1.60221610e+01 5.88683930e+01 5.89968990e+01 5.89971590e+01 5.88687440e+01 1.60221870e+01 1.58803780e+01 1.23139030e+01 0.00000000e+00 8.33970760e+02 6.31063980e-01
0.00000000e+00 1.41976170e+01 1.77356200e+01 1.78789270e+01 5.99923700e+01 6.01275710e+01 6.01278380e+01 5.99927340e+01 1.78789540e+01 1.77356200e+01 1.41976170e+01 0.00000000e+00 9.13081490e+02 6.73178740e-01
0.00000000e+00 1.61719020e+01 1.96826910e+01 1.98274670e+01 6.12433780e+01 6.13851350e+01 6.13854090e+01 6.12437540e+01 1.98274940e+01 1.96826910e+01 1.61719020e+01 0.00000000e+00 9.94908410e+02 7.15355920e-01
0.00000000e+00 1.82345620e+01 2.17192990e+01 2.18654920e+01 6.26163270e+01 6.27645100e+01 6.27647910e+01 6.26167160e+01 2.18655200e+01 2.17192990e+01 1.82345620e+01 0.00000000e+00 1.07931640e+03 7.57595810e-01
0.00000000e+00 2.03833410e+01 2.38431010e+01 2.39906650e+01 6.41063870e+01 6.42608710e+01 6.42611580e+01 6.41067890e+01 2.39906930e+01 2.38431010e+01 2.03833410e+01 0.00000000e+00 1.16617480e+03 7.99898700e-01
0.00000000e+00 2.26159500e+01 2.60517310e+01 2.62006230e+01 6.57089610e+01 6.58696280e+01 6.58699220e+01 6.57093750e+01 2.62006510e+01 2.60517310e+01 2.26159500e+01 0.00000000e+00 1.25535820e+03 8.42264870e-01
0.00000000e+00 2.49300820e+01 2.83428140e+01 2.84929920e+01 6.74196730e+01 6.75864120e+01 6.75867130e+01 6.74200990e+01 2.84930210e+01 2.83428140e+01 2.49300820e+01 0.00000000e+00 1.34674600e+03 8.84694620e-01
0.00000000e+00 2.73234310e+01 3.07139790e+01 3.08654070e+01 6.92343500e+01 6.94070560e+01 6.94073640e+01 6.92347890e+01 3.08654360e+01 3.07139790e+01 2.73234310e+01 0.00000000e+00 1.44022280e+03 9.27188230e-01
0.00000000e+00 2.97936990e+01 3.31628730e+01 3.33155160e+01 7.11490140e+01 7.13275860e+01 7.13279000e+01 7.11494650e+01 3.33155450e+01 3.31628730e+01 2.97936990e+01 0.00000000e+00 1.53567850e+03 9.69746000e-01
0.00000000e+00 3.23386130e+01 3.56871720e+01 3.58409970e+01 7.31598630e+01 7.33442050e+01 7.33445260e+01 7.31603260e+01 3.58410270e+01 3.56871720e+01 3.23386130e+01 0.00000000e+00 1.63300770e+03 1.01236820e+00
0.00000000e+00 3.49559300e+01 3.82845840e+01 3.84395620e+01 7.52632660e+01 7.54532880e+01 7.54536150e+01 7.52637420e+01 3.84395920e+01 3.82845840e+01 3.49559300e+01 0.00000000e+00 1.73211020e+03 1.05505520e+00
1.52914470e+00 3.76434620e+01 4.09528790e+01 4.11090310e+01 7.74556760e+01 7.76512900e+01 7.76516230e+01 7.74561630e+01 4.11090610e+01 4.09528790e+01 3.76434620e+01 1.52914470e+00 1.83072230e+03 1.09769270e+00
