0.00000000e+00 0.00000000e+00 9.32939660e-02 2.07566150e-01 3.52158260e-01 3.65941190e-01 4.45268780e-01 5.17042200e-01 2.07778520e-01 9.32939660e-02 0.00000000e+00 0.00000000e+00 5.65083430e+00 1.30529090e-02
0.00000000e+00 0.00000000e+00 1.10380560e-01 2.22178070e-01 3.65799850e-01 3.80060720e-01 4.62278820e-01 5.36234710e-01 2.22387670e-01 1.10380560e-01 0.00000000e+00 0.00000000e+00 6.02042000e+00 1.41330570e-02
0.00000000e+00 1.29937940e-02 1.26901740e-01 2.36408400e-01 3.79081170e-01 3.93784350e-01 4.78729620e-01 5.54744090e-01 2.36615200e-01 1.26901740e-01 1.29937940e-02 0.00000000e+00 6.33352710e+00 1.52142650e-02
0.00000000e+00 3.06735700e-02 1.42829530e-01 2.50199370e-01 3.91942120e-01 4.07057280e-01 4.94590470e-01 5.72558070e-01 2.50403350e-01 1.42829530e-01 3.06735700e-02 0.00000000e+00 6.60812360e+00 1.62969630e-02
0.00000000e+00 4.76493460e-02 1.58158140e-01 2.63527420e-01 4.04359540e-01 4.19859530e-01 5.09853780e-01 5.89678640e-01 2.63728570e-01 1.58158140e-01 4.76493460e-02 0.00000000e+00 6.85615710e+00 1.73813740e-02
0.00000000e+00 6.39365880e-02 1.72892210e-01 2.76382710e-01 4.16323800e-01 4.32184120e-01 5.24522970e-01 6.06117240e-01 2.76581020e-01 1.72892210e-01 6.39365880e-02 0.00000000e+00 7.08044360e+00 1.84675060e-02
0.00000000e+00 7.95559960e-02 1.87043140e-01 2.88764290e-01 4.27833940e-01 4.44032410e-01 5.38608590e-01 6.21891500e-01 2.88959790e-01 1.87043140e-01 7.95559960e-02 0.00000000e+00 7.28345820e+00 1.95553680e-02
0.00000000e+00 9.45314750e-02 2.00626850e-01 3.00677430e-01 4.38895030e-01 4.55411480e-01 5.52125880e-01 6.37022920e-01 3.00870120e-01 2.00626850e-01 9.45314750e-02 0.00000000e+00 7.46737860e+00 2.06449670e-02
0.00000000e+00 1.08888730e-01 2.13662090e-01 3.12131670e-01 4.49516290e-01 4.66332310e-01 5.65093120e-01 6.51535390e-01 3.12321590e-01 2.13662090e-01 1.08888730e-01 0.00000000e+00 7.63412470e+00 2.17363100e-02
0.00000000e+00 1.22654280e-01 2.26169300e-01 3.23139440e-01 4.59709720e-01 4.76808460e-01 5.77530420e-01 6.65453990e-01 3.23326620e-01 2.26169300e-01 1.22654280e-01 0.00000000e+00 7.78539130e+00 2.28294060e-02
0.00000000e+00 1.35854760e-01 2.38169790e-01 3.33715010e-01 4.69489130e-01 4.86855140e-01 5.89458850e-01 6.78804260e-01 3.33899470e-01 2.38169790e-01 1.35854760e-01 0.00000000e+00 7.92267820e+00 2.39242620e-02
0.00000000e+00 1.48516460e-01 2.49685140e-01 3.43873790e-01 4.78869440e-01 4.96488470e-01 6.00899860e-01 6.91611690e-01 3.44055550e-01 2.49685140e-01 1.48516460e-01 0.00000000e+00 8.04731540e+00 2.50208860e-02
0.00000000e+00 1.60665040e-01 2.60736830e-01 3.53631750e-01 4.87866110e-01 5.05725010e-01 6.11874800e-01 7.03901290e-01 3.53810860e-01 2.60736830e-01 1.60665040e-01 0.00000000e+00 8.16048470e+00 2.61192860e-02
0.00000000e+00 1.72325280e-01 2.71345900e-01 3.63005100e-01 4.96494820e-01 5.14581410e-01 6.22404690e-01 7.15697380e-01 3.63181600e-01 2.71345900e-01 1.72325280e-01 0.00000000e+00 8.26323870e+00 2.72194710e-02
0.00000000e+00 1.83520970e-01 2.81532850e-01 3.72009960e-01 5.04771150e-01 5.23074170e-01 6.32510000e-01 7.27023420e-01 3.72183880e-01 2.81532850e-01 1.83520970e-01 0.00000000e+00 8.35651690e+00 2.83214470e-02
0.00000000e+00 1.94274850e-01 2.91317410e-01 3.80662210e-01 5.12710460e-01 5.31219400e-01 6.42210500e-01 7.37901940e-01 3.80833580e-01 2.91317410e-01 1.94274850e-01 0.00000000e+00 8.44115980e+00 2.94252250e-02
0.00000000e+00 2.04608580e-01 3.00718550e-01 3.88977290e-01 5.20327700e-01 5.39032790e-01 6.51525180e-01 7.48354430e-01 3.89146170e-01 3.00718550e-01 2.04608580e-01 0.00000000e+00 8.51792070e+00 3.05308100e-02
0.00000000e+00 2.14542720e-01 3.09754400e-01 3.96970200e-01 5.27637340e-01 5.46529450e-01 6.60472220e-01 7.58401390e-01 3.97136600e-01 3.09754400e-01 2.14542720e-01 0.00000000e+00 8.58747630e+00 3.16382130e-02
0.00000000e+00 2.24096760e-01 3.18442240e-01 4.04655350e-01 5.34653330e-01 5.53723930e-01 6.69068980e-01 7.68062270e-01 4.04819330e-01 3.18442240e-01 2.24096760e-01 0.00000000e+00 8.65043560e+00 3.27474410e-02
0.00000000e+00 2.33289150e-01 3.26798510e-01 4.12046610e-01 5.41389040e-01 5.60630140e-01 6.77331960e-01 7.77355530e-01 4.12208190e-01 3.26798510e-01 2.33289150e-01 0.00000000e+00 8.70734790e+00 3.38585030e-02
0.00000000e+00 2.42137330e-01 3.34838830e-01 4.19157210e-01 5.47857280e-01 5.67261370e-01 6.85276850e-01 7.86298660e-01 4.19316440e-01 3.34838830e-01 2.42137330e-01 0.00000000e+00 8.75870920e+00 3.49714070e-02
5.76777870e-03 2.50657230e-01 3.42577270e-01 4.26001520e-01 5.54071770e-01 5.73631850e-01 6.92920480e-01 7.94910440e-01 4.26158440e-01 3.42577270e-01 2.50657230e-01 5.76777870e-03 8.79432310e+00 3.60823530e-02
1.64958820e-02 2.58859920e-01 3.50022070e-01 4.32584210e-01 5.60035720e-01 5.79745430e-01 7.00270840e-01 8.03201940e-01 4.32738840e-01 3.50022070e-01 2.58859920e-01 1.64958820e-02 8.81621310e+00 3.71922230e-02
2.68400580e-02 2.66759250e-01 3.57185640e-01 4.38913400e-01 5.65756790e-01 5.85610160e-01 7.07337910e-01 8.11184610e-01 4.39065770e-01 3.57185640e-01 2.66759250e-01 2.68400580e-02 8.83462680e+00 3.83046770e-02
3.68186280e-02 2.74369220e-01 3.64080840e-01 4.45000520e-01 5.71246140e-01 5.91237480e-01 7.14134640e-01 8.18872520e-01 4.45150660e-01 3.64080840e-01 2.74369220e-01 3.68186280e-02 8.84984020e+00 3.94197320e-02
4.64488190e-02 2.81703070e-01 3.70719860e-01 4.50856410e-01 5.76514310e-01 5.96638250e-01 7.20673300e-01 8.26278980e-01 4.51004360e-01 3.70719860e-01 2.81703070e-01 4.64488190e-02 8.86210580e+00 4.05374040e-02
5.57468340e-02 2.88773270e-01 3.77114230e-01 4.56491360e-01 5.81571340e-01 6.01822740e-01 7.26965490e-01 8.33416600e-01 4.56637140e-01 3.77114230e-01 2.88773270e-01 5.57468340e-02 8.87165410e+00 4.16577090e-02
6.47279290e-02 2.95591650e-01 3.83274840e-01 4.61915120e-01 5.86426690e-01 6.06800700e-01 7.33022190e-01 8.40297290e-01 4.62058760e-01 3.83274840e-01 2.95591650e-01 6.47279290e-02 8.87869650e+00 4.27806640e-02
7.34064740e-02 3.02169370e-01 3.89212030e-01 4.67136940e-01 5.91089380e-01 6.11581350e-01 7.38853810e-01 8.46932320e-01 4.67278470e-01 3.89212030e-01 3.02169370e-01 7.34064740e-02 8.88342680e+00 4.39062850e-02
8.17960140e-02 3.08516990e-01 3.94935580e-01 4.72165580e-01 5.95567910e-01 6.16173430e-01 7.44470200e-01 8.53332380e-01 4.72305040e-01 3.94935580e-01 3.08516990e-01 8.17960140e-02 8.88602270e+00 4.50345890e-02
8.99093280e-02 3.14644510e-01 4.00454730e-01 4.77009380e-01 5.99870390e-01 6.20585220e-01 7.49880690e-01 8.59507580e-01 4.77146780e-01 4.00454730e-01 3.14644510e-01 8.99093280e-02 8.88664760e+00 4.61655940e-02
9.77584770e-02 3.20561380e-01 4.05778260e-01 4.81676230e-01 6.04004470e-01 6.24824600e-01 7.55094120e-01 8.65467500e-01 4.81811600e-01 4.05778260e-01 3.20561380e-01 9.77584770e-02 8.88545170e+00 4.72993150e-02
1.05354850e-01 3.26276570e-01 4.10914490e-01 4.86173610e-01 6.07977420e-01 6.28899000e-01 7.60118890e-01 8.71221230e-01 4.86306990e-01 4.10914490e-01 3.26276570e-01 1.05354850e-01 8.88257330e+00 4.84357710e-02
1.12709230e-01 3.31798570e-01 4.15871300e-01 4.90508660e-01 6.11796150e-01 6.32815500e-01 7.64962940e-01 8.76777380e-01 4.90640070e-01 4.15871300e-01 3.31798570e-01 1.12709230e-01 8.87813970e+00 4.95749800e-02
1.19831790e-01 3.37135430e-01 4.20656170e-01 4.94688130e-01 6.15467210e-01 6.36580790e-01 7.69633830e-01 8.82144120e-01 4.94817590e-01 4.20656170e-01 3.37135430e-01 1.19831790e-01 8.87226840e+00 5.07169580e-02
1.26732180e-01 3.42294780e-01 4.25276200e-01 4.98718430e-01 6.18996810e-01 6.40201250e-01 7.74138710e-01 8.87329200e-01 4.98845970e-01 4.25276200e-01 3.42294780e-01 1.26732180e-01 8.86506780e+00 5.18617240e-02
1.33419520e-01 3.47283880e-01 4.29738120e-01 5.02605660e-01 6.22390850e-01 6.43682930e-01 7.78484390e-01 8.92340000e-01 5.02731310e-01 4.29738120e-01 3.47283880e-01 1.33419520e-01 8.85663800e+00 5.30092960e-02
1.39902470e-01 3.52109580e-01 4.34048340e-01 5.06355630e-01 6.25654960e-01 6.47031550e-01 7.82677330e-01 8.97183510e-01 5.06479420e-01 4.34048340e-01 3.52109580e-01 1.39902470e-01 8.84707170e+00 5.41596920e-02
1.46189230e-01 3.56778430e-01 4.38212930e-01 5.09973850e-01 6.28794470e-01 6.50252590e-01 7.86723670e-01 9.01866370e-01 5.10095800e-01 4.38212930e-01 3.56778430e-01 1.46189230e-01 8.83645450e+00 5.53129300e-02
1.52287580e-01 3.61296640e-01 4.42237690e-01 5.13465570e-01 6.31814440e-01 6.53351230e-01 7.90629250e-01 9.06394920e-01 5.13585700e-01 4.42237690e-01 3.61296640e-01 1.52287580e-01 8.82486560e+00 5.64690290e-02
1.58204930e-01 3.65670110e-01 4.46128100e-01 5.16835790e-01 6.34719710e-01 6.56332410e-01 7.94399620e-01 9.10775160e-01 5.16954120e-01 4.46128100e-01 3.65670110e-01 1.58204930e-01 8.81237870e+00 5.76280070e-02
1.63948280e-01 3.69904450e-01 4.49889400e-01 5.20089250e-01 6.37514860e-01 6.59200820e-01 7.98040070e-01 9.15012820e-01 5.20205810e-01 4.49889400e-01 3.69904450e-01 1.63948280e-01 8.79906170e+00 5.87898850e-02
1.69524310e-01 3.74005010e-01 4.53526570e-01 5.23230490e-01 6.40204270e-01 6.61960930e-01 8.01555640e-01 9.19113360e-01 5.23345290e-01 4.53526570e-01 3.74005010e-01 1.69524310e-01 8.78497790e+00 5.99546800e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.30657960e-02 2.36221470e-01 2.49890940e-01 3.20624610e-01 3.86614720e-01 8.33204370e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55223510e+00 5.38571070e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.30617790e-02 2.44090180e-01 2.58829770e-01 3.35520940e-01 4.05963410e-01 9.33109180e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.21715760e+00 6.33224310e-03
0.00000000e+00 0.00000000e+00 2.44031500e-03 1.04597680e-01 2.53623500e-01 2.69278640e-01 3.51305960e-01 4.25723740e-01 1.04841130e-01 2.44031500e-03 0.00000000e+00 0.00000000e+00 2.79570730e+00 7.27930450e-03
0.00000000e+00 0.00000000e+00 1.81312180e-02 1.16862640e-01 2.63993810e-01 2.80446380e-01 3.67319020e-01 4.45337910e-01 1.17100340e-01 1.81312180e-02 0.00000000e+00 0.00000000e+00 3.28494510e+00 8.22628080e-03
0.00000000e+00 0.00000000e+00 3.36981310e-02 1.29375960e-01 2.74708690e-01 2.91864530e-01 3.83177710e-01 4.64491090e-01 1.29607910e-01 3.36981310e-02 0.00000000e+00 0.00000000e+00 3.71358280e+00 9.17457550e-03
0.00000000e+00 0.00000000e+00 4.89163460e-02 1.41847180e-01 2.85471140e-01 3.03252170e-01 3.98656710e-01 4.83001590e-01 1.42073450e-01 4.89163460e-02 0.00000000e+00 0.00000000e+00 4.09002450e+00 1.01241940e-02
0.00000000e+00 0.00000000e+00 6.36553460e-02 1.54095550e-01 2.96093760e-01 3.14434380e-01 4.13626200e-01 5.00774650e-01 1.54316230e-01 6.36553460e-02 0.00000000e+00 0.00000000e+00 4.42148910e+00 1.10751400e-02
0.00000000e+00 0.00000000e+00 7.78438570e-02 1.66010580e-01 3.06459750e-01 3.25304240e-01 4.28016310e-01 5.17768990e-01 1.66225790e-01 7.78438570e-02 0.00000000e+00 0.00000000e+00 4.71411220e+00 1.20274210e-02
0.00000000e+00 0.00000000e+00 9.14481630e-02 1.77527430e-01 3.16498380e-01 3.35798930e-01 4.41795030e-01 5.33976230e-01 1.77737320e-01 9.14481630e-02 0.00000000e+00 0.00000000e+00 4.97308880e+00 1.29810420e-02
0.00000000e+00 1.03516120e-02 1.04456400e-01 1.88607310e-01 3.26163750e-01 3.45879460e-01 4.54952910e-01 5.49409250e-01 1.88811990e-01 1.04456400e-01 1.03516120e-02 0.00000000e+00 5.18581030e+00 1.39355680e-02
0.00000000e+00 2.43220650e-02 1.16868710e-01 1.99224450e-01 3.35421140e-01 3.55517410e-01 4.67491990e-01 5.64092970e-01 1.99424050e-01 1.16868710e-01 2.43220650e-02 0.00000000e+00 5.36754530e+00 1.48913900e-02
0.00000000e+00 3.76166420e-02 1.28699840e-01 2.09378040e-01 3.44265970e-01 3.64712240e-01 4.79428330e-01 5.78056020e-01 2.09572680e-01 1.28699840e-01 3.76166420e-02 0.00000000e+00 5.52840200e+00 1.58487130e-02
0.00000000e+00 5.02654310e-02 1.39970030e-01 2.19075620e-01 3.52702620e-01 3.73471630e-01 4.90783600e-01 5.91330580e-01 2.19265430e-01 1.39970030e-01 5.02654310e-02 0.00000000e+00 5.67087510e+00 1.68075430e-02
0.00000000e+00 6.23000740e-02 1.50702480e-01 2.28329600e-01 3.60740510e-01 3.81807920e-01 5.01582360e-01 6.03950440e-01 2.28514690e-01 1.50702480e-01 6.23000740e-02 0.00000000e+00 5.79711620e+00 1.77678860e-02
0.00000000e+00 7.37525560e-02 1.60921900e-01 2.37155400e-01 3.68392340e-01 3.89736250e-01 5.11850620e-01 6.15949710e-01 2.37335890e-01 1.60921900e-01 7.37525560e-02 0.00000000e+00 5.90898610e+00 1.87297500e-02
0.00000000e+00 8.46544170e-02 1.70653520e-01 2.45570210e-01 3.75672810e-01 3.97273460e-01 5.21614830e-01 6.27362020e-01 2.45746220e-01 1.70653520e-01 8.46544170e-02 0.00000000e+00 6.00809930e+00 1.96931410e-02
0.00000000e+00 9.50362450e-02 1.79922430e-01 2.53592140e-01 3.82597700e-01 4.04437210e-01 5.30901190e-01 6.38219940e-01 2.53763780e-01 1.79922430e-01 9.50362450e-02 0.00000000e+00 6.09586070e+00 2.06580650e-02
0.00000000e+00 1.04927380e-01 1.88753120e-01 2.61239580e-01 3.89183240e-01 4.11245370e-01 5.39735270e-01 6.48554750e-01 2.61406960e-01 1.88753120e-01 1.04927380e-01 0.00000000e+00 6.17349640e+00 2.16245300e-02
0.00000000e+00 1.14355750e-01 1.97169250e-01 2.68530800e-01 3.95445770e-01 4.17715700e-01 5.48141710e-01 6.58396160e-01 2.68694030e-01 1.97169250e-01 1.14355750e-01 0.00000000e+00 6.24208000e+00 2.25925420e-02
0.00000000e+00 1.23347770e-01 2.05193460e-01 2.75483700e-01 4.01401330e-01 4.23865530e-01 5.56144050e-01 6.67772320e-01 2.75642890e-01 2.05193460e-01 1.23347770e-01 0.00000000e+00 6.30255400e+00 2.35621080e-02
0.00000000e+00 1.31928350e-01 2.12847280e-01 2.82115590e-01 4.07065560e-01 4.29711630e-01 5.63764660e-01 6.76709750e-01 2.82270830e-01 2.12847280e-01 1.31928350e-01 0.00000000e+00 6.35574830e+00 2.45332340e-02
0.00000000e+00 1.40120870e-01 2.20151110e-01 2.88443120e-01 4.12453550e-01 4.35270090e-01 5.71024720e-01 6.85233360e-01 2.88594510e-01 2.20151110e-01 1.40120870e-01 0.00000000e+00 6.40239530e+00 2.55059290e-02
0.00000000e+00 1.47947310e-01 2.27124180e-01 2.94482160e-01 4.17579740e-01 4.40556240e-01 5.77944210e-01 6.93366540e-01 2.94629800e-01 2.27124180e-01 1.47947310e-01 0.00000000e+00 6.44314350e+00 2.64801970e-02
0.00000000e+00 1.55428210e-01 2.33784630e-01 3.00247830e-01 4.22457890e-01 4.45584660e-01 5.84541910e-01 7.01131170e-01 3.00391800e-01 2.33784630e-01 1.55428210e-01 0.00000000e+00 6.47856820e+00 2.74560480e-02
0.00000000e+00 1.62582820e-01 2.40149500e-01 3.05754450e-01 4.27101070e-01 4.50369140e-01 5.90835490e-01 7.08547750e-01 3.05894850e-01 2.40149500e-01 1.62582820e-01 0.00000000e+00 6.50918110e+00 2.84334870e-02
0.00000000e+00 1.69429130e-01 2.46234800e-01 3.11015570e-01 4.31521680e-01 4.54922740e-01 5.96841540e-01 7.15635470e-01 3.11152480e-01 2.46234800e-01 1.69429130e-01 0.00000000e+00 6.53543850e+00 2.94125220e-02
0.00000000e+00 1.75983980e-01 2.52055540e-01 3.16043980e-01 4.35731420e-01 4.59257740e-01 6.02575590e-01 7.22412240e-01 3.16177490e-01 2.52055540e-01 1.75983980e-01 0.00000000e+00 6.55774790e+00 3.03931590e-02
0.00000000e+00 1.82263090e-01 2.57625810e-01 3.20851750e-01 4.39741350e-01 4.63385740e-01 6.08052240e-01 7.28894830e-01 3.20981920e-01 2.57625810e-01 1.82263090e-01 0.00000000e+00 6.57647420e+00 3.13754070e-02
4.19103580e-03 1.88280740e-01 2.62958180e-01 3.25451620e-01 4.43563030e-01 4.67318820e-01 6.13286740e-01 7.35100830e-01 3.25578540e-01 2.62958180e-01 1.88280740e-01 4.19103580e-03 6.58396590e+00 3.23558550e-02
1.19656060e-02 1.94047070e-01 2.68060330e-01 3.29848250e-01 4.47198980e-01 4.71060090e-01 6.18286830e-01 7.41041360e-01 3.29971980e-01 2.68060330e-01 1.94047070e-01 1.19656060e-02 6.58175020e+00 3.33352830e-02
1.94360700e-02 1.99574330e-01 2.72943160e-01 3.34048970e-01 4.50655640e-01 4.74616400e-01 6.23061730e-01 7.46727370e-01 3.34169580e-01 2.72943160e-01 1.99574330e-01 1.94360700e-02 6.57750010e+00 3.43169720e-02
2.66180990e-02 2.04874670e-01 2.77617830e-01 3.38063670e-01 4.53942270e-01 4.77997340e-01 6.27622920e-01 7.52171720e-01 3.38181220e-01 2.77617830e-01 2.04874670e-01 2.66180990e-02 6.57140760e+00 3.53009380e-02
3.35263490e-02 2.09959500e-01 2.82094790e-01 3.41901670e-01 4.57067600e-01 4.81211950e-01 6.31981180e-01 7.57386480e-01 3.42016220e-01 2.82094790e-01 2.09959500e-01 3.35263490e-02 6.56364610e+00 3.62871920e-02
4.01745380e-02 2.14839510e-01 2.86383880e-01 3.45571730e-01 4.60039820e-01 4.84268690e-01 6.36146660e-01 7.62382980e-01 3.45683340e-01 2.86383880e-01 2.14839510e-01 4.01745380e-02 6.55437290e+00 3.72757510e-02
4.65755190e-02 2.19524760e-01 2.90494340e-01 3.49082110e-01 4.62866650e-01 4.87175560e-01 6.40128880e-01 7.67171870e-01 3.49190830e-01 2.90494340e-01 2.19524760e-01 4.65755190e-02 6.54373060e+00 3.82666260e-02
5.27413410e-02 2.24024700e-01 2.94434850e-01 3.52440580e-01 4.65555350e-01 4.89940060e-01 6.43936790e-01 7.71763180e-01 3.52546470e-01 2.94434850e-01 2.24024700e-01 5.27413410e-02 6.53184860e+00 3.92598340e-02
5.86833130e-02 2.28348220e-01 2.98213600e-01 3.55654450e-01 4.68112750e-01 4.92569250e-01 6.47578840e-01 7.76166320e-01 3.55757560e-01 2.98213600e-01 2.28348220e-01 5.86833130e-02 6.51884480e+00 4.02553880e-02
6.44120540e-02 2.32503670e-01 3.01838280e-01 3.58730620e-01 4.70545290e-01 4.95069780e-01 6.51062950e-01 7.80390180e-01 3.58831010e-01 3.01838280e-01 2.32503670e-01 6.44120540e-02 6.50482600e+00 4.12533020e-02
6.99375480e-02 2.36498930e-01 3.05316150e-01 3.61675600e-01 4.72859050e-01 4.97447930e-01 6.54396610e-01 7.84443110e-01 3.61773320e-01 3.05316150e-01 2.36498930e-01 6.99375480e-02 6.48988990e+00 4.22535930e-02
7.52691880e-02 2.40341420e-01 3.08654050e-01 3.64495540e-01 4.75059740e-01 4.99709590e-01 6.57586880e-01 7.88333000e-01 3.64590630e-01 3.08654050e-01 2.40341420e-01 7.52691880e-02 6.47412520e+00 4.32562730e-02
8.04158150e-02 2.44038140e-01 3.11858420e-01 3.67196220e-01 4.77152770e-01 5.01860340e-01 6.60640390e-01 7.92067280e-01 3.67288730e-01 3.11858420e-01 2.44038140e-01 8.04158150e-02 6.45761320e+00 4.42613590e-02
8.53857620e-02 2.47595690e-01 3.14935360e-01 3.69783110e-01 4.79143230e-01 5.03905440e-01 6.63563440e-01 7.95652980e-01 3.69873100e-01 3.14935360e-01 2.47595690e-01 8.53857620e-02 6.44042770e+00 4.52688660e-02
9.01868840e-02 2.51020300e-01 3.17890610e-01 3.72261400e-01 4.81035940e-01 5.05849850e-01 6.66361950e-01 7.99096720e-01 3.72348900e-01 3.17890610e-01 2.51020300e-01 9.01868840e-02 6.42263650e+00 4.62788080e-02
9.48265950e-02 2.54317850e-01 3.20729600e-01 3.74635970e-01 4.82835430e-01 5.07698250e-01 6.69041530e-01 8.02404770e-01 3.74721030e-01 3.20729600e-01 2.54317850e-01 9.48265950e-02 6.40430130e+00 4.72912010e-02
9.93118950e-02 2.57493900e-01 3.23457480e-01 3.76911430e-01 4.84546020e-01 5.09455070e-01 6.71607460e-01 8.05583050e-01 3.76994100e-01 3.23457480e-01 2.57493900e-01 9.93118950e-02 6.38547880e+00 4.83060620e-02
1.03649400e-01 2.60553730e-01 3.26079090e-01 3.79092190e-01 4.86171760e-01 5.11124510e-01 6.74064760e-01 8.08637180e-01 3.79172500e-01 3.26079090e-01 2.60553730e-01 1.03649400e-01 6.36622080e+00 4.93234050e-02
1.07845370e-01 2.63502310e-01 3.28599040e-01 3.81182360e-01 4.87716500e-01 5.12710520e-01 6.76418170e-01 8.11572450e-01 3.81260360e-01 3.28599040e-01 2.63502310e-01 1.07845370e-01 6.34657470e+00 5.03432460e-02
1.11905720e-01 2.66344360e-01 3.31021680e-01 3.83185900e-01 4.89183880e-01 5.14216860e-01 6.78672190e-01 8.14393910e-01 3.83261620e-01 3.31021680e-01 2.66344360e-01 1.11905720e-01 6.32658400e+00 5.13656020e-02
1.15836060e-01 2.69084350e-01 3.33351150e-01 3.85106500e-01 4.90577360e-01 5.15647070e-01 6.80831070e-01 8.17106320e-01 3.85179990e-01 3.33351150e-01 2.69084350e-01 1.15836060e-01 6.30628870e+00 5.23904880e-02
1.19641700e-01 2.71726520e-01 3.35591340e-01 3.86947720e-01 4.91900200e-01 5.17004530e-01 6.82898850e-01 8.19714200e-01 3.87019010e-01 3.35591340e-01 2.71726520e-01 1.19641700e-01 6.28572530e+00 5.34179220e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.96635260e-02 2.07523620e-01 2.27664650e-01 3.22940530e-01 4.08240100e-01 5.99303060e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53277880e+00 5.11138090e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.90892800e-02 2.13775440e-01 2.34923110e-01 3.37236870e-01 4.27608580e-01 6.93441900e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.06164520e+00 5.93684560e-03
0.00000000e+00 0.00000000e+00 2.10481950e-03 7.93331180e-02 2.21137100e-01 2.43115990e-01 3.51649640e-01 4.46492020e-01 7.95767430e-02 2.10481950e-03 0.00000000e+00 0.00000000e+00 2.50797640e+00 6.76274790e-03
0.00000000e+00 0.00000000e+00 1.54305720e-02 8.98137480e-02 2.28969020e-01 2.51647980e-01 3.65759990e-01 4.64605190e-01 9.00466300e-02 1.54305720e-02 0.00000000e+00 0.00000000e+00 2.87297020e+00 7.58849520e-03
0.00000000e+00 0.00000000e+00 2.83508640e-02 1.00206720e-01 2.36908010e-01 2.60184710e-01 3.79350440e-01 4.81818370e-01 1.00429380e-01 2.83508640e-02 0.00000000e+00 0.00000000e+00 3.18465330e+00 8.41538060e-03
0.00000000e+00 0.00000000e+00 4.07422960e-02 1.10331710e-01 2.44749070e-01 2.68540630e-01 3.92312450e-01 4.98080590e-01 1.10544630e-01 4.07422960e-02 0.00000000e+00 0.00000000e+00 3.45176830e+00 9.24340840e-03
0.00000000e+00 0.00000000e+00 5.25472380e-02 1.20087710e-01 2.52370750e-01 2.76609080e-01 4.04601100e-01 5.13392630e-01 1.20291360e-01 5.25472380e-02 0.00000000e+00 0.00000000e+00 3.68145270e+00 1.00725830e-02
0.00000000e+00 0.00000000e+00 6.37470660e-02 1.29422320e-01 2.59703570e-01 2.84332010e-01 4.16208580e-01 5.27783550e-01 1.29617160e-01 6.37470660e-02 0.00000000e+00 0.00000000e+00 3.87953850e+00 1.09029090e-02
0.00000000e+00 0.00000000e+00 7.43461810e-02 1.38313220e-01 2.66710790e-01 2.91681710e-01 4.27148530e-01 5.41297110e-01 1.38499660e-01 7.43461810e-02 0.00000000e+00 0.00000000e+00 4.05080760e+00 1.17343910e-02
0.00000000e+00 8.08507460e-03 8.43604990e-02 1.46753320e-01 2.73370990e-01 2.98644280e-01 4.37445400e-01 5.53985490e-01 1.46931740e-01 8.43604990e-02 8.08507460e-03 0.00000000e+00 4.18540970e+00 1.25666360e-02
0.00000000e+00 1.89030660e-02 9.38102760e-02 1.54740980e-01 2.79667070e-01 3.05209060e-01 4.47126500e-01 5.65903320e-01 1.54911710e-01 9.38102760e-02 1.89030660e-02 0.00000000e+00 4.29604060e+00 1.33999910e-02
0.00000000e+00 2.91003060e-02 1.02724110e-01 1.62291470e-01 2.85606380e-01 3.11387830e-01 4.56225570e-01 5.77100100e-01 1.62454820e-01 1.02724110e-01 2.91003060e-02 0.00000000e+00 4.39104400e+00 1.42346430e-02
0.00000000e+00 3.87158470e-02 1.11132140e-01 1.69424120e-01 2.91201580e-01 3.17196870e-01 4.64777320e-01 5.87623780e-01 1.69580380e-01 1.11132140e-01 3.87158470e-02 0.00000000e+00 4.47251580e+00 1.50705950e-02
0.00000000e+00 4.77874720e-02 1.19064540e-01 1.76159870e-01 2.96467710e-01 3.22654310e-01 4.72815970e-01 5.97520060e-01 1.76309310e-01 1.19064540e-01 4.77874720e-02 0.00000000e+00 4.54223160e+00 1.59078550e-02
0.00000000e+00 5.63511600e-02 1.26550710e-01 1.82520230e-01 3.01421060e-01 3.27779050e-01 4.80374490e-01 6.06831970e-01 1.82663120e-01 1.26550710e-01 5.63511600e-02 0.00000000e+00 4.60170180e+00 1.67464260e-02
0.00000000e+00 6.44408230e-02 1.33618890e-01 1.88526610e-01 3.06078370e-01 3.32590030e-01 4.87484300e-01 6.15599760e-01 1.88663200e-01 1.33618890e-01 6.44408230e-02 0.00000000e+00 4.65221680e+00 1.75863160e-02
0.00000000e+00 7.20881960e-02 1.40295850e-01 1.94199870e-01 3.10456300e-01 3.37105870e-01 4.94174990e-01 6.23860830e-01 1.94330370e-01 1.40295850e-01 7.20881960e-02 0.00000000e+00 4.69488290e+00 1.84275290e-02
0.00000000e+00 7.93228370e-02 1.46606790e-01 1.99560020e-01 3.14571120e-01 3.41344490e-01 5.00474290e-01 6.31649830e-01 1.99684670e-01 1.46606790e-01 7.93228370e-02 0.00000000e+00 4.73065250e+00 1.92700710e-02
