0.00000000e+00 5.51292060e+00 6.67885310e+00 7.20713450e+00 7.63197580e+00 7.63212140e+00 7.63183380e+00 7.63610980e+00 7.20713380e+00 6.67885310e+00 5.51292060e+00 0.00000000e+00 3.44620310e+02 1.02100460e-01
0.00000000e+00 6.27474920e+00 7.43497480e+00 7.95882780e+00 8.38552370e+00 8.38565120e+00 8.38537470e+00 8.38973830e+00 7.95882720e+00 7.43497480e+00 6.27474920e+00 0.00000000e+00 3.75027590e+02 1.08509370e-01
0.00000000e+00 7.06637750e+00 8.22112130e+00 8.74071010e+00 9.16920910e+00 9.16931560e+00 9.16905040e+00 9.17350290e+00 8.74070940e+00 8.22112130e+00 7.06637750e+00 0.00000000e+00 4.06027030e+02 1.14929360e-01
0.00000000e+00 7.88629990e+00 9.03577100e+00 9.55124900e+00 9.98150240e+00 9.98158500e+00 9.98133140e+00 9.98587400e+00 9.55124830e+00 9.03577100e+00 7.88629990e+00 0.00000000e+00 4.37562170e+02 1.21360500e-01
0.00000000e+00 8.73307200e+00 9.87746520e+00 1.03889760e+01 1.08209380e+01 1.08209930e+01 1.08207520e+01 1.08253860e+01 1.03889750e+01 9.87746520e+00 8.73307200e+00 0.00000000e+00 4.69581040e+02 1.27802860e-01
0.00000000e+00 9.60531130e+00 1.07448080e+01 1.12524870e+01 1.16861130e+01 1.16861390e+01 1.16859090e+01 1.16906360e+01 1.12524860e+01 1.07448080e+01 9.60531130e+00 0.00000000e+00 5.02035780e+02 1.34256530e-01
0.00000000e+00 1.05016960e+01 1.16364660e+01 1.21404400e+01 1.25756880e+01 1.25756810e+01 1.25754640e+01 1.25802860e+01 1.21404400e+01 1.16364660e+01 1.05016960e+01 0.00000000e+00 5.34882340e+02 1.40721570e-01
0.00000000e+00 1.14209650e+01 1.25511680e+01 1.30515570e+01 1.34883870e+01 1.34883450e+01 1.34881390e+01 1.34930580e+01 1.30515560e+01 1.25511680e+01 1.14209650e+01 0.00000000e+00 5.68080110e+02 1.47198070e-01
0.00000000e+00 1.23619170e+01 1.34877010e+01 1.39846180e+01 1.44229930e+01 1.44229120e+01 1.44227190e+01 1.44277360e+01 1.39846180e+01 1.34877010e+01 1.23619170e+01 0.00000000e+00 6.01591670e+02 1.53686090e-01
0.00000000e+00 1.33234060e+01 1.44449110e+01 1.49384640e+01 1.53783470e+01 1.53782250e+01 1.53780440e+01 1.53831610e+01 1.49384640e+01 1.44449110e+01 1.33234060e+01 0.00000000e+00 6.35382510e+02 1.60185720e-01
5.57681450e-01 1.43043510e+01 1.54217130e+01 1.59120190e+01 1.63533750e+01 1.63532100e+01 1.63530420e+01 1.63582600e+01 1.59120190e+01 1.54217130e+01 1.43043510e+01 5.57681450e-01 6.68627350e+02 1.66679680e-01
1.63645860e+00 1.53036610e+01 1.64169970e+01 1.69041650e+01 1.73469640e+01 1.73467520e+01 1.73465970e+01 1.73519180e+01 1.69041640e+01 1.64169970e+01 1.53036610e+01 1.63645860e+00 7.01397300e+02 1.73172920e-01
2.73043000e+00 1.63204440e+01 1.74298650e+01 1.79139800e+01 1.83581940e+01 1.83579320e+01 1.83577900e+01 1.83632160e+01 1.79139790e+01 1.74298650e+01 1.63204440e+01 2.73043000e+00 7.34399730e+02 1.79682480e-01
3.83890420e+00 1.73538940e+01 1.84595050e+01 1.89406480e+01 1.93862510e+01 1.93859360e+01 1.93858060e+01 1.93913400e+01 1.89406470e+01 1.84595050e+01 1.73538940e+01 3.83890420e+00 7.67609830e+02 1.86208480e-01
4.96121150e+00 1.84032340e+01 1.95051330e+01 1.99833850e+01 2.04303490e+01 2.04299780e+01 2.04298620e+01 2.04355060e+01 1.99833840e+01 1.95051330e+01 1.84032340e+01 4.96121150e+00 8.01004480e+02 1.92751090e-01
6.09670470e+00 1.94677170e+01 2.05660000e+01 2.10414350e+01 2.14897350e+01 2.14893060e+01 2.14892030e+01 2.14949580e+01 2.10414340e+01 2.05660000e+01 1.94677170e+01 6.09670470e+00 8.34562140e+02 1.99310430e-01
7.24475850e+00 2.05466250e+01 2.16413810e+01 2.21140730e+01 2.25636850e+01 2.25631950e+01 2.25631050e+01 2.25689740e+01 2.21140720e+01 2.16413810e+01 2.05466250e+01 7.24475850e+00 8.68262670e+02 2.05886640e-01
8.40477020e+00 2.16392690e+01 2.27305850e+01 2.32006030e+01 2.36515030e+01 2.36509490e+01 2.36508720e+01 2.36568580e+01 2.32006020e+01 2.27305850e+01 2.16392690e+01 8.40477020e+00 9.02087340e+02 2.12479890e-01
9.57615840e+00 2.27449870e+01 2.38329460e+01 2.43003560e+01 2.47525220e+01 2.47519010e+01 2.47518380e+01 2.47579410e+01 2.43003560e+01 2.38329460e+01 2.27449870e+01 9.57615840e+00 9.36018620e+02 2.19090310e-01
1.07583630e+01 2.38631430e+01 2.49478240e+01 2.54126910e+01 2.58661010e+01 2.58654100e+01 2.58653600e+01 2.58715850e+01 2.54126910e+01 2.49478240e+01 2.38631430e+01 1.07583630e+01 9.70040170e+02 2.25718050e-01
1.19508460e+01 2.49931280e+01 2.60746060e+01 2.65369930e+01 2.69916260e+01 2.69908620e+01 2.69908260e+01 2.69971730e+01 2.65369920e+01 2.60746060e+01 2.49931280e+01 1.19508460e+01 1.00413680e+03 2.32363260e-01
1.31530880e+01 2.61343580e+01 2.72127040e+01 2.76726710e+01 2.81285070e+01 2.81276670e+01 2.81276450e+01 2.81341170e+01 2.76726700e+01 2.72127040e+01 2.61343580e+01 1.31530880e+01 1.03829410e+03 2.39026100e-01
1.43645900e+01 2.72862700e+01 2.83615560e+01 2.88191600e+01 2.92761790e+01 2.92752600e+01 2.92752520e+01 2.92818520e+01 2.88191590e+01 2.83615560e+01 2.72862700e+01 1.43645900e+01 1.07249900e+03 2.45706730e-01
1.55848740e+01 2.84483280e+01 2.95206190e+01 2.99759160e+01 3.04341010e+01 3.04331000e+01 3.04331050e+01 3.04398350e+01 2.99759150e+01 2.95206190e+01 2.84483280e+01 1.55848740e+01 1.10673890e+03 2.52405290e-01
1.68134790e+01 2.96200160e+01 3.06893760e+01 3.11424200e+01 3.16017520e+01 3.16006660e+01 3.16006850e+01 3.16075480e+01 3.11424190e+01 3.06893760e+01 2.96200160e+01 1.68134790e+01 1.14100230e+03 2.59121950e-01
1.80499620e+01 3.08008400e+01 3.18673310e+01 3.23181730e+01 3.27786360e+01 3.27774620e+01 3.27774950e+01 3.27844920e+01 3.23181720e+01 3.18673310e+01 3.08008400e+01 1.80499620e+01 1.17527830e+03 2.65856860e-01
1.92938990e+01 3.19903240e+01 3.30540060e+01 3.35026970e+01 3.39642730e+01 3.39630080e+01 3.39630550e+01 3.39701900e+01 3.35026960e+01 3.30540060e+01 3.19903240e+01 1.92938990e+01 1.20955680e+03 2.72610200e-01
2.05448800e+01 3.31880160e+01 3.42489450e+01 3.46955340e+01 3.51582080e+01 3.51568480e+01 3.51569090e+01 3.51641840e+01 3.46955330e+01 3.42489450e+01 3.31880160e+01 2.05448800e+01 1.24382840e+03 2.79382120e-01
2.18025140e+01 3.43934790e+01 3.54517100e+01 3.58962440e+01 3.63600000e+01 3.63585440e+01 3.63586190e+01 3.63660360e+01 3.58962430e+01 3.54517100e+01 3.43934790e+01 2.18025140e+01 1.27808420e+03 2.86172780e-01
2.30664250e+01 3.56062960e+01 3.66618820e+01 3.71044070e+01 3.75692300e+01 3.75676740e+01 3.75677630e+01 3.75753260e+01 3.71044060e+01 3.66618820e+01 3.56062960e+01 2.30664250e+01 1.31231610e+03 2.92982370e-01
2.43362520e+01 3.68260660e+01 3.78790580e+01 3.83196190e+01 3.87854950e+01 3.87838350e+01 3.87839380e+01 3.87916490e+01 3.83196180e+01 3.78790580e+01 3.68260660e+01 2.43362520e+01 1.34651620e+03 2.99811050e-01
2.56116460e+01 3.80524050e+01 3.91028530e+01 3.95414920e+01 4.00084070e+01 4.00066410e+01 4.00067580e+01 4.00146200e+01 3.95414910e+01 3.91028530e+01 3.80524050e+01 2.56116460e+01 1.38067740e+03 3.06658990e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.09073060e-01 9.92780840e-01 9.92712500e-01 9.92250380e-01 9.95536550e-01 6.09072560e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.75561910e-01 9.64989470e-01 9.64960200e-01 9.64497020e-01 9.67918270e-01 5.75561390e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.48045350e-03 5.80774150e-01 9.75475860e-01 9.75480940e-01 9.75019730e-01 9.78566070e-01 5.80773610e-01 5.48045350e-03 0.00000000e+00 0.00000000e+00 5.36794370e+00 9.16114100e-04
0.00000000e+00 0.00000000e+00 6.56436180e-02 6.29501610e-01 1.02910770e+00 1.02914290e+00 1.02868600e+00 1.03235030e+00 6.29501050e-01 6.56436180e-02 0.00000000e+00 0.00000000e+00 1.32407960e+01 6.78622030e-03
0.00000000e+00 0.00000000e+00 1.70903370e-01 7.24323630e-01 1.12851600e+00 1.12857740e+00 1.12812690e+00 1.13190360e+00 7.24323050e-01 1.70903370e-01 0.00000000e+00 0.00000000e+00 2.32515950e+01 1.26648360e-02
0.00000000e+00 0.00000000e+00 3.22336450e-01 8.66164260e-01 1.27465720e+00 1.27474130e+00 1.27429870e+00 1.27818350e+00 8.66163660e-01 3.22336450e-01 0.00000000e+00 0.00000000e+00 3.52304860e+01 1.85520140e-02
0.00000000e+00 0.00000000e+00 5.19821490e-01 1.05478190e+00 1.46731830e+00 1.46742150e+00 1.46698820e+00 1.47097750e+00 1.05478130e+00 5.19821490e-01 0.00000000e+00 0.00000000e+00 4.90050730e+01 2.44478080e-02
0.00000000e+00 0.00000000e+00 7.62452170e-01 1.28917390e+00 1.70552170e+00 1.70564080e+00 1.70521780e+00 1.70930870e+00 1.28917320e+00 7.62452170e-01 0.00000000e+00 0.00000000e+00 6.44086090e+01 3.03522700e-02
0.00000000e+00 0.00000000e+00 1.04882060e+00 1.56785380e+00 1.98780320e+00 1.98793500e+00 1.98752330e+00 1.99171350e+00 1.56785320e+00 1.04882060e+00 0.00000000e+00 0.00000000e+00 8.12841320e+01 3.62654570e-02
0.00000000e+00 2.43626720e-01 1.37722680e+00 1.88905010e+00 2.31241450e+00 2.31255590e+00 2.31215630e+00 2.31644420e+00 1.88904950e+00 1.37722680e+00 2.43626720e-01 0.00000000e+00 9.91904020e+01 4.21862880e-02
0.00000000e+00 6.20507930e-01 1.74603030e+00 2.25104750e+00 2.67766710e+00 2.67781510e+00 2.67742850e+00 2.68181280e+00 2.25104690e+00 1.74603030e+00 6.20507930e-01 0.00000000e+00 1.18187540e+02 4.81162630e-02
0.00000000e+00 1.03572810e+00 2.15363150e+00 2.65220540e+00 3.08193330e+00 3.08208510e+00 3.08171200e+00 3.08619220e+00 2.65220470e+00 2.15363150e+00 1.03572810e+00 0.00000000e+00 1.38285730e+02 5.40560340e-02
0.00000000e+00 1.48765320e+00 2.59834970e+00 3.09080910e+00 3.52350950e+00 3.52366220e+00 3.52330310e+00 3.52787880e+00 3.09080840e+00 2.59834970e+00 1.48765320e+00 0.00000000e+00 1.59381290e+02 6.00056650e-02
0.00000000e+00 1.97460550e+00 3.07846690e+00 3.56511160e+00 4.00065860e+00 4.00080930e+00 4.00046490e+00 4.00513560e+00 3.56511090e+00 3.07846690e+00 1.97460550e+00 0.00000000e+00 1.81378960e+02 6.59652190e-02
0.00000000e+00 2.49489990e+00 3.59226350e+00 4.07336760e+00 4.51164420e+00 4.51179010e+00 4.51146080e+00 4.51622660e+00 4.07336690e+00 3.59226350e+00 2.49489990e+00 0.00000000e+00 2.04191430e+02 7.19347620e-02
0.00000000e+00 3.04686880e+00 4.13804160e+00 4.61385690e+00 5.05475420e+00 5.05489270e+00 5.05457880e+00 5.05943980e+00 4.61385620e+00 4.13804160e+00 3.04686880e+00 0.00000000e+00 2.27738770e+02 7.79143580e-02
0.00000000e+00 3.62887990e+00 4.71414270e+00 5.18490130e+00 5.62831790e+00 5.62844610e+00 5.62814810e+00 5.63310450e+00 5.18490060e+00 4.71414270e+00 3.62887990e+00 0.00000000e+00 2.51947940e+02 8.39040730e-02
0.00000000e+00 4.23934850e+00 5.31895910e+00 5.78487530e+00 6.23071630e+00 6.23083170e+00 6.23054980e+00 6.23560200e+00 5.78487460e+00 5.31895910e+00 4.23934850e+00 0.00000000e+00 2.76752180e+02 8.99039720e-02
0.00000000e+00 4.87674530e+00 5.95094090e+00 6.41221340e+00 6.86039020e+00 6.86049000e+00 6.86022450e+00 6.86537310e+00 6.41221270e+00 5.95094090e+00 4.87674530e+00 0.00000000e+00 3.02090530e+02 9.59141230e-02
0.00000000e+00 5.53960120e+00 6.60860090e+00 7.06541450e+00 7.51584400e+00 7.51592560e+00 7.51567680e+00 7.52092240e+00 7.06541380e+00 6.60860090e+00 5.53960120e+00 0.00000000e+00 3.27907270e+02 1.01934590e-01
0.00000000e+00 6.22650990e+00 7.29051680e+00 7.74304360e+00 8.19564780e+00 8.19570850e+00 8.19547670e+00 8.20082000e+00 7.74304280e+00 7.29051680e+00 6.22650990e+00 0.00000000e+00 3.54151520e+02 1.07965450e-01
0.00000000e+00 6.93612930e+00 7.99533180e+00 8.44373260e+00 8.89843830e+00 8.89847550e+00 8.89826080e+00 8.90370270e+00 8.44373190e+00 7.99533180e+00 6.93612930e+00 0.00000000e+00 3.80776750e+02 1.14006760e-01
0.00000000e+00 7.66718090e+00 8.72175460e+00 9.16617980e+00 9.62291810e+00 9.62292920e+00 9.62273170e+00 9.62827310e+00 9.16617910e+00 8.72175460e+00 7.66718090e+00 0.00000000e+00 4.07740460e+02 1.20058590e-01
0.00000000e+00 8.41844890e+00 9.46855750e+00 9.90914850e+00 1.03678540e+01 1.03678370e+01 1.03676570e+01 1.03732990e+01 9.90914770e+00 9.46855750e+00 8.41844890e+00 0.00000000e+00 4.35003720e+02 1.26121020e-01
0.00000000e+00 9.18877870e+00 1.02345760e+01 1.06714650e+01 1.11320770e+01 1.11320280e+01 1.11318650e+01 1.11376090e+01 1.06714640e+01 1.02345760e+01 9.18877870e+00 0.00000000e+00 4.62530950e+02 1.32194110e-01
0.00000000e+00 9.97707490e+00 1.10187030e+01 1.14520160e+01 1.19144760e+01 1.19143930e+01 1.19142490e+01 1.19200950e+01 1.14520150e+01 1.10187030e+01 9.97707490e+00 0.00000000e+00 4.90289520e+02 1.38277930e-01
0.00000000e+00 1.07822990e+01 1.18198940e+01 1.22497480e+01 1.27140010e+01 1.27138820e+01 1.27137550e+01 1.27197060e+01 1.22497470e+01 1.18198940e+01 1.07822990e+01 0.00000000e+00 5.18249590e+02 1.44372560e-01
0.00000000e+00 1.16034660e+01 1.26371550e+01 1.30636610e+01 1.35296570e+01 1.35294980e+01 1.35293890e+01 1.35354450e+01 1.30636600e+01 1.26371550e+01 1.16034660e+01 0.00000000e+00 5.46383770e+02 1.50478070e-01
4.76455740e-01 1.24396530e+01 1.34695560e+01 1.38928350e+01 1.43605240e+01 1.43603240e+01 1.43602330e+01 1.43663950e+01 1.38928340e+01 1.34695560e+01 1.24396530e+01 4.76455740e-01 5.73985290e+02 1.56578220e-01
1.39683230e+00 1.32899210e+01 1.43161450e+01 1.47363080e+01 1.52056460e+01 1.52054020e+01 1.52053290e+01 1.52116000e+01 1.47363070e+01 1.43161450e+01 1.32899210e+01 1.39683230e+00 6.01117810e+02 1.62677660e-01
2.32851620e+00 1.41535100e+01 1.51761560e+01 1.55932900e+01 1.60642380e+01 1.60639470e+01 1.60638920e+01 1.60702720e+01 1.55932900e+01 1.51761560e+01 1.41535100e+01 2.32851620e+00 6.28391090e+02 1.68792390e-01
3.27092430e+00 1.50297350e+01 1.60488960e+01 1.64630890e+01 1.69356060e+01 1.69352650e+01 1.69352290e+01 1.69417210e+01 1.64630880e+01 1.60488960e+01 1.50297350e+01 3.27092430e+00 6.55785700e+02 1.74922530e-01
4.22349490e+00 1.59179400e+01 1.69337060e+01 1.73450390e+01 1.78190880e+01 1.78186950e+01 1.78186770e+01 1.78252820e+01 1.73450380e+01 1.69337060e+01 1.59179400e+01 4.22349490e+00 6.83283600e+02 1.81068210e-01
5.18568740e+00 1.68174950e+01 1.78299530e+01 1.82385030e+01 1.87140490e+01 1.87136010e+01 1.87136020e+01 1.87203220e+01 1.82385020e+01 1.78299530e+01 1.68174950e+01 5.18568740e+00 7.10868090e+02 1.87229570e-01
6.15698230e+00 1.77278000e+01 1.87370310e+01 1.91428730e+01 1.96198820e+01 1.96193760e+01 1.96193950e+01 1.96262330e+01 1.91428720e+01 1.87370310e+01 1.77278000e+01 6.15698230e+00 7.38523650e+02 1.93406740e-01
7.13688050e+00 1.86482790e+01 1.96543610e+01 2.00575680e+01 2.05360060e+01 2.05354400e+01 2.05354780e+01 2.05424340e+01 2.00575670e+01 1.96543610e+01 1.86482790e+01 7.13688050e+00 7.66235910e+02 1.99599860e-01
8.12490320e+00 1.95783810e+01 2.05813890e+01 2.09820290e+01 2.14618660e+01 2.14612370e+01 2.14612940e+01 2.14683700e+01 2.09820280e+01 2.05813890e+01 1.95783810e+01 8.12490320e+00 7.93991510e+02 2.05809060e-01
9.12059070e+00 2.05175810e+01 2.15175860e+01 2.19157260e+01 2.23969310e+01 2.23962370e+01 2.23963120e+01 2.24035110e+01 2.19157250e+01 2.15175860e+01 2.05175810e+01 9.12059070e+00 8.21778070e+02 2.12034480e-01
1.01235030e+01 2.14653760e+01 2.24624450e+01 2.28581490e+01 2.33406930e+01 2.33399320e+01 2.33400260e+01 2.33473490e+01 2.28581480e+01 2.24624450e+01 2.14653760e+01 1.01235030e+01 8.49584100e+02 2.18276260e-01
1.11332170e+01 2.24212830e+01 2.34154840e+01 2.38088130e+01 2.42926690e+01 2.42918370e+01 2.42919490e+01 2.42993990e+01 2.38088120e+01 2.34154840e+01 2.24212830e+01 1.11332170e+01 8.77398930e+02 2.24534550e-01
1.21493290e+01 2.33848450e+01 2.43762400e+01 2.47672530e+01 2.52523950e+01 2.52514890e+01 2.52516200e+01 2.52591990e+01 2.47672520e+01 2.43762400e+01 2.33848450e+01 1.21493290e+01 9.05212660e+02 2.30809480e-01
1.31714520e+01 2.43556230e+01 2.53442710e+01 2.57330250e+01 2.62194280e+01 2.62184450e+01 2.62185960e+01 2.62263050e+01 2.57330250e+01 2.53442710e+01 2.43556230e+01 1.31714520e+01 9.33016100e+02 2.37101200e-01
1.41992140e+01 2.53331950e+01 2.63191560e+01 2.67057060e+01 2.71933440e+01 2.71922830e+01 2.71924520e+01 2.72002940e+01 2.67057060e+01 2.63191560e+01 2.53331950e+01 1.41992140e+01 9.60800720e+02 2.43409860e-01
1.52322600e+01 2.63171620e+01 2.73004910e+01 2.76848910e+01 2.81737410e+01 2.81725980e+01 2.81727860e+01 2.81807630e+01 2.76848900e+01 2.73004910e+01 2.63171620e+01 1.52322600e+01 9.88558610e+02 2.49735610e-01
1.62702520e+01 2.73071400e+01 2.82878910e+01 2.86701920e+01 2.91602320e+01 2.91590040e+01 2.91592120e+01 2.91673250e+01 2.86701910e+01 2.82878910e+01 2.73071400e+01 1.62702520e+01 1.01628240e+03 2.56078600e-01
1.73128620e+01 2.83027640e+01 2.92809880e+01 2.96612400e+01 3.01524480e+01 3.01511330e+01 3.01513590e+01 3.01596120e+01 2.96612390e+01 2.92809880e+01 2.83027640e+01 1.73128620e+01 1.04396540e+03 2.62438980e-01
1.83597810e+01 2.93036830e+01 3.02794300e+01 3.06576810e+01 3.11500370e+01 3.11486310e+01 3.11488770e+01 3.11572710e+01 3.06576800e+01 3.02794300e+01 2.93036830e+01 1.83597810e+01 1.07160110e+03 2.68816900e-01
1.94107100e+01 3.03095630e+01 3.12828820e+01 3.16591770e+01 3.21526610e+01 3.21511620e+01 3.21514270e+01 3.21599650e+01 3.16591760e+01 3.12828820e+01 3.03095630e+01 1.94107100e+01 1.09918390e+03 2.75212520e-01
2.04653640e+01 3.13200850e+01 3.22910220e+01 3.26654070e+01 3.31600000e+01 3.31584050e+01 3.31586880e+01 3.31673730e+01 3.26654060e+01 3.22910220e+01 3.13200850e+01 2.04653640e+01 1.12670810e+03 2.81626000e-01
2.15234710e+01 3.23349430e+01 3.33035420e+01 3.36760610e+01 3.41717440e+01 3.41700500e+01 3.41703530e+01 3.41791860e+01 3.36760600e+01 3.33035420e+01 3.23349430e+01 2.15234710e+01 1.15416880e+03 2.88057510e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.42083390e-01 9.43651170e-01 9.43594080e-01 9.43055410e-01 9.47003580e-01 5.42082780e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08198940e-01 9.17703240e-01 9.17678840e-01 9.17146120e-01 9.21260810e-01 5.08198310e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.32913190e-03 5.12586120e-01 9.29219110e-01 9.29223330e-01 9.28699840e-01 9.32967950e-01 5.12585470e-01 5.32913190e-03 0.00000000e+00 0.00000000e+00 4.88016500e+00 8.60112240e-04
0.00000000e+00 0.00000000e+00 6.30222990e-02 5.58394450e-01 9.81510830e-01 9.81540030e-01 9.81028360e-01 9.85440220e-01 5.58393780e-01 6.30222990e-02 0.00000000e+00 0.00000000e+00 1.23195870e+01 6.37130710e-03
0.00000000e+00 0.00000000e+00 1.62409240e-01 6.46981390e-01 1.07604480e+00 1.07609570e+00 1.07559790e+00 1.08014600e+00 6.46980700e-01 1.62409240e-01 0.00000000e+00 0.00000000e+00 2.16041440e+01 1.18904840e-02
0.00000000e+00 0.00000000e+00 3.03694550e-01 7.78382770e-01 1.21292810e+00 1.21299740e+00 1.21251520e+00 1.21719340e+00 7.78382070e-01 3.03694550e-01 0.00000000e+00 0.00000000e+00 3.25608990e+01 1.74176920e-02
0.00000000e+00 0.00000000e+00 4.86143290e-01 9.51730970e-01 1.39135150e+00 1.39143640e+00 1.39097120e+00 1.39577430e+00 9.51730260e-01 4.86143290e-01 0.00000000e+00 0.00000000e+00 4.50219580e+01 2.29529810e-02
0.00000000e+00 0.00000000e+00 7.08435610e-01 1.16559990e+00 1.60993790e+00 1.61003550e+00 1.60958840e+00 1.61451210e+00 1.16559920e+00 7.08435610e-01 0.00000000e+00 0.00000000e+00 5.88297910e+01 2.84963990e-02
0.00000000e+00 0.00000000e+00 9.68903250e-01 1.41823520e+00 1.86697370e+00 1.86708130e+00 1.86665320e+00 1.87169390e+00 1.41823440e+00 9.68903250e-01 0.00000000e+00 0.00000000e+00 7.38394560e+01 3.40479970e-02
0.00000000e+00 2.20049280e-01 1.26570000e+00 1.70771220e+00 2.16057390e+00 2.16068880e+00 2.16028060e+00 2.16543540e+00 1.70771150e+00 1.26570000e+00 2.20049280e-01 0.00000000e+00 8.96507980e+01 3.96067630e-02
0.00000000e+00 5.58821160e-01 1.59709410e+00 2.03221960e+00 2.48896790e+00 2.48908750e+00 2.48869990e+00 2.49396690e+00 2.03221880e+00 1.59709410e+00 5.58821160e-01 0.00000000e+00 1.06319770e+02 4.51741010e-02
0.00000000e+00 9.30132270e-01 1.96144220e+00 2.39006860e+00 2.85048950e+00 2.85061120e+00 2.85024480e+00 2.85562230e+00 2.39006780e+00 1.96144220e+00 9.30132270e-01 0.00000000e+00 1.23857750e+02 5.07506240e-02
0.00000000e+00 1.33235340e+00 2.35707290e+00 2.77955080e+00 3.24344910e+00 3.24357050e+00 3.24322600e+00 3.24871260e+00 2.77955000e+00 2.35707290e+00 1.33235340e+00 0.00000000e+00 1.42173800e+02 5.63363900e-02
0.00000000e+00 1.76385450e+00 2.78232000e+00 3.19896830e+00 3.66616540e+00 3.66628390e+00 3.66596170e+00 3.67155650e+00 3.19896750e+00 2.78232000e+00 1.76385450e+00 0.00000000e+00 1.61185270e+02 6.19314600e-02
0.00000000e+00 2.22303070e+00 3.23554750e+00 3.64665690e+00 4.11698910e+00 4.11710230e+00 4.11680290e+00 4.12250500e+00 3.64665610e+00 3.23554750e+00 2.22303070e+00 0.00000000e+00 1.80817150e+02 6.75358920e-02
0.00000000e+00 2.70831960e+00 3.71516600e+00 4.12100280e+00 4.59431920e+00 4.59442480e+00 4.59414850e+00 4.59995720e+00 4.12100200e+00 3.71516600e+00 2.70831960e+00 0.00000000e+00 2.01001440e+02 7.31497470e-02
0.00000000e+00 3.21821270e+00 4.21964310e+00 4.62045210e+00 5.09661380e+00 5.09670930e+00 5.09645640e+00 5.10237140e+00 4.62045130e+00 4.21964310e+00 3.21821270e+00 0.00000000e+00 2.21676500e+02 7.87730850e-02
0.00000000e+00 3.75126250e+00 4.74751050e+00 5.14351740e+00 5.62239580e+00 5.62247880e+00 5.62224960e+00 5.62827070e+00 5.14351650e+00 4.74751050e+00 3.75126250e+00 0.00000000e+00 2.42786500e+02 8.44059670e-02
0.00000000e+00 4.30608620e+00 5.29736710e+00 5.68878050e+00 6.17025650e+00 6.17032470e+00 6.17011950e+00 6.17624650e+00 5.68877970e+00 5.29736710e+00 4.30608620e+00 0.00000000e+00 2.64280800e+02 9.00484560e-02
0.00000000e+00 4.88136790e+00 5.86788070e+00 6.25489410e+00 6.73885700e+00 6.73890800e+00 6.73872690e+00 6.74495990e+00 6.25489330e+00 5.86788070e+00 4.88136790e+00 0.00000000e+00 2.86113540e+02 9.57006130e-02
0.00000000e+00 5.47585850e+00 6.45778740e+00 6.84058070e+00 7.32692750e+00 7.32695890e+00 7.32680220e+00 7.33314130e+00 6.84057990e+00 6.45778740e+00 5.47585850e+00 0.00000000e+00 3.08243090e+02 1.01362500e-01
0.00000000e+00 6.08837440e+00 7.06589060e+00 7.44463160e+00 7.93326610e+00 7.93327560e+00 7.93314340e+00 7.93958910e+00 7.44463070e+00 7.06589060e+00 6.08837440e+00 0.00000000e+00 3.30631670e+02 1.07034180e-01
0.00000000e+00 6.71779630e+00 7.69105940e+00 8.06590460e+00 8.55673710e+00 8.55672250e+00 8.55661480e+00 8.56316740e+00 8.06590370e+00 7.69105940e+00 6.71779630e+00 0.00000000e+00 3.53245000e+02 1.12715720e-01
0.00000000e+00 7.36306670e+00 8.33222570e+00 8.70332150e+00 9.19626820e+00 9.19622700e+00 9.19614410e+00 9.20280410e+00 8.70332060e+00 8.33222570e+00 7.36306670e+00 0.00000000e+00 3.76051930e+02 1.18407190e-01
0.00000000e+00 8.02318740e+00 8.98838160e+00 9.35586560e+00 9.85084770e+00 9.85077750e+00 9.85071940e+00 9.85748750e+00 9.35586470e+00 8.98838160e+00 8.02318740e+00 0.00000000e+00 3.99024140e+02 1.24108640e-01
0.00000000e+00 8.69721670e+00 9.65857660e+00 1.00225780e+01 1.05195220e+01 1.05194200e+01 1.05193870e+01 1.05262640e+01 1.00225770e+01 9.65857660e+00 8.69721670e+00 0.00000000e+00 4.22135880e+02 1.29820140e-01
0.00000000e+00 9.38426660e+00 1.03419150e+01 1.07025550e+01 1.12013910e+01 1.12012560e+01 1.12012480e+01 1.12082340e+01 1.07025540e+01 1.03419150e+01 9.38426660e+00 0.00000000e+00 4.45363710e+02 1.35541760e-01
0.00000000e+00 1.00835000e+01 1.10375530e+01 1.13949460e+01 1.18956090e+01 1.18954380e+01 1.18954550e+01 1.19025520e+01 1.13949450e+01 1.10375530e+01 1.00835000e+01 0.00000000e+00 4.68686300e+02 1.41273570e-01
4.05917460e-01 1.07941340e+01 1.17447000e+01 1.20989710e+01 1.26013990e+01 1.26011900e+01 1.26012320e+01 1.26084400e+01 1.20989700e+01 1.17447000e+01 1.07941340e+01 4.05917460e-01 4.91500030e+02 1.47000320e-01
