8.77409150e-03 7.68882890e-02 1.14075490e-01 1.30361780e-01 1.99665700e-01 2.35607610e-01 4.61141160e-01 6.19635750e-01 1.30437200e-01 1.14075490e-01 7.68882890e-02 8.77409150e-03 2.45016730e+00 1.75932830e-02
1.09790250e-02 7.82278140e-02 1.15015800e-01 1.31125120e-01 1.99731190e-01 2.35551790e-01 4.61043010e-01 6.20260100e-01 1.31208080e-01 1.15015800e-01 7.82278140e-02 1.09790250e-02 2.42309360e+00 1.81941850e-02
1.30722630e-02 7.94835750e-02 1.15884180e-01 1.31822320e-01 1.99750210e-01 2.35450050e-01 4.60880080e-01 6.20788020e-01 1.31912600e-01 1.15884180e-01 7.94835750e-02 1.30722630e-02 2.39643690e+00 1.87964430e-02
1.50607610e-02 8.06610660e-02 1.16685550e-01 1.32457980e-01 1.99726440e-01 2.35306100e-01 4.60657430e-01 6.21226120e-01 1.32555380e-01 1.16685550e-01 8.06610660e-02 1.50607610e-02 2.37020760e+00 1.94000640e-02
1.69509410e-02 8.17653540e-02 1.17424430e-01 1.33036360e-01 1.99663240e-01 2.35123380e-01 4.60379760e-01 6.21580540e-01 1.33140670e-01 1.17424430e-01 8.17653540e-02 1.69509410e-02 2.34441250e+00 2.00050550e-02
1.87487400e-02 8.28011180e-02 1.18104990e-01 1.33561370e-01 1.99563710e-01 2.34905010e-01 4.60051340e-01 6.21856900e-01 1.33672410e-01 1.18104990e-01 8.28011180e-02 1.87487400e-02 2.31905590e+00 2.06114250e-02
2.04596560e-02 8.37726800e-02 1.18731070e-01 1.34036620e-01 1.99430700e-01 2.34653870e-01 4.59676110e-01 6.22060430e-01 1.34154220e-01 1.18731070e-01 8.37726800e-02 2.04596560e-02 2.29413980e+00 2.12191820e-02
2.20887810e-02 8.46840410e-02 1.19306250e-01 1.34465450e-01 1.99266820e-01 2.34372600e-01 4.59257710e-01 6.22195940e-01 1.34589430e-01 1.19306250e-01 8.46840410e-02 2.20887810e-02 2.26966440e+00 2.18283340e-02
2.36408440e-02 8.55389060e-02 1.19833800e-01 1.34850940e-01 1.99074490e-01 2.34063650e-01 4.58799480e-01 6.22267910e-01 1.34981130e-01 1.19833800e-01 8.55389060e-02 2.36408440e-02 2.24562810e+00 2.24388880e-02
2.51202360e-02 8.63407130e-02 1.20316780e-01 1.35195950e-01 1.98855930e-01 2.33729240e-01 4.58304500e-01 6.22280470e-01 1.35332200e-01 1.20316780e-01 8.63407130e-02 2.51202360e-02 2.22202820e+00 2.30508540e-02
2.65310410e-02 8.70926500e-02 1.20758000e-01 1.35503120e-01 1.98613180e-01 2.33371440e-01 4.57775610e-01 6.22237460e-01 1.35645270e-01 1.20758000e-01 8.70926500e-02 2.65310410e-02 2.19886090e+00 2.36642400e-02
2.78770610e-02 8.77976820e-02 1.21160100e-01 1.35774910e-01 1.98348140e-01 2.32992170e-01 4.57215440e-01 6.22142450e-01 1.35922800e-01 1.21160100e-01 8.77976820e-02 2.78770610e-02 2.17612130e+00 2.42790530e-02
2.91618390e-02 8.84585650e-02 1.21525500e-01 1.36013580e-01 1.98062550e-01 2.32593170e-01 4.56626420e-01 6.21998750e-01 1.36167080e-01 1.21525500e-01 8.84585650e-02 2.91618390e-02 2.15380390e+00 2.48953030e-02
3.03886820e-02 8.90778650e-02 1.21856460e-01 1.36221240e-01 1.97758030e-01 2.32176060e-01 4.56010800e-01 6.21809440e-01 1.36380220e-01 1.21856460e-01 8.90778650e-02 3.03886820e-02 2.13190270e+00 2.55129980e-02
3.15606750e-02 8.96579750e-02 1.22155080e-01 1.36399870e-01 1.97436070e-01 2.31742360e-01 4.55370660e-01 6.21577410e-01 1.36564190e-01 1.22155080e-01 8.96579750e-02 3.15606750e-02 2.11041100e+00 2.61321470e-02
3.26807030e-02 9.02011240e-02 1.22423340e-01 1.36551290e-01 1.97098060e-01 2.31293440e-01 4.54707930e-01 6.21305310e-01 1.36720820e-01 1.22423340e-01 9.02011240e-02 3.26807030e-02 2.08932190e+00 2.67527590e-02
3.37514670e-02 9.07093950e-02 1.22663050e-01 1.36677190e-01 1.96745280e-01 2.30830590e-01 4.54024390e-01 6.20995660e-01 1.36851810e-01 1.22663050e-01 9.07093950e-02 3.37514670e-02 2.06862800e+00 2.73748410e-02
3.47754920e-02 9.11847330e-02 1.22875920e-01 1.36779170e-01 1.96378900e-01 2.30355010e-01 4.53321700e-01 6.20650780e-01 1.36958760e-01 1.22875920e-01 9.11847330e-02 3.47754920e-02 2.04832210e+00 2.79984040e-02
3.57551470e-02 9.16289570e-02 1.23063530e-01 1.36858710e-01 1.96000040e-01 2.29867780e-01 4.52601410e-01 6.20272840e-01 1.37043150e-01 1.23063530e-01 9.16289570e-02 3.57551470e-02 2.02839630e+00 2.86234560e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.93958270e-03 1.01457640e-01 1.42752460e-01 3.71236770e-01 4.89031110e-01 4.64917930e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40001240e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37982740e-02 1.06430900e-01 1.47670970e-01 3.80196980e-01 5.04708570e-01 1.35525490e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63206720e+00 1.80235370e-04
0.00000000e+00 0.00000000e+00 1.33571610e-03 2.18574230e-02 1.11125530e-01 1.52250060e-01 3.87887750e-01 5.18213870e-01 2.16514630e-02 1.33571610e-03 0.00000000e+00 0.00000000e+00 1.79963750e+00 6.52310990e-04
0.00000000e+00 0.00000000e+00 9.35980510e-03 2.91031010e-02 1.15400390e-01 1.56367540e-01 3.94433260e-01 5.29868140e-01 2.89330160e-02 9.35980510e-03 0.00000000e+00 0.00000000e+00 1.91113690e+00 1.12480860e-03
0.00000000e+00 0.00000000e+00 1.65275280e-02 3.55824480e-02 1.19220420e-01 1.60000690e-01 3.99970900e-01 5.39940580e-01 3.54450260e-02 1.65275280e-02 0.00000000e+00 0.00000000e+00 1.99071940e+00 1.59792750e-03
0.00000000e+00 0.00000000e+00 2.29255170e-02 4.13654750e-02 1.22601850e-01 1.63174630e-01 4.04635230e-01 5.48654950e-01 4.12579540e-02 2.29255170e-02 0.00000000e+00 0.00000000e+00 2.04644920e+00 2.07167000e-03
0.00000000e+00 0.00000000e+00 2.86401780e-02 4.65260240e-02 1.25577210e-01 1.65928200e-01 4.08546980e-01 5.56203100e-01 4.64460080e-02 2.86401780e-02 0.00000000e+00 0.00000000e+00 2.08415630e+00 2.54603820e-03
0.00000000e+00 0.00000000e+00 3.37516670e-02 5.11345480e-02 1.28184560e-01 1.68304080e-01 4.11811250e-01 5.62747660e-01 5.10799380e-02 3.37516670e-02 0.00000000e+00 0.00000000e+00 2.10812120e+00 3.02103430e-03
0.00000000e+00 0.00000000e+00 3.83318280e-02 5.52552490e-02 1.30462280e-01 1.70344030e-01 4.14518230e-01 5.68425890e-01 5.52241970e-02 3.83318280e-02 0.00000000e+00 0.00000000e+00 2.12153040e+00 3.49666050e-03
0.00000000e+00 3.56621150e-03 4.24426420e-02 5.89435980e-02 1.32442970e-01 1.72082850e-01 4.16741330e-01 5.73353240e-01 5.89344900e-02 4.24426420e-02 3.56621150e-03 0.00000000e+00 2.11968030e+00 3.97280720e-03
0.00000000e+00 8.17461480e-03 4.61355120e-02 6.22448740e-02 1.34150200e-01 1.73545160e-01 4.18535890e-01 5.77624490e-01 6.22563340e-02 4.61355120e-02 8.17461480e-03 0.00000000e+00 2.10940760e+00 4.44960460e-03
0.00000000e+00 1.23520860e-02 4.94578890e-02 6.52027780e-02 1.35614800e-01 1.74763210e-01 4.19957140e-01 5.81319630e-01 6.52335660e-02 4.94578890e-02 1.23520860e-02 0.00000000e+00 2.09502470e+00 4.92711130e-03
0.00000000e+00 1.61467390e-02 5.24513710e-02 6.78558600e-02 1.36864670e-01 1.75766060e-01 4.21053050e-01 5.84507500e-01 6.79048470e-02 5.24513710e-02 1.61467390e-02 0.00000000e+00 2.07751530e+00 5.40533020e-03
0.00000000e+00 1.96004440e-02 5.51522690e-02 7.02378490e-02 1.37924460e-01 1.76579280e-01 4.21864900e-01 5.87247450e-01 7.03040060e-02 5.51522690e-02 1.96004440e-02 0.00000000e+00 2.05764830e+00 5.88426400e-03
0.00000000e+00 2.27497060e-02 5.75923080e-02 7.23782640e-02 1.38815850e-01 1.77225240e-01 4.22428270e-01 5.89590820e-01 7.24606500e-02 5.75923080e-02 2.27497060e-02 0.00000000e+00 2.03602700e+00 6.36391550e-03
0.00000000e+00 2.56264160e-02 5.97992470e-02 7.43029650e-02 1.39557930e-01 1.77723590e-01 4.22773910e-01 5.91582160e-01 7.44007180e-02 5.97992470e-02 2.56264160e-02 0.00000000e+00 2.01312710e+00 6.84428760e-03
0.00000000e+00 2.82585060e-02 6.17974200e-02 7.60346460e-02 1.40167460e-01 1.78091510e-01 4.22928480e-01 5.93260220e-01 7.61469700e-02 6.17974200e-02 2.82585060e-02 0.00000000e+00 1.98932450e+00 7.32538300e-03
0.00000000e+00 3.06705030e-02 6.36082070e-02 7.75932530e-02 1.40659200e-01 1.78344110e-01 4.22915110e-01 5.94658870e-01 7.77194160e-02 6.36082070e-02 3.06705030e-02 0.00000000e+00 1.96491740e+00 7.80720460e-03
0.00000000e+00 3.28840000e-02 6.52504280e-02 7.89963570e-02 1.41046150e-01 1.78494610e-01 4.22753950e-01 5.95807770e-01 7.91356810e-02 6.52504280e-02 3.28840000e-02 0.00000000e+00 1.94014200e+00 8.28975540e-03
0.00000000e+00 3.49180600e-02 6.67406990e-02 8.02594690e-02 1.41339770e-01 1.78554690e-01 4.22462610e-01 5.96732960e-01 8.04113260e-02 6.67406990e-02 3.49180600e-02 0.00000000e+00 1.91518610e+00 8.77303810e-03
0.00000000e+00 3.67895520e-02 6.80937150e-02 8.13963110e-02 1.41550180e-01 1.78534590e-01 4.22056480e-01 5.97457380e-01 8.15601170e-02 6.80937150e-02 3.67895520e-02 0.00000000e+00 1.89019840e+00 9.25705560e-03
0.00000000e+00 3.85134440e-02 6.93225100e-02 8.24190510e-02 1.41686330e-01 1.78443370e-01 4.21549060e-01 5.98001320e-01 8.25942620e-02 6.93225100e-02 3.85134440e-02 0.00000000e+00 1.86529670e+00 9.74181100e-03
0.00000000e+00 4.01030560e-02 7.04386660e-02 8.33385000e-02 1.41756150e-01 1.78289020e-01 4.20952230e-01 5.98382740e-01 8.35246110e-02 7.04386660e-02 4.01030560e-02 0.00000000e+00 1.84057380e+00 1.02273070e-02
0.00000000e+00 4.15702640e-02 7.14525060e-02 8.41642900e-02 1.41766670e-01 1.78078620e-01 4.20276450e-01 5.98617580e-01 8.43608260e-02 7.14525060e-02 4.15702640e-02 0.00000000e+00 1.81610250e+00 1.07135470e-02
0.00000000e+00 4.29256860e-02 7.23732430e-02 8.49050150e-02 1.41724160e-01 1.77818450e-01 4.19530970e-01 5.98720030e-01 8.51115320e-02 7.23732430e-02 4.29256860e-02 0.00000000e+00 1.79193960e+00 1.12005330e-02
0.00000000e+00 4.41788340e-02 7.32091230e-02 8.55683610e-02 1.41634170e-01 1.77514070e-01 4.18723960e-01 5.98702780e-01 8.57844450e-02 7.32091230e-02 4.41788340e-02 0.00000000e+00 1.76812840e+00 1.16882700e-02
0.00000000e+00 4.53382540e-02 7.39675400e-02 8.61612190e-02 1.41501680e-01 1.77170450e-01 4.17862660e-01 5.98577150e-01 8.63864780e-02 7.39675400e-02 4.53382540e-02 0.00000000e+00 1.74470200e+00 1.21767590e-02
0.00000000e+00 4.64116330e-02 7.46551400e-02 8.66897730e-02 1.41331110e-01 1.76791980e-01 4.16953520e-01 5.98353290e-01 8.69238410e-02 7.46551400e-02 4.64116330e-02 0.00000000e+00 1.72168480e+00 1.26660030e-02
8.82990080e-04 4.74056890e-02 7.52775730e-02 8.71598190e-02 1.41126470e-01 1.76382570e-01 4.16002030e-01 5.98040300e-01 8.74023520e-02 7.52775730e-02 4.74056890e-02 8.82990080e-04 1.69702570e+00 1.31546300e-02
2.49616000e-03 4.83254310e-02 7.58383830e-02 8.75742290e-02 1.40888070e-01 1.75942160e-01 4.15008770e-01 5.97642810e-01 8.78249180e-02 7.58383830e-02 4.83254310e-02 2.49616000e-03 1.67109030e+00 1.36429950e-02
4.01572890e-03 4.91763560e-02 7.63422670e-02 8.79368070e-02 1.40618390e-01 1.75473130e-01 4.13977350e-01 5.97167160e-01 8.81953600e-02 7.63422670e-02 4.91763560e-02 4.01572890e-03 1.64581410e+00 1.41324350e-02
5.44829590e-03 4.99636520e-02 7.67937730e-02 8.82518190e-02 1.40320610e-01 1.74978660e-01 4.12912200e-01 5.96620130e-01 8.85179590e-02 7.67937730e-02 4.99636520e-02 5.44829590e-03 1.62118540e+00 1.46229550e-02
6.79989260e-03 5.06920510e-02 7.71970370e-02 8.85231440e-02 1.39997610e-01 1.74461610e-01 4.11817280e-01 5.96007870e-01 8.87966070e-02 7.71970370e-02 5.06920510e-02 6.79989260e-03 1.59719110e+00 1.51145630e-02
8.07604060e-03 5.13658720e-02 7.75558280e-02 8.87543120e-02 1.39651980e-01 1.73924550e-01 4.10696190e-01 5.95335980e-01 8.90348470e-02 7.75558280e-02 5.13658720e-02 8.07604060e-03 1.57381660e+00 1.56072630e-02
9.28180220e-03 5.19890620e-02 7.78735820e-02 8.89485370e-02 1.39286100e-01 1.73369800e-01 4.09552160e-01 5.94609590e-01 8.92359070e-02 7.78735820e-02 5.19890620e-02 9.28180220e-03 1.55104690e+00 1.61010620e-02
1.04218260e-02 5.25652390e-02 7.81534390e-02 8.91087560e-02 1.38902080e-01 1.72799470e-01 4.08388110e-01 5.93833340e-01 8.94027310e-02 7.81534390e-02 5.25652390e-02 1.04218260e-02 1.52886620e+00 1.65959670e-02
1.15003870e-02 5.30977180e-02 7.83982730e-02 8.92376480e-02 1.38501860e-01 1.72215450e-01 4.07206680e-01 5.93011520e-01 8.95380120e-02 7.83982730e-02 5.30977180e-02 1.15003870e-02 1.50725860e+00 1.70919830e-02
1.25214200e-02 5.35895430e-02 7.86107130e-02 8.93376660e-02 1.38087190e-01 1.71619460e-01 4.06010250e-01 5.92148020e-01 8.96442120e-02 7.86107130e-02 5.35895430e-02 1.25214200e-02 1.48620790e+00 1.75891160e-02
1.34885540e-02 5.40435110e-02 7.87931700e-02 8.94110550e-02 1.37659650e-01 1.71013060e-01 4.04800990e-01 5.91246430e-01 8.97235850e-02 7.87931700e-02 5.40435110e-02 1.34885540e-02 1.46569780e+00 1.80873740e-02
1.44051400e-02 5.44621970e-02 7.89478590e-02 8.94598740e-02 1.37220710e-01 1.70397640e-01 4.03580850e-01 5.90310010e-01 8.97781990e-02 7.89478590e-02 5.44621970e-02 1.44051400e-02 1.44571230e+00 1.85867630e-02
1.52742760e-02 5.48479760e-02 7.90768140e-02 8.94860130e-02 1.36771670e-01 1.69774480e-01 4.02351610e-01 5.89341800e-01 8.98099510e-02 7.90768140e-02 5.48479760e-02 1.52742760e-02 1.42623550e+00 1.90872890e-02
1.60988270e-02 5.52030350e-02 7.91819060e-02 8.94912080e-02 1.36313720e-01 1.69144740e-01 4.01114880e-01 5.88344540e-01 8.98205860e-02 7.91819060e-02 5.52030350e-02 1.60988270e-02 1.40725180e+00 1.95889590e-02
1.68814500e-02 5.55293980e-02 7.92648600e-02 8.94770550e-02 1.35847960e-01 1.68509470e-01 3.99872120e-01 5.87320790e-01 8.98117060e-02 7.92648600e-02 5.55293980e-02 1.68814500e-02 1.38874570e+00 2.00917790e-02
1.76246100e-02 5.58289340e-02 7.93272650e-02 8.94450240e-02 1.35375370e-01 1.67869620e-01 3.98624640e-01 5.86272900e-01 8.97847900e-02 7.93272650e-02 5.58289340e-02 1.76246100e-02 1.37070230e+00 2.05957560e-02
1.83305940e-02 5.61033720e-02 7.93705870e-02 8.93964700e-02 1.34896870e-01 1.67226050e-01 3.97373660e-01 5.85203010e-01 8.97411980e-02 7.93705870e-02 5.61033720e-02 1.83305940e-02 1.35310690e+00 2.11008970e-02
1.90015310e-02 5.63543170e-02 7.93961810e-02 8.93326410e-02 1.34413270e-01 1.66579560e-01 3.96120260e-01 5.84113120e-01 8.96821840e-02 7.93961810e-02 5.63543170e-02 1.90015310e-02 1.33594530e+00 2.16072090e-02
1.96394000e-02 5.65832530e-02 7.94052990e-02 8.92546910e-02 1.33925330e-01 1.65930840e-01 3.94865430e-01 5.83005070e-01 8.96089080e-02 7.94052990e-02 5.65832530e-02 1.96394000e-02 1.31920350e+00 2.21146980e-02
2.02460450e-02 5.67915630e-02 7.93991000e-02 8.91636840e-02 1.33433740e-01 1.65280550e-01 3.93610070e-01 5.81880550e-01 8.95224410e-02 7.93991000e-02 5.67915630e-02 2.02460450e-02 1.30286820e+00 2.26233720e-02
2.08231880e-02 5.69805270e-02 7.93786580e-02 8.90606060e-02 1.32939120e-01 1.64629270e-01 3.92355000e-01 5.80741130e-01 8.94237720e-02 7.93786580e-02 5.69805270e-02 2.08231880e-02 1.28692630e+00 2.31332380e-02
2.13724330e-02 5.71513370e-02 7.93449660e-02 8.89463670e-02 1.32442040e-01 1.63977540e-01 3.91100950e-01 5.79588250e-01 8.93138170e-02 7.93449660e-02 5.71513370e-02 2.13724330e-02 1.27136530e+00 2.36443020e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.81865160e-03 7.64422170e-02 1.20738970e-01 3.89029360e-01 5.42906710e-01 1.72349450e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32661510e+00 1.51856580e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.24955180e-03 8.04864890e-02 1.24300530e-01 3.93920240e-01 5.55434530e-01 9.20866120e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45511060e+00 3.86731550e-04
0.00000000e+00 0.00000000e+00 1.03735030e-03 1.56614320e-02 8.39796520e-02 1.27279870e-01 3.97523460e-01 5.65410690e-01 1.56677440e-02 1.03735030e-03 0.00000000e+00 0.00000000e+00 1.53655190e+00 7.58511840e-04
0.00000000e+00 0.00000000e+00 7.13902390e-03 2.11818990e-02 8.69336650e-02 1.29705200e-01 4.00076280e-01 5.73370970e-01 2.12299180e-02 7.13902390e-03 0.00000000e+00 0.00000000e+00 1.57784160e+00 1.13057170e-03
0.00000000e+00 0.00000000e+00 1.24082070e-02 2.59367890e-02 8.93998120e-02 1.31637870e-01 4.01774390e-01 5.79709330e-01 2.60220660e-02 1.24082070e-02 0.00000000e+00 0.00000000e+00 1.59899230e+00 1.50310900e-03
0.00000000e+00 0.00000000e+00 1.69712970e-02 3.00402170e-02 9.14433850e-02 1.33150490e-01 4.02783350e-01 5.84726970e-01 3.01590010e-02 1.69712970e-02 0.00000000e+00 0.00000000e+00 1.60602810e+00 1.87612550e-03
0.00000000e+00 0.00000000e+00 2.09356410e-02 3.35902350e-02 9.31250840e-02 1.34308380e-01 4.03235660e-01 5.88661790e-01 3.37393290e-02 2.09356410e-02 0.00000000e+00 0.00000000e+00 1.60310100e+00 2.24962270e-03
0.00000000e+00 0.00000000e+00 2.43911440e-02 3.66695530e-02 9.44984560e-02 1.35167970e-01 4.03237270e-01 5.91702900e-01 3.68462080e-02 2.43911440e-02 0.00000000e+00 0.00000000e+00 1.59312330e+00 2.62360240e-03
0.00000000e+00 0.00000000e+00 2.74127160e-02 3.93474180e-02 9.56095720e-02 1.35777110e-01 4.02873090e-01 5.94001790e-01 3.95492460e-02 2.74127160e-02 0.00000000e+00 0.00000000e+00 1.57816730e+00 2.99806610e-03
0.00000000e+00 2.40991790e-03 3.00616950e-02 4.16803230e-02 9.64945530e-02 1.36172310e-01 4.02206480e-01 5.95678470e-01 4.19052680e-02 3.00616950e-02 2.40991790e-03 0.00000000e+00 1.55448210e+00 3.37291860e-03
0.00000000e+00 5.47947280e-03 3.23870130e-02 4.37126450e-02 9.71786410e-02 1.36377800e-01 4.01279280e-01 5.96824430e-01 4.39589590e-02 3.23870130e-02 5.47947280e-03 0.00000000e+00 1.52691070e+00 3.74826750e-03
0.00000000e+00 8.21690710e-03 3.44318610e-02 4.54847850e-02 9.76907410e-02 1.36422830e-01 4.00137070e-01 5.97518910e-01 4.57509110e-02 3.44318610e-02 8.21690710e-03 0.00000000e+00 1.49839520e+00 4.12416250e-03
0.00000000e+00 1.06646250e-02 3.62329160e-02 4.70311510e-02 9.80557890e-02 1.36332540e-01 3.98818140e-01 5.97828290e-01 4.73156920e-02 3.62329160e-02 1.06646250e-02 0.00000000e+00 1.46943440e+00 4.50060560e-03
0.00000000e+00 1.28586400e-02 3.78213220e-02 4.83809620e-02 9.82949200e-02 1.36128090e-01 3.97354260e-01 5.97808240e-01 4.86826590e-02 3.78213220e-02 1.28586400e-02 0.00000000e+00 1.44039230e+00 4.87759900e-03
0.00000000e+00 1.48296670e-02 3.92236210e-02 4.95591160e-02 9.84260840e-02 1.35827330e-01 3.95771800e-01 5.97505680e-01 4.98768280e-02 3.92236210e-02 1.48296670e-02 0.00000000e+00 1.41153360e+00 5.25514470e-03
0.00000000e+00 1.66040120e-02 4.04625190e-02 5.05869030e-02 9.84645610e-02 1.35445360e-01 3.94092790e-01 5.96960330e-01 5.09195960e-02 4.04625190e-02 1.66040120e-02 0.00000000e+00 1.38304920e+00 5.63324490e-03
0.00000000e+00 1.82042970e-02 4.15575160e-02 5.14825940e-02 9.84233910e-02 1.34994950e-01 3.92335650e-01 5.96205960e-01 5.18293260e-02 4.15575160e-02 1.82042970e-02 0.00000000e+00 1.35507530e+00 6.01190160e-03
0.00000000e+00 1.96500560e-02 4.25254180e-02 5.22619280e-02 9.83137300e-02 1.34486980e-01 3.90515850e-01 5.95271410e-01 5.26218380e-02 4.25254180e-02 1.96500560e-02 0.00000000e+00 1.32770670e+00 6.39111700e-03
0.00000000e+00 2.09582160e-02 4.33807610e-02 5.29385040e-02 9.81451460e-02 1.33930690e-01 3.88646400e-01 5.94181390e-01 5.33108030e-02 4.33807610e-02 2.09582160e-02 0.00000000e+00 1.30100760e+00 6.77089320e-03
0.00000000e+00 2.21435040e-02 4.41361630e-02 5.35241140e-02 9.79258690e-02 1.33333990e-01 3.86738270e-01 5.92957150e-01 5.39080790e-02 4.41361630e-02 2.21435040e-02 0.00000000e+00 1.27501870e+00 7.15123250e-03
0.00000000e+00 2.32187750e-02 4.48026120e-02 5.40290170e-02 9.76629900e-02 1.32703610e-01 3.84800730e-01 5.91617020e-01 5.44239800e-02 4.48026120e-02 2.32187750e-02 0.00000000e+00 1.24976350e+00 7.53213680e-03
0.00000000e+00 2.41952850e-02 4.53897030e-02 5.44621610e-02 9.73626380e-02 1.32045360e-01 3.82841630e-01 5.90176870e-01 5.48675060e-02 4.53897030e-02 2.41952850e-02 0.00000000e+00 1.22525240e+00 7.91360850e-03
0.00000000e+00 2.50829290e-02 4.59058510e-02 5.48313810e-02 9.70301210e-02 1.31364190e-01 3.80867630e-01 5.88650480e-01 5.52465380e-02 4.59058510e-02 2.50829290e-02 0.00000000e+00 1.20148600e+00 8.29564980e-03
0.00000000e+00 2.58904270e-02 4.63584460e-02 5.51435490e-02 9.66700420e-02 1.30664390e-01 3.78884370e-01 5.87049840e-01 5.55679910e-02 4.63584460e-02 2.58904270e-02 0.00000000e+00 1.17845790e+00 8.67826280e-03
0.00000000e+00 2.66254850e-02 4.67540020e-02 5.54047150e-02 9.62864040e-02 1.29949620e-01 3.76896620e-01 5.85385400e-01 5.58379520e-02 4.67540020e-02 2.66254850e-02 0.00000000e+00 1.15615600e+00 9.06144970e-03
0.00000000e+00 2.72949380e-02 4.70982750e-02 5.56202140e-02 9.58826960e-02 1.29223070e-01 3.74908460e-01 5.83666310e-01 5.60617910e-02 4.70982750e-02 2.72949380e-02 0.00000000e+00 1.13456480e+00 9.44521290e-03
0.00000000e+00 2.79048580e-02 4.73963640e-02 5.57947680e-02 9.54619590e-02 1.28487470e-01 3.72923330e-01 5.81900580e-01 5.62442580e-02 4.73963640e-02 2.79048580e-02 0.00000000e+00 1.11366590e+00 9.82955450e-03
0.00000000e+00 2.84606550e-02 4.76527970e-02 5.59325590e-02 9.50268520e-02 1.27745180e-01 3.70944160e-01 5.80095240e-01 5.63895670e-02 4.76527970e-02 2.84606550e-02 0.00000000e+00 1.09343920e+00 1.02144770e-02
5.13349880e-04 2.89670110e-02 4.78713620e-02 5.60374350e-02 9.45796620e-02 1.26998120e-01 3.68972900e-01 5.78256000e-01 5.65015920e-02 4.78713620e-02 2.89670110e-02 5.13349880e-04 1.07255410e+00 1.05988710e-02
1.44653270e-03 2.94274000e-02 4.80543410e-02 5.61111760e-02 9.41200230e-02 1.26245130e-01 3.67006670e-01 5.76383480e-01 5.65821490e-02 4.80543410e-02 2.94274000e-02 1.44653270e-03 1.05122110e+00 1.09830210e-02
2.31984260e-03 2.98455960e-02 4.82048410e-02 5.61562610e-02 9.36492490e-02 1.25487270e-01 3.65046560e-01 5.74481610e-01 5.66337360e-02 4.82048410e-02 2.98455960e-02 2.31984260e-03 1.03064030e+00 1.13680010e-02
3.13784240e-03 3.02251290e-02 4.83258490e-02 5.61754660e-02 9.31691790e-02 1.24726170e-01 3.63094540e-01 5.72554930e-01 5.66591490e-02 4.83258490e-02 3.02251290e-02 3.13784240e-03 1.01077910e+00 1.17538150e-02
3.90467550e-03 3.05691920e-02 4.84200580e-02 5.61712900e-02 9.26814420e-02 1.23963270e-01 3.61152280e-01 5.70607480e-01 5.66609010e-02 4.84200580e-02 3.05691920e-02 3.90467550e-03 9.91605900e-01 1.21404700e-02
4.62411060e-03 3.08806740e-02 4.84898940e-02 5.61459780e-02 9.21874780e-02 1.23199830e-01 3.59221240e-01 5.68642880e-01 5.66412550e-02 4.84898940e-02 3.08806740e-02 4.62411060e-03 9.73090520e-01 1.25279690e-02
5.29958140e-03 3.11621980e-02 4.85375500e-02 5.61015560e-02 9.16885650e-02 1.22436970e-01 3.57302650e-01 5.66664340e-01 5.66022510e-02 4.85375500e-02 3.11621980e-02 5.29958140e-03 9.55203980e-01 1.29163170e-02
5.93422240e-03 3.14161460e-02 4.85650100e-02 5.60398540e-02 9.11858340e-02 1.21675630e-01 3.55397570e-01 5.64674770e-01 5.65457300e-02 4.85650100e-02 3.14161460e-02 5.93422240e-03 9.37918610e-01 1.33055180e-02
6.53089870e-03 3.16446860e-02 4.85740690e-02 5.59625250e-02 9.06802890e-02 1.20916660e-01 3.53506890e-01 5.62676760e-01 5.64733580e-02 4.85740690e-02 3.16446860e-02 6.53089870e-03 9.21207990e-01 1.36955780e-02
7.09223300e-03 3.18497930e-02 4.85663580e-02 5.58710630e-02 9.01728200e-02 1.20160800e-01 3.51631360e-01 5.60672610e-01 5.63866420e-02 4.85663580e-02 3.18497930e-02 7.09223300e-03 9.05046930e-01 1.40865010e-02
7.62063000e-03 3.20332690e-02 4.85433570e-02 5.57668250e-02 8.96642150e-02 1.19408670e-01 3.49771630e-01 5.58664410e-01 5.62869480e-02 4.85433570e-02 3.20332690e-02 7.62063000e-03 8.89411450e-01 1.44782920e-02
8.11829830e-03 3.21967620e-02 4.85064120e-02 5.56510380e-02 8.91551730e-02 1.18660840e-01 3.47928200e-01 5.56654010e-01 5.61755150e-02 4.85064120e-02 3.21967620e-02 8.11829830e-03 8.74278730e-01 1.48709560e-02
8.58726840e-03 3.23417770e-02 4.84567490e-02 5.55248200e-02 8.86463140e-02 1.17917780e-01 3.46101520e-01 5.54643080e-01 5.60534670e-02 4.84567490e-02 3.23417770e-02 8.58726840e-03 8.59627030e-01 1.52644980e-02
9.02941010e-03 3.24696960e-02 4.83954830e-02 5.53891840e-02 8.81381860e-02 1.17179900e-01 3.44291920e-01 5.52633130e-01 5.59218300e-02 4.83954830e-02 3.24696960e-02 9.02941010e-03 8.45435710e-01 1.56589230e-02
