0.00000000e+00 0.00000000e+00 1.72540070e+00 1.72635720e+00 5.90199960e+00 5.90308410e+00 5.90306980e+00 5.90211420e+00 1.72635720e+00 1.72540070e+00 0.00000000e+00 0.00000000e+00 1.51068770e+02 4.22174120e-02
0.00000000e+00 0.00000000e+00 2.46857300e+00 2.46953280e+00 6.58956890e+00 6.59096660e+00 6.59095310e+00 6.58969150e+00 2.46953280e+00 2.46857300e+00 0.00000000e+00 0.00000000e+00 1.89598190e+02 5.56212070e-02
0.00000000e+00 0.00000000e+00 3.31132590e+00 3.31229450e+00 7.38118670e+00 7.38288490e+00 7.38287240e+00 7.38131730e+00 3.31229450e+00 3.31132590e+00 0.00000000e+00 0.00000000e+00 2.32565970e+02 6.90443330e-02
0.00000000e+00 0.00000000e+00 4.25607540e+00 4.25705830e+00 8.27865070e+00 8.28063780e+00 8.28062630e+00 8.27878920e+00 4.25705820e+00 4.25607540e+00 0.00000000e+00 0.00000000e+00 2.80005250e+02 8.24869080e-02
0.00000000e+00 7.87283850e-01 5.30461240e+00 5.30561800e+00 9.28320290e+00 9.28546770e+00 9.28545730e+00 9.28334920e+00 5.30561800e+00 5.30461240e+00 7.87283850e-01 0.00000000e+00 3.30885470e+02 9.59464740e-02
0.00000000e+00 1.98356900e+00 6.45869880e+00 6.45973390e+00 1.03960730e+01 1.03986050e+01 1.03985960e+01 1.03962280e+01 6.45973390e+00 6.45869880e+00 1.98356900e+00 0.00000000e+00 3.85807580e+02 1.09426430e-01
0.00000000e+00 3.28471020e+00 7.71998550e+00 7.72105550e+00 1.16186030e+01 1.16213920e+01 1.16213840e+01 1.16187650e+01 7.72105550e+00 7.71998550e+00 3.28471020e+00 0.00000000e+00 4.45126240e+02 1.22928260e-01
0.00000000e+00 4.69197070e+00 9.08950060e+00 9.09061100e+00 1.29515660e+01 1.29546030e+01 1.29545960e+01 1.29517360e+01 9.09061100e+00 9.08950060e+00 4.69197070e+00 0.00000000e+00 5.08751550e+02 1.36452100e-01
0.00000000e+00 6.20601360e+00 1.05677060e+01 1.05688620e+01 1.43952050e+01 1.43984810e+01 1.43984760e+01 1.43953830e+01 1.05688620e+01 1.05677060e+01 6.20601360e+00 0.00000000e+00 5.76574340e+02 1.49998080e-01
0.00000000e+00 7.82698000e+00 1.21545670e+01 1.21557740e+01 1.59493010e+01 1.59528060e+01 1.59528020e+01 1.59494860e+01 1.21557740e+01 1.21545670e+01 7.82698000e+00 0.00000000e+00 6.48471750e+02 1.63566360e-01
0.00000000e+00 9.55456260e+00 1.38496260e+01 1.38508880e+01 1.76132300e+01 1.76169560e+01 1.76169530e+01 1.76134220e+01 1.38508880e+01 1.38496260e+01 9.55456260e+00 0.00000000e+00 7.24311590e+02 1.77157070e-01
0.00000000e+00 1.13880740e+01 1.56520610e+01 1.56533850e+01 1.93860300e+01 1.93899690e+01 1.93899680e+01 1.93862300e+01 1.56533850e+01 1.56520610e+01 1.13880740e+01 0.00000000e+00 8.03955780e+02 1.90770350e-01
0.00000000e+00 1.33265100e+01 1.75607510e+01 1.75621410e+01 2.12664540e+01 2.12705970e+01 2.12705980e+01 2.12666620e+01 1.75621410e+01 1.75607510e+01 1.33265100e+01 0.00000000e+00 8.87263000e+02 2.04406360e-01
0.00000000e+00 1.53685970e+01 1.95743210e+01 1.95757810e+01 2.32530170e+01 2.32573570e+01 2.32573590e+01 2.32532320e+01 1.95757810e+01 1.95743210e+01 1.53685970e+01 0.00000000e+00 9.74090740e+02 2.18065220e-01
0.00000000e+00 1.75128500e+01 2.16911900e+01 2.16927270e+01 2.53440410e+01 2.53485710e+01 2.53485750e+01 2.53442650e+01 2.16927270e+01 2.16911900e+01 1.75128500e+01 0.00000000e+00 1.06429690e+03 2.31747100e-01
0.00000000e+00 1.97576050e+01 2.39096140e+01 2.39112310e+01 2.75376950e+01 2.75424060e+01 2.75424110e+01 2.75379250e+01 2.39112310e+01 2.39096140e+01 1.97576050e+01 0.00000000e+00 1.15774100e+03 2.45452140e-01
0.00000000e+00 2.21010560e+01 2.62277120e+01 2.62294150e+01 2.98320200e+01 2.98369060e+01 2.98369130e+01 2.98322590e+01 2.62294150e+01 2.62277120e+01 2.21010560e+01 0.00000000e+00 1.25428500e+03 2.59180480e-01
0.00000000e+00 2.45412890e+01 2.86435050e+01 2.86452990e+01 3.22249680e+01 3.22300200e+01 3.22300290e+01 3.22252140e+01 2.86452990e+01 2.86435050e+01 2.45412890e+01 0.00000000e+00 1.35379420e+03 2.72932280e-01
0.00000000e+00 2.70763050e+01 3.11549340e+01 3.11568230e+01 3.47144160e+01 3.47196280e+01 3.47196390e+01 3.47146690e+01 3.11568230e+01 3.11549340e+01 2.70763050e+01 0.00000000e+00 1.45613720e+03 2.86707690e-01
0.00000000e+00 2.97040430e+01 3.37598830e+01 3.37618720e+01 3.72981910e+01 3.73035560e+01 3.73035690e+01 3.72984520e+01 3.37618720e+01 3.37598830e+01 2.97040430e+01 0.00000000e+00 1.56118700e+03 3.00506870e-01
0.00000000e+00 3.24223990e+01 3.64561980e+01 3.64582920e+01 3.99740890e+01 3.99796010e+01 3.99796150e+01 3.99743570e+01 3.64582920e+01 3.64561980e+01 3.24223990e+01 0.00000000e+00 1.66882050e+03 3.14329960e-01
0.00000000e+00 3.52292410e+01 3.92417030e+01 3.92439070e+01 4.27398870e+01 4.27455380e+01 4.27455540e+01 4.27401620e+01 3.92439070e+01 3.92417030e+01 3.52292410e+01 0.00000000e+00 1.77891900e+03 3.28177120e-01
0.00000000e+00 3.81224240e+01 4.21142110e+01 4.21165290e+01 4.55933550e+01 4.55991380e+01 4.55991560e+01 4.55936370e+01 4.21165290e+01 4.21142110e+01 3.81224240e+01 0.00000000e+00 1.89136820e+03 3.42048520e-01
1.68955640e+00 4.10998330e+01 4.50715700e+01 4.50740420e+01 4.85323310e+01 4.85382390e+01 4.85382590e+01 4.85326210e+01 4.50740420e+01 4.50715700e+01 4.10998330e+01 1.68955640e+00 2.00368820e+03 3.55907230e-01
4.97824430e+00 4.41592350e+01 4.81114800e+01 4.81141420e+01 5.15544460e+01 5.15604740e+01 5.15604960e+01 5.15547430e+01 4.81141420e+01 4.81114800e+01 4.41592350e+01 4.97824430e+00 2.11607170e+03 3.69763770e-01
8.34057400e+00 4.72989110e+01 5.12321830e+01 5.12350430e+01 5.46578800e+01 5.46640210e+01 5.46640450e+01 5.46581850e+01 5.12350430e+01 5.12321830e+01 4.72989110e+01 8.34057400e+00 2.23061560e+03 3.83654490e-01
1.17752920e+01 5.05172700e+01 5.44320630e+01 5.44351280e+01 5.78409920e+01 5.78472390e+01 5.78472650e+01 5.78413040e+01 5.44351280e+01 5.44320630e+01 5.05172700e+01 1.17752920e+01 2.34722950e+03 3.97579660e-01
1.52811020e+01 5.38127020e+01 5.77094870e+01 5.77127650e+01 6.11021230e+01 6.11084710e+01 6.11084980e+01 6.11024420e+01 5.77127650e+01 5.77094870e+01 5.38127020e+01 1.52811020e+01 2.46582600e+03 4.11539590e-01
1.88566740e+01 5.71835890e+01 6.10628150e+01 6.10663110e+01 6.44396110e+01 6.44460520e+01 6.44460820e+01 6.44399370e+01 6.10663110e+01 6.10628150e+01 5.71835890e+01 1.88566740e+01 2.58632070e+03 4.25534550e-01
2.25006560e+01 6.06283060e+01 6.44904000e+01 6.44941230e+01 6.78517880e+01 6.78583180e+01 6.78583490e+01 6.78521220e+01 6.44941230e+01 6.44904000e+01 6.06283060e+01 2.25006560e+01 2.70863200e+03 4.39564840e-01
2.62116760e+01 6.41452290e+01 6.79906010e+01 6.79945580e+01 7.13369950e+01 7.13436050e+01 7.13436390e+01 7.13373360e+01 6.79945580e+01 6.79906010e+01 6.41452290e+01 2.62116760e+01 2.83268170e+03 4.53630750e-01
2.99883530e+01 6.77327420e+01 7.15617840e+01 7.15659820e+01 7.48935770e+01 7.49002630e+01 7.49002980e+01 7.48939250e+01 7.15659820e+01 7.15617840e+01 6.77327420e+01 2.99883530e+01 2.95839420e+03 4.67732590e-01
3.38292990e+01 7.13892370e+01 7.52023230e+01 7.52067700e+01 7.85198930e+01 7.85266480e+01 7.85266850e+01 7.85202490e+01 7.52067700e+01 7.52023230e+01 7.13892370e+01 3.38292990e+01 3.08569650e+03 4.81870660e-01
3.77331260e+01 7.51131190e+01 7.89106100e+01 7.89153120e+01 8.22143180e+01 8.22211350e+01 8.22211750e+01 8.22146810e+01 7.89153120e+01 7.89106100e+01 7.51131190e+01 3.77331260e+01 3.21451870e+03 4.96045260e-01
4.16984510e+01 7.89028110e+01 8.26850510e+01 8.26900160e+01 8.59752440e+01 8.59821170e+01 8.59821590e+01 8.59756140e+01 8.26900160e+01 8.26850510e+01 7.89028110e+01 4.16984510e+01 3.34479340e+03 5.10256720e-01
4.57238940e+01 8.27567530e+01 8.65240730e+01 8.65293090e+01 8.98010830e+01 8.98080070e+01 8.98080510e+01 8.98014610e+01 8.65293090e+01 8.65240730e+01 8.27567530e+01 4.57238940e+01 3.47645560e+03 5.24505330e-01
4.98080890e+01 8.66734080e+01 9.04261250e+01 9.04316390e+01 9.36902730e+01 9.36972410e+01 9.36972860e+01 9.36906570e+01 9.04316390e+01 9.04261250e+01 8.66734080e+01 4.98080890e+01 3.60944290e+03 5.38791420e-01
5.39496800e+01 9.06512600e+01 9.43896800e+01 9.43954790e+01 9.76412710e+01 9.76482770e+01 9.76483240e+01 9.76416620e+01 9.43954790e+01 9.43896800e+01 9.06512600e+01 5.39496800e+01 3.74369540e+03 5.53115320e-01
5.81473260e+01 9.46888150e+01 9.84132320e+01 9.84193250e+01 1.01652560e+02 1.01659600e+02 1.01659650e+02 1.01652960e+02 9.84193250e+01 9.84132320e+01 9.46888150e+01 5.81473260e+01 3.87915520e+03 5.67477340e-01
6.23997030e+01 9.87846080e+01 1.02495300e+02 1.02501700e+02 1.05722660e+02 1.05729720e+02 1.05729770e+02 1.05723060e+02 1.02501700e+02 1.02495300e+02 9.87846080e+01 6.23997030e+01 4.01576690e+03 5.81877820e-01
6.67055030e+01 1.02937200e+02 1.06634450e+02 1.06641150e+02 1.09850100e+02 1.09857180e+02 1.09857230e+02 1.09850510e+02 1.06641150e+02 1.06634450e+02 1.02937200e+02 6.67055030e+01 4.15347710e+03 5.96317090e-01
7.10634400e+01 1.07145170e+02 1.10829230e+02 1.10836250e+02 1.14033440e+02 1.14040540e+02 1.14040590e+02 1.14033860e+02 1.10836250e+02 1.10829230e+02 1.07145170e+02 7.10634400e+01 4.29223440e+03 6.10795490e-01
7.54722460e+01 1.11407130e+02 1.15078260e+02 1.15085600e+02 1.18271290e+02 1.18278390e+02 1.18278450e+02 1.18271720e+02 1.15085600e+02 1.15078260e+02 1.11407130e+02 7.54722460e+01 4.43198960e+03 6.25313360e-01
7.99306740e+01 1.15721720e+02 1.19380170e+02 1.19387840e+02 1.22562260e+02 1.22569360e+02 1.22569420e+02 1.22562690e+02 1.19387840e+02 1.19380170e+02 1.15721720e+02 7.99306740e+01 4.57269520e+03 6.39871050e-01
8.44375010e+01 1.20087620e+02 1.23733620e+02 1.23741630e+02 1.26905010e+02 1.26912110e+02 1.26912170e+02 1.26905450e+02 1.23741630e+02 1.23733620e+02 1.20087620e+02 8.44375010e+01 4.71430550e+03 6.54468910e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.45165110e+00 3.45101090e+00 3.45099110e+00 3.45174460e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87585070e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.64807460e+00 3.64779030e+00 3.64777090e+00 3.64817920e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73421520e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.08313660e-02 6.16779420e-02 3.93201130e+00 3.93206250e+00 3.93204380e+00 3.93212670e+00 6.16779420e-02 6.08313660e-02 0.00000000e+00 0.00000000e+00 5.79739500e+01 1.92791410e-03
0.00000000e+00 0.00000000e+00 4.92398980e-01 4.93232580e-01 4.29731800e+00 4.29768720e+00 4.29766940e+00 4.29744410e+00 4.93232580e-01 4.92398980e-01 0.00000000e+00 0.00000000e+00 8.10077240e+01 1.40146630e-02
0.00000000e+00 0.00000000e+00 9.98567770e-01 9.99394530e-01 4.74395890e+00 4.74463070e+00 4.74461400e+00 4.74409550e+00 9.99394530e-01 9.98567770e-01 0.00000000e+00 0.00000000e+00 1.07301050e+02 2.61186250e-02
0.00000000e+00 0.00000000e+00 1.58271590e+00 1.58354150e+00 5.27415400e+00 5.27511460e+00 5.27509910e+00 5.27430100e+00 1.58354150e+00 1.58271590e+00 0.00000000e+00 0.00000000e+00 1.37176430e+02 3.82399050e-02
0.00000000e+00 0.00000000e+00 2.24841300e+00 2.24924290e+00 5.89058410e+00 5.89182080e+00 5.89180670e+00 5.89074140e+00 2.24924290e+00 2.24841300e+00 0.00000000e+00 0.00000000e+00 1.70824510e+02 5.03786090e-02
0.00000000e+00 0.00000000e+00 2.99881010e+00 2.99964930e+00 6.59570390e+00 6.59720510e+00 6.59719240e+00 6.59587140e+00 2.99964930e+00 2.99881010e+00 0.00000000e+00 0.00000000e+00 2.08335650e+02 6.25348420e-02
0.00000000e+00 0.00000000e+00 3.83639170e+00 3.83724500e+00 7.39144300e+00 7.39319790e+00 7.39318680e+00 7.39162070e+00 3.83724500e+00 3.83639170e+00 0.00000000e+00 0.00000000e+00 2.49725780e+02 7.47087120e-02
0.00000000e+00 6.97027580e-01 4.76292490e+00 4.76380010e+00 8.27907730e+00 8.28107570e+00 8.28106630e+00 8.27926510e+00 4.76380010e+00 4.76292490e+00 6.97027580e-01 0.00000000e+00 2.94061580e+02 8.68979940e-02
0.00000000e+00 1.75359310e+00 5.78001760e+00 5.78092090e+00 9.25973970e+00 9.26197200e+00 9.26196430e+00 9.25993750e+00 5.78092090e+00 5.78001760e+00 1.75359310e+00 0.00000000e+00 3.41862800e+02 9.91057670e-02
0.00000000e+00 2.89995860e+00 6.88909680e+00 6.89003300e+00 1.03345800e+01 1.03370360e+01 1.03370310e+01 1.03347870e+01 6.89003300e+00 6.88909680e+00 2.89995860e+00 0.00000000e+00 3.93429120e+02 1.11333370e-01
0.00000000e+00 4.13716070e+00 8.09098080e+00 8.09195500e+00 1.15041880e+01 1.15068600e+01 1.15068560e+01 1.15044050e+01 8.09195490e+00 8.09098080e+00 4.13716070e+00 0.00000000e+00 4.48665320e+02 1.23580940e-01
0.00000000e+00 5.46566470e+00 9.38594740e+00 9.38696430e+00 1.27686470e+01 1.27715270e+01 1.27715250e+01 1.27688740e+01 9.38696420e+00 9.38594740e+00 5.46566470e+00 0.00000000e+00 5.07460590e+02 1.35848590e-01
0.00000000e+00 6.88544870e+00 1.07738120e+01 1.07748760e+01 1.41276040e+01 1.41306840e+01 1.41306840e+01 1.41278420e+01 1.07748760e+01 1.07738120e+01 6.88544870e+00 0.00000000e+00 5.69693590e+02 1.48136450e-01
0.00000000e+00 8.39607930e+00 1.22540010e+01 1.22551170e+01 1.55803410e+01 1.55836120e+01 1.55836140e+01 1.55805880e+01 1.22551170e+01 1.22540010e+01 8.39607930e+00 0.00000000e+00 6.35236350e+02 1.60444650e-01
0.00000000e+00 9.99678160e+00 1.38256140e+01 1.38267870e+01 1.71258300e+01 1.71292850e+01 1.71292890e+01 1.71260870e+01 1.38267870e+01 1.38256140e+01 9.99678160e+00 0.00000000e+00 7.03957270e+02 1.72773330e-01
0.00000000e+00 1.16864980e+01 1.54874850e+01 1.54887200e+01 1.87627940e+01 1.87664250e+01 1.87664320e+01 1.87630610e+01 1.54887200e+01 1.54874850e+01 1.16864980e+01 0.00000000e+00 7.75723410e+02 1.85122610e-01
0.00000000e+00 1.34639420e+01 1.72382310e+01 1.72395320e+01 2.04897520e+01 2.04935520e+01 2.04935610e+01 2.04900280e+01 1.72395320e+01 1.72382310e+01 1.34639420e+01 0.00000000e+00 8.50402170e+02 1.97492630e-01
0.00000000e+00 1.53276430e+01 1.90762950e+01 1.90776660e+01 2.23050580e+01 2.23090200e+01 2.23090310e+01 2.23053440e+01 1.90776660e+01 1.90762950e+01 1.53276430e+01 0.00000000e+00 9.27862590e+02 2.09883510e-01
0.00000000e+00 1.72759810e+01 2.09999820e+01 2.10014270e+01 2.42069410e+01 2.42110580e+01 2.42110720e+01 2.42072360e+01 2.10014270e+01 2.09999820e+01 1.72759810e+01 0.00000000e+00 1.00797630e+03 2.22295400e-01
0.00000000e+00 1.93072270e+01 2.30074910e+01 2.30090160e+01 2.61935310e+01 2.61977970e+01 2.61978120e+01 2.61938360e+01 2.30090160e+01 2.30074910e+01 1.93072270e+01 0.00000000e+00 1.09061810e+03 2.34728430e-01
0.00000000e+00 2.14195620e+01 2.50969430e+01 2.50985520e+01 2.82628860e+01 2.82672940e+01 2.82673120e+01 2.82632010e+01 2.50985520e+01 2.50969430e+01 2.14195620e+01 0.00000000e+00 1.17566670e+03 2.47182740e-01
0.00000000e+00 2.36111060e+01 2.72664030e+01 2.72681000e+01 3.04130160e+01 3.04175590e+01 3.04175800e+01 3.04133400e+01 2.72681000e+01 2.72664030e+01 2.36111060e+01 0.00000000e+00 1.26300470e+03 2.59658460e-01
0.00000000e+00 2.58799370e+01 2.95138970e+01 2.95156870e+01 3.26418950e+01 3.26465670e+01 3.26465900e+01 3.26422290e+01 2.95156860e+01 2.95138970e+01 2.58799370e+01 0.00000000e+00 1.35251900e+03 2.72155730e-01
0.00000000e+00 2.82241050e+01 3.18374290e+01 3.18393150e+01 3.49474820e+01 3.49522770e+01 3.49523030e+01 3.49478250e+01 3.18393150e+01 3.18374290e+01 2.82241050e+01 0.00000000e+00 1.44410080e+03 2.84674700e-01
0.00000000e+00 3.06416470e+01 3.42349940e+01 3.42369820e+01 3.73277320e+01 3.73326430e+01 3.73326710e+01 3.73280840e+01 3.42369820e+01 3.42349940e+01 3.06416470e+01 0.00000000e+00 1.53764570e+03 2.97215500e-01
0.00000000e+00 3.31306000e+01 3.67045910e+01 3.67066840e+01 3.97806030e+01 3.97856240e+01 3.97856550e+01 3.97809640e+01 3.67066840e+01 3.67045910e+01 3.31306000e+01 0.00000000e+00 1.63305370e+03 3.09778280e-01
1.45354750e+00 3.56890350e+01 3.92442550e+01 3.92464900e+01 4.23041240e+01 4.23092500e+01 4.23092830e+01 4.23044950e+01 3.92464890e+01 3.92442550e+01 3.56890350e+01 1.45354750e+00 1.72818390e+03 3.22329610e-01
4.28038990e+00 3.83149210e+01 4.18518920e+01 4.18543020e+01 4.48961410e+01 4.49013650e+01 4.49014000e+01 4.48965210e+01 4.18543020e+01 4.18518920e+01 3.83149210e+01 4.28038990e+00 1.82320270e+03 3.34879020e-01
7.16727910e+00 4.10066740e+01 4.45258830e+01 4.45284750e+01 4.75549780e+01 4.75602940e+01 4.75603320e+01 4.75553670e+01 4.45284750e+01 4.45258830e+01 4.10066740e+01 7.16727910e+00 1.91991910e+03 3.47459420e-01
1.01130500e+01 4.37628350e+01 4.72647450e+01 4.72675260e+01 5.02791280e+01 5.02845300e+01 5.02845710e+01 5.02795260e+01 4.72675260e+01 4.72647450e+01 4.37628350e+01 1.01130500e+01 2.01825460e+03 3.60071080e-01
1.31165070e+01 4.65819340e+01 5.00669860e+01 5.00699610e+01 5.30670770e+01 5.30725600e+01 5.30726040e+01 5.30674850e+01 5.00699610e+01 5.00669860e+01 4.65819340e+01 1.31165070e+01 2.11813370e+03 3.72714250e-01
1.61764360e+01 4.94624990e+01 5.29311130e+01 5.29342900e+01 5.59173150e+01 5.59228730e+01 5.59229190e+01 5.59177320e+01 5.29342900e+01 5.29311130e+01 4.94624990e+01 1.61764360e+01 2.21948370e+03 3.85389190e-01
1.92916060e+01 5.24030630e+01 5.58556420e+01 5.58590270e+01 5.88283360e+01 5.88339630e+01 5.88340120e+01 5.88287620e+01 5.58590270e+01 5.58556420e+01 5.24030630e+01 1.92916060e+01 2.32223510e+03 3.98096180e-01
2.24607800e+01 5.54021660e+01 5.88390940e+01 5.88426940e+01 6.17986460e+01 6.18043360e+01 6.18043870e+01 6.17990810e+01 5.88426940e+01 5.88390940e+01 5.54021660e+01 2.24607800e+01 2.42632060e+03 4.10835480e-01
2.56827170e+01 5.84583610e+01 6.18800050e+01 6.18838270e+01 6.48267630e+01 6.48325110e+01 6.48325650e+01 6.48272080e+01 6.18838270e+01 6.18800050e+01 5.84583610e+01 2.56827170e+01 2.53167620e+03 4.23607370e-01
2.89561770e+01 6.15702160e+01 6.49769270e+01 6.49809770e+01 6.79112250e+01 6.79170250e+01 6.79170820e+01 6.79116790e+01 6.49809770e+01 6.49769270e+01 6.15702160e+01 2.89561770e+01 2.63824010e+03 4.36412120e-01
3.22799260e+01 6.47363130e+01 6.81284290e+01 6.81327140e+01 7.10505870e+01 7.10564330e+01 7.10564930e+01 7.10510500e+01 6.81327140e+01 6.81284290e+01 6.47363130e+01 3.22799260e+01 2.74595320e+03 4.49250000e-01
3.56527370e+01 6.79552570e+01 7.13331010e+01 7.13376280e+01 7.42434260e+01 7.42493130e+01 7.42493750e+01 7.42438980e+01 7.13376280e+01 7.13331010e+01 6.79552570e+01 3.56527370e+01 2.85475870e+03 4.62121320e-01
3.90733950e+01 7.12256740e+01 7.45895560e+01 7.45943320e+01 7.74883420e+01 7.74942630e+01 7.74943280e+01 7.74888230e+01 7.45943320e+01 7.45895560e+01 7.12256740e+01 3.90733950e+01 2.96460220e+03 4.75026340e-01
4.25407000e+01 7.45462120e+01 7.78964310e+01 7.79014620e+01 8.07839590e+01 8.07899090e+01 8.07899770e+01 8.07844490e+01 7.79014620e+01 7.78964310e+01 7.45462120e+01 4.25407000e+01 3.07543160e+03 4.87965360e-01
4.60534630e+01 7.79155420e+01 8.12523850e+01 8.12576780e+01 8.41289270e+01 8.41349010e+01 8.41349710e+01 8.41294260e+01 8.12576780e+01 8.12523850e+01 7.79155420e+01 4.60534630e+01 3.18719670e+03 5.00938680e-01
4.96105140e+01 8.13323630e+01 8.46561050e+01 8.46616670e+01 8.75219220e+01 8.75279130e+01 8.75279870e+01 8.75224300e+01 8.46616670e+01 8.46561050e+01 8.13323630e+01 4.96105140e+01 3.29984980e+03 5.13946580e-01
5.32107020e+01 8.47953970e+01 8.81063030e+01 8.81121420e+01 9.09616460e+01 9.09676500e+01 9.09677260e+01 9.09621640e+01 8.81121420e+01 8.81063030e+01 8.47953970e+01 5.32107020e+01 3.41334480e+03 5.26989370e-01
5.68528930e+01 8.83033920e+01 9.16017190e+01 9.16078420e+01 9.44468300e+01 9.44528410e+01 9.44529200e+01 9.44473570e+01 9.16078420e+01 9.16017190e+01 8.83033920e+01 5.68528930e+01 3.52763760e+03 5.40067360e-01
6.05359750e+01 9.18551240e+01 9.51411190e+01 9.51475320e+01 9.79762310e+01 9.79822420e+01 9.79823240e+01 9.79767670e+01 9.51475320e+01 9.51411190e+01 9.18551240e+01 6.05359750e+01 3.64268610e+03 5.53180840e-01
6.42588550e+01 9.54493960e+01 9.87232960e+01 9.87300060e+01 1.01548630e+02 1.01554640e+02 1.01554730e+02 1.01549180e+02 9.87300060e+01 9.87232960e+01 9.54493960e+01 6.42588550e+01 3.75844970e+03 5.66330140e-01
6.80204610e+01 9.90850340e+01 1.02347070e+02 1.02354080e+02 1.05162850e+02 1.05168850e+02 1.05168930e+02 1.05163410e+02 1.02354080e+02 1.02347070e+02 9.90850340e+01 6.80204610e+01 3.87488960e+03 5.79515560e-01
7.18197440e+01 1.02760900e+02 1.06011290e+02 1.06018610e+02 1.08817720e+02 1.08823700e+02 1.08823790e+02 1.08818290e+02 1.06018610e+02 1.06011290e+02 1.02760900e+02 7.18197440e+01 3.99196870e+03 5.92737420e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.98394120e+00 2.98337600e+00 2.98335280e+00 2.98406170e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.12663550e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.19579520e+00 3.19554450e+00 3.19552230e+00 3.19592980e+00 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.76122670e+01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.74927590e-02 5.82232810e-02 3.47454720e+00 3.47459230e+00 3.47457130e+00 3.47469580e+00 5.82232800e-02 5.74927590e-02 0.00000000e+00 0.00000000e+00 5.55793610e+01 1.75803920e-03
0.00000000e+00 0.00000000e+00 4.58572210e-01 4.59292280e-01 3.81730380e+00 3.81762850e+00 3.81760910e+00 3.81746600e+00 4.59292280e-01 4.58572210e-01 0.00000000e+00 0.00000000e+00 7.55597560e+01 1.27305380e-02
0.00000000e+00 0.00000000e+00 9.19580770e-01 9.20295920e-01 4.22595640e+00 4.22654660e+00 4.22652890e+00 4.22613210e+00 9.20295920e-01 9.19580770e-01 0.00000000e+00 0.00000000e+00 9.83872310e+01 2.37186840e-02
0.00000000e+00 0.00000000e+00 1.44490570e+00 1.44562110e+00 4.70386140e+00 4.70470450e+00 4.70468870e+00 4.70405050e+00 1.44562110e+00 1.44490570e+00 0.00000000e+00 0.00000000e+00 1.24360190e+02 3.47225710e-02
0.00000000e+00 0.00000000e+00 2.03866980e+00 2.03939030e+00 5.25435130e+00 5.25543570e+00 5.25542200e+00 5.25455360e+00 2.03939030e+00 2.03866980e+00 0.00000000e+00 0.00000000e+00 1.53643520e+02 4.57422970e-02
0.00000000e+00 0.00000000e+00 2.70429090e+00 2.70502120e+00 5.88022540e+00 5.88154050e+00 5.88152900e+00 5.88044080e+00 2.70502120e+00 2.70429090e+00 0.00000000e+00 0.00000000e+00 1.86304720e+02 5.67779580e-02
0.00000000e+00 0.00000000e+00 3.44435020e+00 3.44509460e+00 6.58357230e+00 6.58510810e+00 6.58509890e+00 6.58380060e+00 3.44509460e+00 3.44435020e+00 0.00000000e+00 0.00000000e+00 2.22341620e+02 6.78296520e-02
0.00000000e+00 6.15583060e-01 4.26061240e+00 4.26137800e+00 7.36572150e+00 7.36746880e+00 7.36746200e+00 7.36596260e+00 4.26137800e+00 4.26061240e+00 6.15583060e-01 0.00000000e+00 2.60907230e+02 7.88953590e-02
0.00000000e+00 1.54662200e+00 5.15456110e+00 5.15535360e+00 8.22773660e+00 8.22968650e+00 8.22968230e+00 8.22799050e+00 5.15535360e+00 5.15456110e+00 1.54662200e+00 0.00000000e+00 3.02447430e+02 8.99778750e-02
0.00000000e+00 2.55453330e+00 6.12743510e+00 6.12825890e+00 9.17061020e+00 9.17275450e+00 9.17275290e+00 9.17087690e+00 6.12825890e+00 6.12743510e+00 2.55453330e+00 0.00000000e+00 3.47212350e+02 1.01078420e-01
0.00000000e+00 3.64016330e+00 7.17987630e+00 7.18073590e+00 1.01947830e+01 1.01971130e+01 1.01971140e+01 1.01950620e+01 7.18073590e+00 7.17987630e+00 3.64016330e+00 0.00000000e+00 3.95102440e+02 1.12197100e-01
0.00000000e+00 4.80381270e+00 8.31201010e+00 8.31291000e+00 1.13002070e+01 1.13027160e+01 1.13027200e+01 1.13004990e+01 8.31291000e+00 8.31201010e+00 4.80381270e+00 0.00000000e+00 4.46006100e+02 1.23334050e-01
0.00000000e+00 6.04532720e+00 9.52353000e+00 9.52447440e+00 1.24864270e+01 1.24891070e+01 1.24891140e+01 1.24867320e+01 9.52447440e+00 9.52353000e+00 6.04532720e+00 0.00000000e+00 4.99804190e+02 1.34489360e-01
0.00000000e+00 7.36417530e+00 1.08137720e+01 1.08147660e+01 1.37526520e+01 1.37554960e+01 1.37555060e+01 1.37529690e+01 1.08147660e+01 1.08137720e+01 7.36417530e+00 0.00000000e+00 5.56373460e+02 1.45663170e-01
