0.00000000e+00 4.73465400e+00 6.06331770e+00 6.12513240e+00 6.40414200e+00 6.40379350e+00 6.40850820e+00 6.40905600e+00 6.12512590e+00 6.06331770e+00 4.73465400e+00 0.00000000e+00 2.86190070e+02 7.48850900e-02
0.00000000e+00 5.34461780e+00 6.66505520e+00 6.72551230e+00 7.00645320e+00 7.00604690e+00 7.01085030e+00 7.01146980e+00 6.72550560e+00 6.66505520e+00 5.34461780e+00 0.00000000e+00 3.08321160e+02 7.95866580e-02
0.00000000e+00 5.97250410e+00 7.28504080e+00 7.34422590e+00 7.62707780e+00 7.62661060e+00 7.63150090e+00 7.63219550e+00 7.34421910e+00 7.28504080e+00 5.97250410e+00 0.00000000e+00 3.30736150e+02 8.42964790e-02
0.00000000e+00 6.61721770e+00 7.92215630e+00 7.98014740e+00 8.26488930e+00 8.26435800e+00 8.26933370e+00 8.27010670e+00 7.98014040e+00 7.92215630e+00 6.61721770e+00 0.00000000e+00 3.53398630e+02 8.90146120e-02
0.00000000e+00 7.27771970e+00 8.57534170e+00 8.63221030e+00 8.91882060e+00 8.91822210e+00 8.92328180e+00 8.92413630e+00 8.63220320e+00 8.57534170e+00 7.27771970e+00 0.00000000e+00 3.76275470e+02 9.37411120e-02
0.00000000e+00 7.95302560e+00 9.24359380e+00 9.29940560e+00 9.58786240e+00 9.58719370e+00 9.59233580e+00 9.59327500e+00 9.29939830e+00 9.24359380e+00 7.95302560e+00 0.00000000e+00 3.99336500e+02 9.84760380e-02
0.00000000e+00 8.64220390e+00 9.92596400e+00 9.98077940e+00 1.02710610e+01 1.02703190e+01 1.02755420e+01 1.02765690e+01 9.98077200e+00 9.92596400e+00 8.64220390e+00 0.00000000e+00 4.22554280e+02 1.03219450e-01
0.00000000e+00 9.34437370e+00 1.06215560e+01 1.06754310e+01 1.09675140e+01 1.09666960e+01 1.09719990e+01 1.09731170e+01 1.06754230e+01 1.06215560e+01 9.34437370e+00 0.00000000e+00 4.45903780e+02 1.07971400e-01
0.00000000e+00 1.00587030e+01 1.13295240e+01 1.13825100e+01 1.16763730e+01 1.16754760e+01 1.16808580e+01 1.16820690e+01 1.13825020e+01 1.13295240e+01 1.00587030e+01 0.00000000e+00 4.69362230e+02 1.12731960e-01
0.00000000e+00 1.07844060e+01 1.20490680e+01 1.21012130e+01 1.23968350e+01 1.23958560e+01 1.24013150e+01 1.24026230e+01 1.21012060e+01 1.20490680e+01 1.07844060e+01 0.00000000e+00 4.92908850e+02 1.17501170e-01
4.22847490e-01 1.15207430e+01 1.27794390e+01 1.28308020e+01 1.31281590e+01 1.31270960e+01 1.31326310e+01 1.31340390e+01 1.28307940e+01 1.27794390e+01 1.15207430e+01 4.22847490e-01 5.15910940e+02 1.22266380e-01
1.23751520e+00 1.22669480e+01 1.35198490e+01 1.35704830e+01 1.38695590e+01 1.38684080e+01 1.38740180e+01 1.38755280e+01 1.35704750e+01 1.35198490e+01 1.22669480e+01 1.23751520e+00 5.38430160e+02 1.27031240e-01
2.05946050e+00 1.30224190e+01 1.42696840e+01 1.43196280e+01 1.46204040e+01 1.46191630e+01 1.46248470e+01 1.46264630e+01 1.43196200e+01 1.42696840e+01 1.30224190e+01 2.05946050e+00 5.61018780e+02 1.31808250e-01
2.88824700e+00 1.37866180e+01 1.50283990e+01 1.50776890e+01 1.53801460e+01 1.53788120e+01 1.53845700e+01 1.53862940e+01 1.50776800e+01 1.50283990e+01 1.37866180e+01 2.88824700e+00 5.83662050e+02 1.36597510e-01
3.72345480e+00 1.45590310e+01 1.57954710e+01 1.58441420e+01 1.61482630e+01 1.61468330e+01 1.61526630e+01 1.61544990e+01 1.58441330e+01 1.57954710e+01 1.45590310e+01 3.72345480e+00 6.06346360e+02 1.41399140e-01
4.56468070e+00 1.53391670e+01 1.65704040e+01 1.66184870e+01 1.69242550e+01 1.69227270e+01 1.69286280e+01 1.69305780e+01 1.66184780e+01 1.65704040e+01 1.53391670e+01 4.56468070e+00 6.29059170e+02 1.46213230e-01
5.41153720e+00 1.61265580e+01 1.73527230e+01 1.74002490e+01 1.77076450e+01 1.77060160e+01 1.77119880e+01 1.77140550e+01 1.74002400e+01 1.73527230e+01 1.61265580e+01 5.41153720e+00 6.51788910e+02 1.51039910e-01
6.26365330e+00 1.69207570e+01 1.81419740e+01 1.81889720e+01 1.84979800e+01 1.84962460e+01 1.85022890e+01 1.85044750e+01 1.81889630e+01 1.81419740e+01 1.69207570e+01 6.26365330e+00 6.74524910e+02 1.55879290e-01
7.12067320e+00 1.77213360e+01 1.89377260e+01 1.89842220e+01 1.92948250e+01 1.92929850e+01 1.92990970e+01 1.93014050e+01 1.89842130e+01 1.89377260e+01 1.77213360e+01 7.12067320e+00 6.97257330e+02 1.60731460e-01
7.98225640e+00 1.85278900e+01 1.97395660e+01 1.97855880e+01 2.00977680e+01 2.00958190e+01 2.01019990e+01 2.01044330e+01 1.97855790e+01 1.97395660e+01 1.85278900e+01 7.98225640e+00 7.19977120e+02 1.65596570e-01
8.84807690e+00 1.93400300e+01 2.05471020e+01 2.05926740e+01 2.09064140e+01 2.09043530e+01 2.09106010e+01 2.09131630e+01 2.05926640e+01 2.05471020e+01 1.93400300e+01 8.84807690e+00 7.42675900e+02 1.70474700e-01
9.71782330e+00 2.01573870e+01 2.13599590e+01 2.14051050e+01 2.17203900e+01 2.17182140e+01 2.17245290e+01 2.17272220e+01 2.14050960e+01 2.13599590e+01 2.01573870e+01 9.71782330e+00 7.65345980e+02 1.75365990e-01
1.05911980e+01 2.09796080e+01 2.21777820e+01 2.22225240e+01 2.25393370e+01 2.25370440e+01 2.25434250e+01 2.25462510e+01 2.22225140e+01 2.21777820e+01 2.09796080e+01 1.05911980e+01 7.87980240e+02 1.80270560e-01
1.14679150e+01 2.18063570e+01 2.30002290e+01 2.30445890e+01 2.33629140e+01 2.33605010e+01 2.33669490e+01 2.33699110e+01 2.30445800e+01 2.30002290e+01 2.18063570e+01 1.14679150e+01 8.10572170e+02 1.85188510e-01
1.23477040e+01 2.26373150e+01 2.38269780e+01 2.38709760e+01 2.41907980e+01 2.41882620e+01 2.41947750e+01 2.41978760e+01 2.38709670e+01 2.38269780e+01 2.26373150e+01 1.23477040e+01 8.33115720e+02 1.90119980e-01
1.32303060e+01 2.34721760e+01 2.46577180e+01 2.47013760e+01 2.50226790e+01 2.50200180e+01 2.50265950e+01 2.50298380e+01 2.47013660e+01 2.46577180e+01 2.34721760e+01 1.32303060e+01 8.55605370e+02 1.95065090e-01
1.41154710e+01 2.43106500e+01 2.54921580e+01 2.55354930e+01 2.58582630e+01 2.58554730e+01 2.58621140e+01 2.58655020e+01 2.55354830e+01 2.54921580e+01 2.43106500e+01 1.41154710e+01 8.78036010e+02 2.00023960e-01
1.50029640e+01 2.51524590e+01 2.63300160e+01 2.63730470e+01 2.66972680e+01 2.66943470e+01 2.67010520e+01 2.67045870e+01 2.63730370e+01 2.63300160e+01 2.51524590e+01 1.50029640e+01 9.00402970e+02 2.04996710e-01
1.58925590e+01 2.59973410e+01 2.71710250e+01 2.72137690e+01 2.75394280e+01 2.75363730e+01 2.75431400e+01 2.75468260e+01 2.72137590e+01 2.71710250e+01 2.59973410e+01 1.58925590e+01 9.22701940e+02 2.09983480e-01
1.67840400e+01 2.68450430e+01 2.80149310e+01 2.80574060e+01 2.83844870e+01 2.83812970e+01 2.83881260e+01 2.83919640e+01 2.80573960e+01 2.80149310e+01 2.68450430e+01 1.67840400e+01 9.44928970e+02 2.14984400e-01
1.76772030e+01 2.76953250e+01 2.88614920e+01 2.89037140e+01 2.92322040e+01 2.92288750e+01 2.92357650e+01 2.92397590e+01 2.89037030e+01 2.88614920e+01 2.76953250e+01 1.76772030e+01 9.67080450e+02 2.19999590e-01
1.85718500e+01 2.85479600e+01 2.97104760e+01 2.97524610e+01 3.00823470e+01 3.00788750e+01 3.00858270e+01 3.00899790e+01 2.97524500e+01 2.97104760e+01 2.85479600e+01 1.85718500e+01 9.89153060e+02 2.25029190e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.72942920e-01 1.72911730e-01 1.76077100e-01 1.76107320e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.02637070e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 2.19831000e-01 2.19822890e-01 2.23182360e-01 2.23198900e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.82504990e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.48633110e-02 7.03058910e-02 3.00035930e-01 3.00036910e-01 3.03577690e-01 3.03595760e-01 7.03015150e-02 1.48633110e-02 0.00000000e+00 0.00000000e+00 1.53123090e+01 6.92966580e-04
0.00000000e+00 0.00000000e+00 1.29688610e-01 1.81974400e-01 4.14958060e-01 4.14956830e-01 4.18668960e-01 4.18700890e-01 1.81969730e-01 1.29688610e-01 0.00000000e+00 0.00000000e+00 2.32760390e+01 5.13337270e-03
0.00000000e+00 0.00000000e+00 2.78859950e-01 3.28450770e-01 5.64969430e-01 5.64956620e-01 5.68831880e-01 5.68887960e-01 3.28445820e-01 2.78859950e-01 0.00000000e+00 0.00000000e+00 3.26741290e+01 9.58030000e-03
0.00000000e+00 0.00000000e+00 4.62097920e-01 5.09359780e-01 7.49579910e-01 7.49547580e-01 7.53578730e-01 7.53667680e-01 5.09354560e-01 4.62097920e-01 0.00000000e+00 0.00000000e+00 4.33648120e+01 1.40337900e-02
0.00000000e+00 0.00000000e+00 6.78476290e-01 7.23704650e-01 9.67714280e-01 9.67655600e-01 9.71836210e-01 9.71965510e-01 7.23699170e-01 6.78476290e-01 0.00000000e+00 0.00000000e+00 5.52106680e+01 1.84938840e-02
0.00000000e+00 0.00000000e+00 9.26673200e-01 9.70110350e-01 1.21794350e+00 1.21785250e+00 1.22217670e+00 1.22235290e+00 9.70104620e-01 9.26673200e-01 0.00000000e+00 0.00000000e+00 6.80830430e+01 2.29606240e-02
0.00000000e+00 0.00000000e+00 1.20514070e+00 1.24698810e+00 1.49864110e+00 1.49851250e+00 1.50297520e+00 1.50320410e+00 1.24698210e+00 1.20514070e+00 0.00000000e+00 0.00000000e+00 8.18638780e+01 2.74340530e-02
0.00000000e+00 2.29865200e-01 1.51222180e+00 1.55264840e+00 1.80809630e+00 1.80792540e+00 1.81252190e+00 1.81280860e+00 1.55264220e+00 1.51222180e+00 2.29865200e-01 0.00000000e+00 9.61524420e+01 3.19133560e-02
0.00000000e+00 5.75791340e-01 1.84638030e+00 1.88552570e+00 2.14473720e+00 2.14451970e+00 2.14924630e+00 2.14959560e+00 1.88551920e+00 1.84638030e+00 5.75791340e-01 0.00000000e+00 1.11044800e+02 3.63996680e-02
0.00000000e+00 9.46701880e-01 2.20619780e+00 2.24418200e+00 2.50711270e+00 2.50684460e+00 2.51169770e+00 2.51211410e+00 2.24417530e+00 2.20619780e+00 9.46701880e-01 0.00000000e+00 1.26581900e+02 4.08934860e-02
0.00000000e+00 1.34124080e+00 2.59024950e+00 2.62717730e+00 2.89377280e+00 2.89345040e+00 2.89842680e+00 2.89891420e+00 2.62717040e+00 2.59024950e+00 1.34124080e+00 0.00000000e+00 1.42690060e+02 4.53948580e-02
0.00000000e+00 1.75805950e+00 2.99712790e+00 3.03309120e+00 3.30329000e+00 3.30290990e+00 3.30800660e+00 3.30856870e+00 3.03308410e+00 2.99712790e+00 1.75805950e+00 0.00000000e+00 1.59302530e+02 4.99038340e-02
0.00000000e+00 2.19583650e+00 3.42546090e+00 3.46054080e+00 3.73427660e+00 3.73383580e+00 3.73904980e+00 3.73969020e+00 3.46053350e+00 3.42546090e+00 2.19583650e+00 0.00000000e+00 1.76359030e+02 5.44204660e-02
0.00000000e+00 2.65329080e+00 3.87392310e+00 3.90819170e+00 4.18539550e+00 4.18489080e+00 4.19021950e+00 4.19094140e+00 3.90818420e+00 3.87392310e+00 2.65329080e+00 0.00000000e+00 1.93805130e+02 5.89448020e-02
0.00000000e+00 3.12919060e+00 4.34124400e+00 4.37476570e+00 4.65536640e+00 4.65479500e+00 4.66023600e+00 4.66104260e+00 4.37475790e+00 4.34124400e+00 3.12919060e+00 0.00000000e+00 2.11591700e+02 6.34768960e-02
0.00000000e+00 3.62235790e+00 4.82621190e+00 4.85904420e+00 5.14297030e+00 5.14232950e+00 5.14788030e+00 5.14877440e+00 4.85903630e+00 4.82621190e+00 3.62235790e+00 0.00000000e+00 2.29674480e+02 6.80167980e-02
0.00000000e+00 4.13167180e+00 5.32767540e+00 5.35987040e+00 5.64705020e+00 5.64633730e+00 5.65199570e+00 5.65298020e+00 5.35986220e+00 5.32767540e+00 4.13167180e+00 0.00000000e+00 2.48013510e+02 7.25645600e-02
0.00000000e+00 4.65606860e+00 5.84454450e+00 5.87614910e+00 6.16651140e+00 6.16572400e+00 6.17148770e+00 6.17256540e+00 5.87614070e+00 5.84454450e+00 4.65606860e+00 0.00000000e+00 2.66572750e+02 7.71202350e-02
0.00000000e+00 5.19454220e+00 6.37578890e+00 6.40684580e+00 6.70032040e+00 6.69945600e+00 6.70532320e+00 6.70649660e+00 6.40683730e+00 6.37578890e+00 5.19454220e+00 0.00000000e+00 2.85319710e+02 8.16838750e-02
0.00000000e+00 5.74614210e+00 6.92043720e+00 6.95098520e+00 7.24750300e+00 7.24655930e+00 7.25252790e+00 7.25379960e+00 6.95097650e+00 6.92043720e+00 5.74614210e+00 0.00000000e+00 3.04225020e+02 8.62555360e-02
0.00000000e+00 6.30997240e+00 7.47757420e+00 7.50764890e+00 7.80714240e+00 7.80611700e+00 7.81218520e+00 7.81355770e+00 7.50764000e+00 7.47757420e+00 6.30997240e+00 0.00000000e+00 3.23262200e+02 9.08352690e-02
0.00000000e+00 6.88518930e+00 8.04633870e+00 8.07597270e+00 8.37837580e+00 8.37726660e+00 8.38343260e+00 8.38490820e+00 8.07596370e+00 8.04633870e+00 6.88518930e+00 0.00000000e+00 3.42407310e+02 9.54231300e-02
0.00000000e+00 7.47099870e+00 8.62592100e+00 8.65514430e+00 8.96039270e+00 8.95919740e+00 8.96545960e+00 8.96704060e+00 8.65513510e+00 8.62592100e+00 7.47099870e+00 0.00000000e+00 3.61638720e+02 1.00019170e-01
0.00000000e+00 8.06665360e+00 9.21556010e+00 9.24440030e+00 9.55243150e+00 9.55114780e+00 9.55750470e+00 9.55919340e+00 9.24439090e+00 9.21556010e+00 8.06665360e+00 0.00000000e+00 3.80936880e+02 1.04623450e-01
0.00000000e+00 8.67145210e+00 9.81454100e+00 9.84302370e+00 1.01537770e+01 1.01524030e+01 1.01588530e+01 1.01606510e+01 9.84301410e+00 9.81454100e+00 8.67145210e+00 0.00000000e+00 4.00284120e+02 1.09236030e-01
0.00000000e+00 9.28473440e+00 1.04221920e+01 1.04503410e+01 1.07637570e+01 1.07622910e+01 1.07688320e+01 1.07707430e+01 1.04503310e+01 1.04221920e+01 9.28473440e+00 0.00000000e+00 4.19664450e+02 1.13856950e-01
3.57629330e-01 9.90588240e+00 1.10378850e+01 1.10657350e+01 1.13817580e+01 1.13801970e+01 1.13868290e+01 1.13888540e+01 1.10657260e+01 1.10378850e+01 9.90588240e+00 3.57629330e-01 4.38541300e+02 1.18473950e-01
1.04574510e+00 1.05342520e+01 1.16609560e+01 1.16885420e+01 1.20071210e+01 1.20054630e+01 1.20121840e+01 1.20143260e+01 1.16885320e+01 1.16609560e+01 1.05342520e+01 1.04574510e+00 4.56969040e+02 1.23090540e-01
1.73884200e+00 1.11693430e+01 1.22908940e+01 1.23182340e+01 1.26393210e+01 1.26375640e+01 1.26443720e+01 1.26466330e+01 1.23182240e+01 1.22908940e+01 1.11693430e+01 1.73884200e+00 4.75418940e+02 1.27718840e-01
2.43656360e+00 1.18107080e+01 1.29272450e+01 1.29543580e+01 1.32779050e+01 1.32760480e+01 1.32829430e+01 1.32853250e+01 1.29543480e+01 1.29272450e+01 1.18107080e+01 2.43656360e+00 4.93879810e+02 1.32358940e-01
3.13856880e+00 1.24579240e+01 1.35695800e+01 1.35964830e+01 1.39224450e+01 1.39204840e+01 1.39274650e+01 1.39299710e+01 1.35964720e+01 1.35695800e+01 1.24579240e+01 3.13856880e+00 5.12341390e+02 1.37010950e-01
3.84453130e+00 1.31105890e+01 1.42174890e+01 1.42441990e+01 1.45725310e+01 1.45704650e+01 1.45775300e+01 1.45801610e+01 1.42441880e+01 1.42174890e+01 1.31105890e+01 3.84453130e+00 5.30794310e+02 1.41674970e-01
4.55413940e+00 1.37683190e+01 1.48705830e+01 1.48971160e+01 1.52277740e+01 1.52256010e+01 1.52327500e+01 1.52355090e+01 1.48971050e+01 1.48705830e+01 1.37683190e+01 4.55413940e+00 5.49229970e+02 1.46351100e-01
5.26709600e+00 1.44307510e+01 1.55284940e+01 1.55548640e+01 1.58878070e+01 1.58855240e+01 1.58927560e+01 1.58956450e+01 1.55548530e+01 1.55284940e+01 1.44307510e+01 5.26709600e+00 5.67640540e+02 1.51039460e-01
5.98311750e+00 1.50975400e+01 1.61908700e+01 1.62170930e+01 1.65522780e+01 1.65498840e+01 1.65571980e+01 1.65602190e+01 1.62170820e+01 1.61908700e+01 1.50975400e+01 5.98311750e+00 5.86018820e+02 1.55740140e-01
6.70193350e+00 1.57683560e+01 1.68573800e+01 1.68834670e+01 1.72208560e+01 1.72183480e+01 1.72257430e+01 1.72288990e+01 1.68834560e+01 1.68573800e+01 1.57683560e+01 6.70193350e+00 6.04358270e+02 1.60453250e-01
7.42328660e+00 1.64428890e+01 1.75277060e+01 1.75536720e+01 1.78932250e+01 1.78906010e+01 1.78980760e+01 1.79013680e+01 1.75536600e+01 1.75277060e+01 1.64428890e+01 7.42328660e+00 6.22652880e+02 1.65178910e-01
8.14693170e+00 1.71208420e+01 1.82015480e+01 1.82274050e+01 1.85690850e+01 1.85663430e+01 1.85738970e+01 1.85773280e+01 1.82273930e+01 1.82015480e+01 1.71208420e+01 8.14693170e+00 6.40897180e+02 1.69917220e-01
8.87263570e+00 1.78019350e+01 1.88786220e+01 1.89043820e+01 1.92481510e+01 1.92452900e+01 1.92529230e+01 1.92564940e+01 1.89043700e+01 1.88786220e+01 1.78019350e+01 8.87263570e+00 6.59086180e+02 1.74668300e-01
9.60017670e+00 1.84859000e+01 1.95586570e+01 1.95843310e+01 1.99301550e+01 1.99271710e+01 1.99348820e+01 1.99385970e+01 1.95843190e+01 1.95586570e+01 1.84859000e+01 9.60017670e+00 6.77215340e+02 1.79432250e-01
1.03293440e+01 1.91724850e+01 2.02413960e+01 2.02669960e+01 2.06148400e+01 2.06117320e+01 2.06195190e+01 2.06233790e+01 2.02669840e+01 2.02413960e+01 1.91724850e+01 1.03293440e+01 6.95280500e+02 1.84209200e-01
1.10599360e+01 1.98614480e+01 2.09265960e+01 2.09521320e+01 2.13019620e+01 2.12987280e+01 2.13065910e+01 2.13105990e+01 2.09521200e+01 2.09265960e+01 1.98614480e+01 1.10599360e+01 7.13277910e+02 1.88999260e-01
1.17917630e+01 2.05525630e+01 2.16140260e+01 2.16395070e+01 2.19912920e+01 2.19879280e+01 2.19958670e+01 2.20000250e+01 2.16394950e+01 2.16140260e+01 2.05525630e+01 1.17917630e+01 7.31204130e+02 1.93802540e-01
1.25246430e+01 2.12456120e+01 2.23034650e+01 2.23289030e+01 2.26826100e+01 2.26791150e+01 2.26871290e+01 2.26914390e+01 2.23288900e+01 2.23034650e+01 2.12456120e+01 1.25246430e+01 7.49056060e+02 1.98619170e-01
1.32584040e+01 2.19403900e+01 2.29947060e+01 2.30201100e+01 2.33757080e+01 2.33720810e+01 2.33801680e+01 2.33846320e+01 2.30200970e+01 2.29947060e+01 2.19403900e+01 1.32584040e+01 7.66830900e+02 2.03449260e-01
1.39928840e+01 2.26367010e+01 2.36875510e+01 2.37129290e+01 2.40703890e+01 2.40666270e+01 2.40747870e+01 2.40794080e+01 2.37129170e+01 2.36875510e+01 2.26367010e+01 1.39928840e+01 7.84526100e+02 2.08292940e-01
1.47279250e+01 2.33343610e+01 2.43818120e+01 2.44071740e+01 2.47664660e+01 2.47625670e+01 2.47708000e+01 2.47755800e+01 2.44071610e+01 2.43818120e+01 2.33343610e+01 1.47279250e+01 8.02139380e+02 2.13150330e-01
1.54633820e+01 2.40331930e+01 2.50773100e+01 2.51026650e+01 2.54637620e+01 2.54597230e+01 2.54680280e+01 2.54729690e+01 2.51026520e+01 2.50773100e+01 2.40331930e+01 1.54633820e+01 8.19668680e+02 2.18021560e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.06557710e-01 1.06619120e-01 1.10430370e-01 1.10368430e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.74915740e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.62417990e-01 1.62450480e-01 1.66494770e-01 1.66475160e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.21422060e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.36801730e-02 4.06225260e-02 2.47092530e-01 2.47086730e-01 2.51348530e-01 2.51382190e-01 4.06170270e-02 1.36801730e-02 0.00000000e+00 0.00000000e+00 1.41637610e+01 6.71478850e-04
0.00000000e+00 0.00000000e+00 1.18946030e-01 1.44555990e-01 3.61750670e-01 3.61699560e-01 3.66166720e-01 3.66262020e-01 1.44550130e-01 1.18946030e-01 0.00000000e+00 0.00000000e+00 2.13816290e+01 4.97418550e-03
0.00000000e+00 0.00000000e+00 2.54787970e-01 2.79282860e-01 5.06559470e-01 5.06457630e-01 5.11120160e-01 5.11283670e-01 2.79276650e-01 2.54787970e-01 0.00000000e+00 0.00000000e+00 2.98169630e+01 9.28319350e-03
0.00000000e+00 0.00000000e+00 4.20585770e-01 4.44135990e-01 6.80890860e-01 6.80734010e-01 6.85583090e-01 6.85820080e-01 4.44129450e-01 4.20585770e-01 0.00000000e+00 0.00000000e+00 3.93324460e+01 1.35985410e-02
0.00000000e+00 0.00000000e+00 6.15205780e-01 6.37947470e-01 8.83620120e-01 8.83404780e-01 8.88432570e-01 8.88747340e-01 6.37940610e-01 6.15205780e-01 0.00000000e+00 0.00000000e+00 4.97989750e+01 1.79202690e-02
0.00000000e+00 0.00000000e+00 8.37221290e-01 8.59265030e-01 1.11333820e+00 1.11306150e+00 1.11826100e+00 1.11865710e+00 8.59257860e-01 8.37221290e-01 0.00000000e+00 0.00000000e+00 6.10984050e+01 2.22484140e-02
0.00000000e+00 0.00000000e+00 1.08505690e+00 1.10649380e+00 1.36849150e+00 1.36815100e+00 1.37351580e+00 1.37399640e+00 1.10648630e+00 1.08505690e+00 0.00000000e+00 0.00000000e+00 7.31242980e+01 2.65830180e-02
0.00000000e+00 2.03756560e-01 1.35708400e+00 1.37799050e+00 1.64748410e+00 1.64707760e+00 1.65260210e+00 1.65316980e+00 1.37798270e+00 1.35708400e+00 2.03756560e-01 0.00000000e+00 8.55197000e+01 3.09232910e-02
0.00000000e+00 5.09248530e-01 1.65181150e+00 1.67225030e+00 1.94886740e+00 1.94839310e+00 1.95407270e+00 1.95472990e+00 1.67224230e+00 1.65181150e+00 5.09248530e-01 0.00000000e+00 9.83717340e+01 3.52703290e-02
0.00000000e+00 8.35462870e-01 1.96788020e+00 1.98790490e+00 2.27130030e+00 2.27075650e+00 2.27658690e+00 2.27733590e+00 1.98789660e+00 1.96788020e+00 8.35462870e-01 0.00000000e+00 1.11718630e+02 3.96246120e-02
0.00000000e+00 1.18112330e+00 2.30395070e+00 2.32360760e+00 2.61346030e+00 2.61284550e+00 2.61882270e+00 2.61966540e+00 2.32359900e+00 2.30395070e+00 1.18112330e+00 0.00000000e+00 1.25496900e+02 4.39861880e-02
0.00000000e+00 1.54498090e+00 2.65872010e+00 2.67804950e+00 2.97406070e+00 2.97337330e+00 2.97949370e+00 2.98043190e+00 2.67804070e+00 2.65872010e+00 1.54498090e+00 0.00000000e+00 1.39649660e+02 4.83551020e-02
0.00000000e+00 1.92582840e+00 3.03093450e+00 3.04997190e+00 3.35186290e+00 3.35110170e+00 3.35736180e+00 3.35839720e+00 3.04996280e+00 3.03093450e+00 1.92582840e+00 0.00000000e+00 1.54126040e+02 5.27314020e-02
0.00000000e+00 2.32250910e+00 3.41939650e+00 3.43817310e+00 3.74568420e+00 3.74484800e+00 3.75124440e+00 3.75237870e+00 3.43816370e+00 3.41939650e+00 2.32250910e+00 0.00000000e+00 1.68880550e+02 5.71151360e-02
0.00000000e+00 2.73392180e+00 3.82296930e+00 3.84151290e+00 4.15440180e+00 4.15348920e+00 4.16001900e+00 4.16125370e+00 3.84150330e+00 3.82296930e+00 2.73392180e+00 0.00000000e+00 1.83872520e+02 6.15063510e-02
0.00000000e+00 3.15902320e+00 4.24057860e+00 4.25891400e+00 4.57695400e+00 4.57596370e+00 4.58262400e+00 4.58396060e+00 4.25890410e+00 4.24057860e+00 3.15902320e+00 0.00000000e+00 1.99065600e+02 6.59050970e-02
0.00000000e+00 3.59682860e+00 4.67121180e+00 4.68936120e+00 5.01234030e+00 5.01127130e+00 5.01805930e+00 5.01949920e+00 4.68935110e+00 4.67121180e+00 3.59682860e+00 0.00000000e+00 2.14427310e+02 7.03114220e-02
0.00000000e+00 4.04641070e+00 5.11391740e+00 5.13190090e+00 5.45962040e+00 5.45847140e+00 5.46538450e+00 5.46692910e+00 5.13189060e+00 5.11391740e+00 4.04641070e+00 0.00000000e+00 2.29928570e+02 7.47253760e-02
0.00000000e+00 4.50689860e+00 5.56780250e+00 5.58563820e+00 5.91791170e+00 5.91668150e+00 5.92371720e+00 5.92536790e+00 5.58562760e+00 5.56780250e+00 4.50689860e+00 0.00000000e+00 2.45543390e+02 7.91470090e-02
0.00000000e+00 4.97747520e+00 6.03203050e+00 6.04973470e+00 6.38638720e+00 6.38507470e+00 6.39223070e+00 6.39398890e+00 6.04972390e+00 6.03203050e+00 4.97747520e+00 0.00000000e+00 2.61248490e+02 8.35763690e-02
0.00000000e+00 5.45737480e+00 6.50581810e+00 6.52340600e+00 6.86427290e+00 6.86287680e+00 6.87015090e+00 6.87201790e+00 6.52339500e+00 6.50581810e+00 5.45737480e+00 0.00000000e+00 2.77023040e+02 8.80135100e-02
0.00000000e+00 5.94588080e+00 6.98843290e+00 7.00591810e+00 7.35084440e+00 7.34936360e+00 7.35675370e+00 7.35873080e+00 7.00590690e+00 6.98843290e+00 5.94588080e+00 0.00000000e+00 2.92848390e+02 9.24584800e-02
0.00000000e+00 6.44232260e+00 7.47918970e+00 7.49658500e+00 7.84542460e+00 7.84385800e+00 7.85136190e+00 7.85345050e+00 7.49657350e+00 7.47918970e+00 6.44232260e+00 0.00000000e+00 3.08707820e+02 9.69113330e-02
0.00000000e+00 6.94607280e+00 7.97744840e+00 7.99476530e+00 8.34738060e+00 8.34572680e+00 8.35334270e+00 8.35554400e+00 7.99475370e+00 7.97744840e+00 6.94607280e+00 0.00000000e+00 3.24586370e+02 1.01372120e-01
0.00000000e+00 7.45654510e+00 8.48261070e+00 8.49986000e+00 8.85612070e+00 8.85437850e+00 8.86210450e+00 8.86442000e+00 8.49984820e+00 8.48261070e+00 7.45654510e+00 0.00000000e+00 3.40470600e+02 1.05840890e-01
0.00000000e+00 7.97319100e+00 8.99411740e+00 9.01130910e+00 9.37109200e+00 9.36926030e+00 9.37709460e+00 9.37952560e+00 9.01129710e+00 8.99411740e+00 7.97319100e+00 0.00000000e+00 3.56348510e+02 1.10317700e-01
3.01564860e-01 8.49549880e+00 9.51144680e+00 9.52860290e+00 9.89179270e+00 9.88987000e+00 9.89781100e+00 9.90035880e+00 9.52859070e+00 9.51144680e+00 8.49549880e+00 3.01564860e-01 3.71766390e+02 1.14790650e-01
